rollout/ep_rew_mean,time/fps,time/episodes,time/total_timesteps,rollout/exploration_rate,time/time_elapsed,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length,train/loss,train/n_updates,train/learning_rate
-20.47,682,1040,220375,0.01,322,942.56,,,0.012703537940979004,30093,0.0001
-20.45,682,1044,221437,0.01,324,950.14,,,0.003572362009435892,30359,0.0001
-20.43,681,1048,222451,0.01,326,951.75,,,0.010457850061357021,30612,0.0001
-20.42,680,1052,223460,0.01,328,955.66,,,0.00313614122569561,30864,0.0001
-20.4,679,1056,224428,0.01,330,958.78,,,0.016574248671531677,31106,0.0001
-20.43,679,1060,225401,0.01,331,957.63,,,0.01845254749059677,31350,0.0001
-20.41,678,1064,226404,0.01,333,963.06,,,0.007494291290640831,31600,0.0001
-20.39,678,1068,227437,0.01,335,967.7,,,0.006447665859013796,31859,0.0001
-20.39,677,1072,228541,0.01,337,975.35,,,0.017940545454621315,32135,0.0001
-20.43,676,1076,229671,0.01,339,982.55,,,0.007998079992830753,32417,0.0001
-20.43,675,1080,230656,0.01,341,989.94,,,0.01834292896091938,32663,0.0001
-20.42,675,1084,231555,0.01,342,989.67,,,0.014997399412095547,32888,0.0001
-20.42,674,1088,232497,0.01,344,994.52,,,0.0073714908212423325,33124,0.0001
-20.45,674,1092,233441,0.01,346,991.89,,,0.021501410752534866,33360,0.0001
-20.47,673,1096,234355,0.01,347,988.71,,,0.00893827062100172,33588,0.0001
-20.44,673,1100,235392,0.01,349,990.2,,,0.011232559569180012,33847,0.0001
-20.44,672,1104,236528,0.01,351,997.6,,,0.011223629117012024,34131,0.0001
-20.43,671,1108,237528,0.01,353,1001.16,,,0.007407074794173241,34381,0.0001
-20.4,671,1112,238514,0.01,355,1005.18,,,0.005658433772623539,34628,0.0001
-20.37,670,1116,239569,0.01,357,1010.65,,,0.0073265680111944675,34892,0.0001
-20.36,670,1120,240503,0.01,358,1013.17,,,0.007182904984802008,35125,0.0001
-20.34,669,1124,241454,0.01,360,1014.81,,,0.005025632679462433,35363,0.0001
-20.34,668,1128,242469,0.01,362,1020.26,,,0.036255236715078354,35617,0.0001
-20.35,668,1132,243512,0.01,364,1028.64,,,0.015665965154767036,35877,0.0001
-20.37,667,1136,244412,0.01,366,1024.69,,,0.027741214260458946,36102,0.0001
-20.35,667,1140,245480,0.01,367,1026.3,,,0.01679326221346855,36369,0.0001
-20.37,666,1144,246430,0.01,369,1021.54,,,0.025387052446603775,36607,0.0001
-20.38,666,1148,247346,0.01,371,1017.7,,,0.012092502787709236,36836,0.0001
-20.37,665,1152,248362,0.01,373,1017.83,,,0.01764719933271408,37090,0.0001
-20.39,665,1156,249287,0.01,374,1016.15,,,0.005971719976514578,37321,0.0001
-20.35,664,1160,250283,0.01,376,1017.21,,,0.01737699657678604,37570,0.0001
-20.34,664,1164,251335,0.01,378,1019.1,,,0.010592468082904816,37833,0.0001
-20.34,663,1168,252318,0.01,380,1016.97,,,0.003230135887861252,38079,0.0001
-20.32,663,1172,253298,0.01,381,1012.04,,,0.005802469793707132,38324,0.0001
-20.31,662,1176,254268,0.01,383,1005.56,,,0.0037585743702948093,38566,0.0001
-20.3,662,1180,255258,0.01,385,1005.54,,,0.008845481090247631,38814,0.0001
-20.3,661,1184,256176,0.01,387,1006.28,,,0.008673125877976418,39043,0.0001
-20.29,661,1188,257184,0.01,388,1008.76,,,0.016657689586281776,39295,0.0001
-20.25,660,1192,258160,0.01,390,1010.04,,,0.004078153520822525,39539,0.0001
-20.24,660,1196,259119,0.01,392,1012.02,,,0.011640196666121483,39779,0.0001
-20.26,659,1200,260112,0.01,394,1010.26,,,0.013115856796503067,40027,0.0001
-20.24,659,1204,261168,0.01,396,1007.68,,,0.012068559415638447,40291,0.0001
-20.21,658,1208,262297,0.01,398,1012.76,,,0.02036399580538273,40574,0.0001
-20.19,658,1212,263464,0.01,400,1020.17,,,0.005985252559185028,40865,0.0001
-20.13,657,1216,264726,0.01,402,1028.29,,,0.009346209466457367,41181,0.0001
-20.11,657,1220,265693,0.01,404,1029.55,,,0.014878145419061184,41423,0.0001
-20.12,656,1224,266752,0.01,406,1033.97,,,0.009046139195561409,41687,0.0001
-20.1,656,1228,267822,0.01,408,1036.13,,,0.012683474458754063,41955,0.0001
-20.02,655,1232,269011,0.01,410,1042.21,,,0.014227374456822872,42252,0.0001
-19.95,655,1236,270040,0.01,412,1047.64,,,0.0036771781742572784,42509,0.0001
-19.9,654,1240,271358,0.01,414,1057.42,,,0.007300017401576042,42839,0.0001
-19.88,654,1244,272470,0.01,416,1063.86,,,0.005890758242458105,43117,0.0001
-19.88,653,1248,273447,0.01,418,1066.59,,,0.011199425905942917,43361,0.0001
-19.82,653,1252,274633,0.01,420,1073.54,,,0.007566933520138264,43658,0.0001
-19.79,652,1256,275609,0.01,422,1075.99,,,0.005673537030816078,43902,0.0001
-19.76,652,1260,276832,0.01,424,1085.04,,,0.0043318672105669975,44207,0.0001
-19.75,651,1264,277918,0.01,426,1086.53,,,0.008615300990641117,44479,0.0001
-19.72,651,1268,279154,0.01,428,1096.94,,,0.005922942887991667,44788,0.0001
-19.66,650,1272,280390,0.01,430,1106.93,,,0.01126986276358366,45097,0.0001
-19.56,650,1276,281768,0.01,433,1123.31,,,0.013867098838090897,45441,0.0001
-19.52,649,1280,282974,0.01,435,1131.86,,,0.010964760556817055,45743,0.0001
-19.49,649,1284,284156,0.01,437,1142.29,,,0.011084625497460365,46038,0.0001
-19.47,648,1288,285107,0.01,439,1139.94,,,0.015913380309939384,46276,0.0001
-19.47,648,1292,286237,0.01,441,1146.1,,,0.013207240961492062,46559,0.0001
-19.43,648,1296,287285,0.01,443,1149.59,,,0.004747954197227955,46821,0.0001
-19.4,647,1300,288279,0.01,444,1149.89,,,0.006888728588819504,47069,0.0001
-19.37,647,1304,289429,0.01,447,1153.07,,,0.01140521839261055,47357,0.0001
-19.37,647,1308,290620,0.01,449,1155.59,,,0.01617272198200226,47654,0.0001
-19.4,646,1312,291651,0.01,451,1150.07,,,0.01779412105679512,47912,0.0001
-19.42,646,1316,292840,0.01,453,1146.97,,,0.004565900191664696,48209,0.0001
-19.4,645,1320,293949,0.01,455,1152.81,,,0.016258154064416885,48487,0.0001
-19.38,645,1324,295058,0.01,457,1155.01,,,0.01163504458963871,48764,0.0001
-19.36,645,1328,296072,0.01,458,1153.0,,,0.021110471338033676,49017,0.0001
-19.36,644,1332,297205,0.01,461,1150.66,,,0.009138591587543488,49301,0.0001
-19.38,644,1336,298231,0.01,462,1150.43,,,0.006274694576859474,49557,0.0001
-19.39,643,1340,299510,0.01,465,1149.0,,,0.017582256346940994,49877,0.0001
,,,300000,0.01,,,-19.4,1194.0,0.009530316106975079,49999,0.0001
-19.36,633,1344,300610,0.01,474,1148.67,,,0.014211096800863743,50152,0.0001
-19.3,633,1348,301837,0.01,476,1158.19,,,0.004794561304152012,50459,0.0001
-19.27,632,1352,303034,0.01,478,1158.35,,,0.014298699796199799,50758,0.0001
-19.26,632,1356,304110,0.01,480,1162.26,,,0.01637270860373974,51027,0.0001
-19.27,632,1360,305179,0.01,482,1156.03,,,0.009271735325455666,51294,0.0001
-19.17,631,1364,306436,0.01,485,1162.81,,,0.006482657045125961,51608,0.0001
-19.15,631,1368,307769,0.01,487,1166.35,,,0.024605341255664825,51942,0.0001
-19.17,630,1372,308887,0.01,489,1162.19,,,0.007305703591555357,52221,0.0001
-19.25,630,1376,309903,0.01,491,1147.48,,,0.004849081858992577,52475,0.0001
-19.29,630,1380,310820,0.01,492,1135.98,,,0.020222855731844902,52704,0.0001
-19.27,630,1384,311886,0.01,494,1131.4,,,0.023556187748908997,52971,0.0001
-19.24,629,1388,312999,0.01,496,1138.01,,,0.018543338403105736,53249,0.0001
-19.21,629,1392,314089,0.01,498,1136.48,,,0.008846588432788849,53522,0.0001
-19.15,629,1396,315283,0.01,500,1142.2,,,0.01727435551583767,53820,0.0001
-19.14,629,1400,316550,0.01,503,1152.89,,,0.006902282126247883,54137,0.0001
-19.16,628,1404,317816,0.01,505,1157.66,,,0.0069940220564603806,54453,0.0001
-19.23,628,1408,318738,0.01,507,1147.05,,,0.018423186615109444,54684,0.0001
-19.22,628,1412,319802,0.01,509,1148.46,,,0.017398428171873093,54950,0.0001
-19.24,627,1416,320942,0.01,511,1146.83,,,0.006891247816383839,55235,0.0001
-19.2,627,1420,322282,0.01,513,1155.71,,,0.006531711667776108,55570,0.0001
-19.18,627,1424,323400,0.01,515,1155.74,,,0.013134665787220001,55849,0.0001
-19.22,627,1428,324600,0.01,517,1162.9,,,0.008704707026481628,56149,0.0001
-19.26,626,1432,325790,0.01,519,1165.1,,,0.004250269383192062,56447,0.0001
-19.26,626,1436,327155,0.01,522,1179.08,,,0.01731421984732151,56788,0.0001
-19.31,626,1440,328432,0.01,524,1178.72,,,0.006194752641022205,57107,0.0001
-19.32,625,1444,329655,0.01,526,1183.86,,,0.00960953626781702,57413,0.0001
-19.37,625,1448,330950,0.01,528,1186.72,,,0.021529898047447205,57737,0.0001
-19.45,625,1452,332022,0.01,530,1182.08,,,0.013891272246837616,58005,0.0001
-19.49,625,1456,333095,0.01,532,1181.83,,,0.011221256107091904,58273,0.0001
-19.55,624,1460,334211,0.01,534,1183.75,,,0.010298613458871841,58552,0.0001
-19.66,624,1464,335374,0.01,536,1179.95,,,0.005854394752532244,58843,0.0001
-19.72,624,1468,336521,0.01,539,1172.96,,,0.01135803759098053,59130,0.0001
-19.79,624,1472,337663,0.01,541,1173.49,,,0.010417716577649117,59415,0.0001
-19.79,623,1476,338919,0.01,543,1183.4,,,0.01034117117524147,59729,0.0001
-19.76,623,1480,340208,0.01,545,1198.42,,,0.012610573321580887,60051,0.0001
-19.81,623,1484,341399,0.01,547,1203.21,,,0.026373501867055893,60349,0.0001
-19.85,623,1488,342480,0.01,549,1202.21,,,0.006211834028363228,60619,0.0001
-19.85,622,1492,343607,0.01,551,1203.56,,,0.008478605188429356,60901,0.0001
-19.94,622,1496,344773,0.01,553,1202.4,,,0.010059790685772896,61193,0.0001
-19.97,622,1500,345967,0.01,556,1199.34,,,0.010683108121156693,61491,0.0001
-20.03,621,1504,347126,0.01,558,1195.41,,,0.007284834049642086,61781,0.0001
-19.98,621,1508,348495,0.01,560,1213.3,,,0.008842622861266136,62123,0.0001
-19.97,621,1512,349770,0.01,562,1222.02,,,0.007809345610439777,62442,0.0001
-19.99,621,1516,351098,0.01,565,1229.33,,,0.01462193951010704,62774,0.0001
-20.07,620,1520,352258,0.01,567,1222.55,,,0.01339813880622387,63064,0.0001
-20.11,620,1524,353391,0.01,569,1223.21,,,0.01223333552479744,63347,0.0001
-20.11,620,1528,354641,0.01,571,1225.01,,,0.005116100423038006,63660,0.0001
-20.1,620,1532,355923,0.01,573,1228.65,,,0.003428521566092968,63980,0.0001
-20.1,619,1536,357133,0.01,576,1222.48,,,0.03532679006457329,64283,0.0001
-20.13,619,1540,358474,0.01,578,1225.07,,,0.008082493208348751,64618,0.0001
-20.16,619,1544,359654,0.01,580,1222.91,,,0.005399949848651886,64913,0.0001
-20.15,619,1548,361187,0.01,583,1232.36,,,0.007882986217737198,65296,0.0001
-20.14,618,1552,362480,0.01,585,1241.23,,,0.007655743509531021,65619,0.0001
-20.12,618,1556,363704,0.01,587,1247.04,,,0.005973744206130505,65925,0.0001
-20.08,618,1560,364971,0.01,590,1252.9,,,0.011031826958060265,66242,0.0001
-20.09,618,1564,366106,0.01,592,1251.7,,,0.011193755082786083,66526,0.0001
-20.1,617,1568,367478,0.01,594,1260.25,,,0.005884935613721609,66869,0.0001
-20.06,617,1572,368795,0.01,597,1267.28,,,0.00760303158313036,67198,0.0001
-20.06,617,1576,370152,0.01,599,1271.39,,,0.012957070022821426,67537,0.0001
-20.1,617,1580,371324,0.01,601,1266.92,,,0.007982563227415085,67830,0.0001
-20.07,616,1584,372549,0.01,603,1268.66,,,0.008953461423516273,68137,0.0001
-20.07,616,1588,373907,0.01,606,1279.48,,,0.011043701320886612,68476,0.0001
-20.1,616,1592,375170,0.01,608,1284.98,,,0.013289123773574829,68792,0.0001
-20.04,616,1596,376667,0.01,611,1298.3,,,0.012409999966621399,69166,0.0001
-20.03,615,1600,377992,0.01,613,1303.71,,,0.01938140019774437,69497,0.0001
-19.95,615,1604,379280,0.01,616,1308.81,,,0.006312740035355091,69819,0.0001
-19.97,615,1608,380590,0.01,618,1306.21,,,0.0087019307538867,70147,0.0001
-19.98,615,1612,382050,0.01,621,1313.07,,,0.016657359898090363,70512,0.0001
-20.0,614,1616,383376,0.01,623,1313.15,,,0.00803803838789463,70843,0.0001
-19.97,614,1620,384683,0.01,625,1318.65,,,0.02259012684226036,71170,0.0001
-19.91,614,1624,386181,0.01,628,1333.39,,,0.01941714435815811,71545,0.0001
-19.91,614,1628,387486,0.01,631,1335.9,,,0.015188588760793209,71871,0.0001
-19.89,613,1632,388967,0.01,633,1344.09,,,0.01764538139104843,72241,0.0001
-19.91,613,1636,390382,0.01,636,1351.92,,,0.013426450081169605,72595,0.0001
-19.89,613,1640,391578,0.01,638,1346.49,,,0.004499821458011866,72894,0.0001
-19.9,613,1644,392906,0.01,640,1352.66,,,0.004254753701388836,73226,0.0001
-19.87,612,1648,394405,0.01,643,1351.66,,,0.008328152820467949,73601,0.0001
-19.83,612,1652,395755,0.01,646,1353.56,,,0.02749020606279373,73938,0.0001
-19.81,612,1656,396938,0.01,648,1352.35,,,0.01535569503903389,74234,0.0001
-19.73,612,1660,398364,0.01,650,1358.67,,,0.0074081202037632465,74590,0.0001
-19.67,611,1664,399911,0.01,653,1375.04,,,0.007994802668690681,74977,0.0001
,,,400000,0.01,,,-19.55,1569.75,0.013699375092983246,74999,0.0001
-19.63,602,1668,401459,0.01,666,1382.17,,,0.012276813387870789,75364,0.0001
-19.62,602,1672,402893,0.01,668,1386.66,,,0.010769711807370186,75723,0.0001
-19.6,602,1676,404379,0.01,671,1391.66,,,0.003034828929230571,76094,0.0001
-19.56,602,1680,405934,0.01,674,1406.67,,,0.013183334842324257,76483,0.0001
-19.56,601,1684,407317,0.01,676,1412.89,,,0.0070272344164550304,76829,0.0001
-19.53,601,1688,408732,0.01,679,1415.29,,,0.011380787938833237,77182,0.0001
-19.46,601,1692,410496,0.01,682,1434.95,,,0.01851222850382328,77623,0.0001
-19.49,601,1696,411989,0.01,685,1434.94,,,0.018463024869561195,77997,0.0001
-19.47,601,1700,413644,0.01,688,1447.98,,,0.017142588272690773,78410,0.0001
-19.54,600,1704,415076,0.01,690,1453.62,,,0.0043350993655622005,78768,0.0001
-19.5,600,1708,416648,0.01,693,1463.96,,,0.00843040831387043,79161,0.0001
-19.53,600,1712,418386,0.01,696,1475.27,,,0.013882631435990334,79596,0.0001
-19.53,600,1716,419839,0.01,699,1480.34,,,0.008616112172603607,79959,0.0001
-19.52,600,1720,421427,0.01,702,1491.84,,,0.009088464081287384,80356,0.0001
-19.56,599,1724,422960,0.01,704,1493.17,,,0.006421974860131741,80739,0.0001
-19.53,599,1728,424457,0.01,707,1500.99,,,0.010351605713367462,81114,0.0001
-19.58,599,1732,425831,0.01,710,1496.52,,,0.008961335755884647,81457,0.0001
-19.57,599,1736,427409,0.01,712,1503.09,,,0.007540316320955753,81852,0.0001
-19.57,599,1740,428974,0.01,715,1517.53,,,0.013147586956620216,82243,0.0001
-19.52,599,1744,430511,0.01,718,1526.06,,,0.010522257536649704,82627,0.0001
-19.55,599,1748,431907,0.01,721,1521.68,,,0.005726424977183342,82976,0.0001
-19.59,598,1752,433385,0.01,723,1527.0,,,0.00889616273343563,83346,0.0001
-19.58,598,1756,434872,0.01,726,1538.87,,,0.007334022782742977,83717,0.0001
-19.66,598,1760,436326,0.01,729,1539.86,,,0.009299563243985176,84081,0.0001
-19.7,598,1764,437654,0.01,731,1531.35,,,0.014788428321480751,84413,0.0001
-19.7,598,1768,439235,0.01,734,1532.86,,,0.015113599598407745,84808,0.0001
-19.71,598,1772,440748,0.01,737,1536.17,,,0.006483837030827999,85186,0.0001
-19.74,597,1776,442156,0.01,739,1533.11,,,0.008083891123533249,85538,0.0001
-19.77,597,1780,443737,0.01,742,1533.87,,,0.00836309976875782,85934,0.0001
-19.75,597,1784,445353,0.01,745,1543.05,,,0.0062518189661204815,86338,0.0001
-19.76,597,1788,446843,0.01,748,1546.05,,,0.00491060595959425,86710,0.0001
-19.84,597,1792,448337,0.01,750,1535.72,,,0.019729960709810257,87084,0.0001
-19.84,597,1796,450008,0.01,753,1542.67,,,0.008922888897359371,87501,0.0001
-19.8,596,1800,451732,0.01,756,1545.41,,,0.004375719930976629,87932,0.0001
-19.73,596,1804,453378,0.01,759,1554.15,,,0.01774335838854313,88344,0.0001
-19.77,596,1808,454946,0.01,762,1554.07,,,0.008899644948542118,88736,0.0001
-19.77,596,1812,456479,0.01,765,1546.22,,,0.012073274701833725,89119,0.0001
-19.72,596,1816,458226,0.01,768,1558.19,,,0.008644169196486473,89556,0.0001
-19.66,596,1820,460025,0.01,771,1566.68,,,0.007034423295408487,90006,0.0001
-19.68,595,1824,461617,0.01,774,1569.22,,,0.004547196440398693,90404,0.0001
-19.68,595,1828,463144,0.01,777,1570.14,,,0.011658490635454655,90785,0.0001
-19.66,595,1832,464764,0.01,780,1580.57,,,0.012636303901672363,91190,0.0001
-19.67,595,1836,466521,0.01,783,1587.81,,,0.02257656306028366,91630,0.0001
-19.67,595,1840,468129,0.01,786,1589.32,,,0.00866614282131195,92032,0.0001
-19.66,595,1844,469753,0.01,789,1592.97,,,0.012080254964530468,92438,0.0001
-19.66,594,1848,471446,0.01,792,1604.95,,,0.009944815188646317,92861,0.0001
-19.64,594,1852,472897,0.01,795,1603.99,,,0.006122295279055834,93224,0.0001
-19.67,594,1856,474423,0.01,797,1605.54,,,0.007166869007050991,93605,0.0001
-19.67,594,1860,475932,0.01,800,1607.96,,,0.009302958846092224,93982,0.0001
-19.67,594,1864,477466,0.01,803,1616.26,,,0.012316534295678139,94366,0.0001
-19.71,594,1868,479014,0.01,806,1614.66,,,0.016886478289961815,94753,0.0001
-19.71,594,1872,480528,0.01,808,1614.72,,,0.01272600144147873,95131,0.0001
-19.67,593,1876,482199,0.01,811,1625.17,,,0.017495423555374146,95549,0.0001
-19.61,593,1880,483946,0.01,815,1632.04,,,0.004957902245223522,95986,0.0001
-19.59,593,1884,485635,0.01,818,1634.74,,,0.003683818504214287,96408,0.0001
-19.54,593,1888,487407,0.01,821,1646.18,,,0.007502294145524502,96851,0.0001
-19.51,593,1892,489048,0.01,824,1652.01,,,0.00484263664111495,97261,0.0001
-19.49,593,1896,490782,0.01,827,1654.68,,,0.006284479983150959,97695,0.0001
-19.57,592,1900,492421,0.01,830,1651.12,,,0.00944600161164999,98105,0.0001
-19.56,592,1904,494154,0.01,834,1654.28,,,0.01373958308249712,98538,0.0001
-19.54,592,1908,495935,0.01,837,1662.88,,,0.01089860126376152,98983,0.0001
-19.5,591,1912,497641,0.01,840,1669.45,,,0.006768383085727692,99410,0.0001
-19.5,591,1916,499411,0.01,844,1670.3,,,0.006412560120224953,99852,0.0001
,,,500000,0.01,,,-19.05,1819.7,0.007716578897088766,99999,0.0001
-19.49,583,1920,501226,0.01,858,1670.51,,,0.025225691497325897,100306,0.0001
-19.43,583,1924,503133,0.01,862,1682.99,,,0.007697721943259239,100783,0.0001
-19.43,583,1928,504997,0.01,865,1696.9,,,0.004843306727707386,101249,0.0001
-19.42,583,1932,506620,0.01,868,1696.64,,,0.010034332983195782,101654,0.0001
-19.36,583,1936,508578,0.01,872,1704.6,,,0.011543807573616505,102144,0.0001
-19.34,582,1940,510418,0.01,875,1714.17,,,0.010094258934259415,102604,0.0001
-19.37,582,1944,512048,0.01,878,1714.11,,,0.010093571618199348,103011,0.0001
-19.35,582,1948,513789,0.01,881,1716.11,,,0.014077723026275635,103447,0.0001
-19.3,582,1952,515685,0.01,885,1733.73,,,0.013569120317697525,103921,0.0001
-19.24,582,1956,517526,0.01,888,1746.42,,,0.007556429132819176,104381,0.0001
-19.24,582,1960,518950,0.01,890,1742.93,,,0.022287216037511826,104737,0.0001
-19.21,582,1964,520883,0.01,894,1758.73,,,0.00610330980271101,105220,0.0001
-19.18,582,1968,522747,0.01,897,1771.38,,,0.026176132261753082,105686,0.0001
-19.14,582,1972,524619,0.01,901,1785.84,,,0.009134885855019093,106154,0.0001
-19.18,582,1976,526312,0.01,904,1786.72,,,0.004119680263102055,106577,0.0001
-19.17,582,1980,528120,0.01,907,1789.34,,,0.004497583024203777,107029,0.0001
-19.16,581,1984,529885,0.01,910,1792.47,,,0.021284855902194977,107471,0.0001
-19.2,581,1988,531754,0.01,913,1796.23,,,0.005196020007133484,107938,0.0001
-19.16,581,1992,533679,0.01,917,1807.43,,,0.01600099354982376,108419,0.0001
-19.18,581,1996,535331,0.01,920,1804.18,,,0.01029188558459282,108832,0.0001
-19.09,581,2000,537391,0.01,924,1821.22,,,0.010309871286153793,109347,0.0001
-19.08,581,2004,539241,0.01,927,1826.03,,,0.009568664245307446,109810,0.0001
-19.07,581,2008,541102,0.01,930,1829.39,,,0.00696737552061677,110275,0.0001
-19.09,581,2012,542838,0.01,933,1830.5,,,0.007906568236649036,110709,0.0001
-19.12,581,2016,544493,0.01,936,1825.8,,,0.0047643608413636684,111123,0.0001
-19.12,581,2020,546480,0.01,940,1832.9,,,0.006084209308028221,111619,0.0001
-19.11,580,2024,548326,0.01,943,1830.71,,,0.009427931159734726,112081,0.0001
-19.09,580,2028,550199,0.01,947,1830.63,,,0.013520500622689724,112549,0.0001
-19.03,580,2032,552040,0.01,950,1839.37,,,0.010492963716387749,113009,0.0001
-19.06,580,2036,553908,0.01,953,1835.78,,,0.011142406612634659,113476,0.0001
