rollout/ep_rew_mean,time/fps,time/episodes,time/total_timesteps,rollout/exploration_rate,time/time_elapsed,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length,train/loss,train/n_updates,train/learning_rate
-19.02,580,2040,555822,0.01,957,1838.74,,,0.009273724630475044,113955,0.0001
-18.97,580,2044,557764,0.01,960,1851.02,,,0.008358443155884743,114440,0.0001
-18.96,580,2048,559773,0.01,964,1861.52,,,0.010652577504515648,114943,0.0001
-18.96,580,2052,561871,0.01,968,1869.44,,,0.0037794755771756172,115467,0.0001
-18.9,580,2056,563887,0.01,971,1876.42,,,0.007878855802118778,115971,0.0001
-18.84,580,2060,565789,0.01,975,1895.55,,,0.005148431286215782,116447,0.0001
-18.86,580,2064,567715,0.01,978,1895.21,,,0.0072260657325387,116928,0.0001
-18.81,580,2068,569517,0.01,981,1892.85,,,0.008099494501948357,117379,0.0001
-18.79,579,2072,571615,0.01,985,1901.71,,,0.008291357196867466,117903,0.0001
-18.78,579,2076,573193,0.01,988,1897.23,,,0.008516782894730568,118298,0.0001
-18.8,579,2080,574870,0.01,991,1892.05,,,0.007440475281327963,118717,0.0001
-18.78,579,2084,577085,0.01,995,1909.92,,,0.013551265932619572,119271,0.0001
-18.78,579,2088,579047,0.01,999,1913.6,,,0.010252474807202816,119761,0.0001
-18.8,579,2092,581158,0.01,1002,1921.06,,,0.007759705185890198,120289,0.0001
-18.73,579,2096,583115,0.01,1006,1933.18,,,0.013334144838154316,120778,0.0001
-18.79,579,2100,584928,0.01,1009,1923.2,,,0.0066870455630123615,121231,0.0001
-18.79,579,2104,587101,0.01,1013,1936.24,,,0.010628016665577888,121775,0.0001
-18.79,579,2108,589039,0.01,1017,1939.43,,,0.018573693931102753,122259,0.0001
-18.76,579,2112,591055,0.01,1020,1950.51,,,0.016672035679221153,122763,0.0001
-18.71,579,2116,592966,0.01,1024,1960.88,,,0.01979408785700798,123241,0.0001
-18.77,578,2120,594937,0.01,1027,1960.67,,,0.004240167327225208,123734,0.0001
-18.84,578,2124,596768,0.01,1030,1959.59,,,0.012054822407662868,124191,0.0001
-18.76,578,2128,599151,0.01,1035,1980.1,,,0.008575499057769775,124787,0.0001
,,,600000,0.01,,,-18.6,2160.45,0.00865953043103218,124999,0.0001
-18.82,571,2132,601119,0.01,1052,1984.96,,,0.007511795498430729,125279,0.0001
-18.8,571,2136,603108,0.01,1056,1989.65,,,0.014125755056738853,125776,0.0001
-18.76,571,2140,605357,0.01,1060,2003.34,,,0.012820284813642502,126339,0.0001
-18.76,571,2144,607361,0.01,1063,2005.82,,,0.010799650102853775,126840,0.0001
-18.71,570,2148,609383,0.01,1067,2006.35,,,0.007247121538966894,127345,0.0001
-18.76,570,2152,611320,0.01,1070,2000.14,,,0.0228571817278862,127829,0.0001
-18.77,570,2156,613366,0.01,1074,2001.15,,,0.011321352794766426,128341,0.0001
-18.8,570,2160,615263,0.01,1077,2000.96,,,0.004921827465295792,128815,0.0001
-18.73,570,2164,617249,0.01,1081,2003.18,,,0.006181906908750534,129312,0.0001
-18.69,570,2168,619269,0.01,1085,2011.6,,,0.017679208889603615,129817,0.0001
-18.63,570,2172,621506,0.01,1089,2017.27,,,0.01159567292779684,130376,0.0001
-18.54,570,2176,623666,0.01,1093,2040.19,,,0.004583999514579773,130916,0.0001
-18.53,570,2180,625669,0.01,1096,2053.2,,,0.014270512387156487,131417,0.0001
-18.55,570,2184,627567,0.01,1100,2040.78,,,0.014381002634763718,131891,0.0001
-18.5,570,2188,629644,0.01,1103,2045.29,,,0.006995802745223045,132410,0.0001
-18.45,570,2192,631579,0.01,1107,2038.12,,,0.006204133853316307,132894,0.0001
-18.43,570,2196,633750,0.01,1111,2046.81,,,0.008858535438776016,133437,0.0001
-18.36,570,2200,635735,0.01,1114,2054.01,,,0.013994346372783184,133933,0.0001
-18.34,570,2204,637620,0.01,1118,2042.51,,,0.015528884716331959,134404,0.0001
-18.17,570,2208,639989,0.01,1122,2059.68,,,0.0066766454838216305,134997,0.0001
-17.97,570,2212,642363,0.01,1126,2073.94,,,0.02227196842432022,135590,0.0001
-17.91,570,2216,644621,0.01,1130,2087.66,,,0.023545682430267334,136155,0.0001
-17.86,569,2220,646581,0.01,1134,2087.04,,,0.006523412652313709,136645,0.0001
-17.75,569,2224,648601,0.01,1138,2094.77,,,0.014620082452893257,137150,0.0001
-17.76,569,2228,650699,0.01,1141,2083.33,,,0.011823346838355064,137674,0.0001
-17.69,569,2232,652791,0.01,1145,2088.41,,,0.00702005997300148,138197,0.0001
-17.63,569,2236,654781,0.01,1149,2088.59,,,0.025214333087205887,138695,0.0001
-17.6,569,2240,656821,0.01,1152,2080.11,,,0.005612432956695557,139205,0.0001
-17.6,569,2244,658786,0.01,1156,2078.46,,,0.009935189969837666,139696,0.0001
-17.6,569,2248,660844,0.01,1160,2079.81,,,0.006329324096441269,140210,0.0001
-17.48,569,2252,663244,0.01,1164,2098.21,,,0.011229496449232101,140810,0.0001
-17.45,569,2256,665476,0.01,1168,2105.73,,,0.004766370169818401,141368,0.0001
-17.46,569,2260,667356,0.01,1171,2105.09,,,0.010618035681545734,141838,0.0001
-17.49,569,2264,669200,0.01,1175,2099.8,,,0.0174100399017334,142299,0.0001
-17.53,569,2268,671235,0.01,1178,2100.54,,,0.012298964895308018,142808,0.0001
-17.58,569,2272,673331,0.01,1182,2094.73,,,0.026842378079891205,143332,0.0001
-17.67,569,2276,675164,0.01,1185,2081.74,,,0.011289759539067745,143790,0.0001
-17.58,569,2280,677229,0.01,1189,2083.93,,,0.006906471215188503,144307,0.0001
-17.59,569,2284,679201,0.01,1193,2086.84,,,0.009914996102452278,144800,0.0001
-17.56,569,2288,681079,0.01,1196,2078.88,,,0.011280535720288754,145269,0.0001
-17.56,569,2292,683060,0.01,1200,2080.9,,,0.013623703271150589,145764,0.0001
-17.56,569,2296,685064,0.01,1203,2073.98,,,0.018816059455275536,146265,0.0001
-17.6,569,2300,687194,0.01,1207,2079.84,,,0.010601675137877464,146798,0.0001
-17.61,569,2304,689411,0.01,1211,2092.98,,,0.010361632332205772,147352,0.0001
-17.69,568,2308,691551,0.01,1215,2083.59,,,0.008488910272717476,147887,0.0001
-17.86,568,2312,693600,0.01,1219,2070.84,,,0.007835364900529385,148399,0.0001
-17.86,568,2316,695576,0.01,1222,2059.38,,,0.015413247980177402,148893,0.0001
-17.81,568,2320,697810,0.01,1226,2069.94,,,0.008556517772376537,149452,0.0001
-17.83,568,2324,699962,0.01,1230,2075.42,,,0.01267828419804573,149990,0.0001
,,,700000,0.01,,,-16.95,2347.5,0.01160946674644947,149999,0.0001
-17.82,562,2328,702158,0.01,1249,2079.53,,,0.010215089656412601,150539,0.0001
-17.73,562,2332,704561,0.01,1253,2091.89,,,0.008442714810371399,151140,0.0001
-17.7,562,2336,706747,0.01,1257,2099.52,,,0.015840614214539528,151686,0.0001
-17.74,562,2340,708755,0.01,1261,2098.33,,,0.010484459809958935,152188,0.0001
-17.73,562,2344,710928,0.01,1264,2106.7,,,0.01448774989694357,152731,0.0001
-17.68,562,2348,713375,0.01,1269,2122.38,,,0.006664184853434563,153343,0.0001
-17.77,561,2352,715600,0.01,1273,2115.11,,,0.00622199522331357,153899,0.0001
-17.71,561,2356,718009,0.01,1277,2122.28,,,0.010006049647927284,154502,0.0001
-17.55,561,2360,720401,0.01,1281,2142.63,,,0.01694297604262829,155100,0.0001
-17.53,561,2364,722571,0.01,1285,2155.6,,,0.015449265018105507,155642,0.0001
-17.54,561,2368,724635,0.01,1289,2156.77,,,0.021317215636372566,156158,0.0001
-17.49,561,2372,726976,0.01,1293,2166.7,,,0.015802018344402313,156743,0.0001
-17.38,561,2376,729210,0.01,1297,2182.88,,,0.016473231837153435,157302,0.0001
-17.4,561,2380,731350,0.01,1301,2185.85,,,0.010582393035292625,157837,0.0001
-17.39,561,2384,733586,0.01,1305,2196.59,,,0.005081171169877052,158396,0.0001
-17.39,561,2388,735877,0.01,1309,2213.05,,,0.009547111578285694,158969,0.0001
-17.31,561,2392,738221,0.01,1313,2227.51,,,0.009577873162925243,159555,0.0001
-17.27,561,2396,740685,0.01,1318,2246.01,,,0.030460674315690994,160171,0.0001
-17.25,561,2400,742853,0.01,1322,2247.2,,,0.017597680911421776,160713,0.0001
-17.21,561,2404,745240,0.01,1326,2253.8,,,0.01447276584804058,161309,0.0001
-17.25,561,2408,747417,0.01,1330,2255.34,,,0.007855829782783985,161854,0.0001
-17.12,561,2412,750027,0.01,1335,2277.64,,,0.022261234000325203,162506,0.0001
-17.1,561,2416,752343,0.01,1339,2291.77,,,0.008744160644710064,163085,0.0001
-17.08,561,2420,754819,0.01,1343,2301.74,,,0.00910654105246067,163704,0.0001
-17.12,561,2424,756913,0.01,1347,2299.18,,,0.010949836112558842,164228,0.0001
-16.98,561,2428,759499,0.01,1351,2314.41,,,0.008518972434103489,164874,0.0001
-16.99,561,2432,761871,0.01,1356,2313.28,,,0.022102024406194687,165467,0.0001
-17.02,561,2436,764201,0.01,1360,2319.34,,,0.012601758353412151,166050,0.0001
-16.97,561,2440,766670,0.01,1364,2337.81,,,0.005353692453354597,166667,0.0001
-16.96,561,2444,768979,0.01,1368,2343.45,,,0.004038006998598576,167244,0.0001
-16.97,561,2448,771147,0.01,1372,2332.32,,,0.0151772890239954,167786,0.0001
-16.93,561,2452,773316,0.01,1376,2330.49,,,0.007787697948515415,168328,0.0001
-16.91,561,2456,775775,0.01,1381,2332.15,,,0.007015516981482506,168943,0.0001
-16.89,561,2460,778375,0.01,1385,2340.43,,,0.0078065600246191025,169593,0.0001
-16.76,561,2464,780795,0.01,1389,2350.5,,,0.0024438095279037952,170198,0.0001
-16.68,561,2468,783186,0.01,1394,2363.56,,,0.014126128517091274,170796,0.0001
-16.54,561,2472,785687,0.01,1398,2370.16,,,0.013629371300339699,171421,0.0001
-16.59,561,2476,787715,0.01,1402,2361.72,,,0.020017996430397034,171928,0.0001
-16.6,561,2480,790027,0.01,1406,2368.67,,,0.01769724115729332,172506,0.0001
-16.44,561,2484,792499,0.01,1410,2378.09,,,0.015904081985354424,173124,0.0001
-16.39,561,2488,795019,0.01,1415,2387.18,,,0.007025460246950388,173754,0.0001
-16.44,561,2492,796991,0.01,1418,2372.42,,,0.004357341676950455,174247,0.0001
-16.49,561,2496,798920,0.01,1422,2351.02,,,0.00966211874037981,174729,0.0001
,,,800000,0.01,,,-14.1,2734.45,0.007109385449439287,174999,0.0001
-16.39,554,2500,801054,0.01,1443,2349.67,,,0.014602625742554665,175263,0.0001
-16.38,554,2504,803153,0.01,1447,2338.55,,,0.019233927130699158,175788,0.0001
-16.28,554,2508,805441,0.01,1451,2343.25,,,0.011285430751740932,176360,0.0001
-16.33,555,2512,807453,0.01,1454,2319.38,,,0.006545614451169968,176863,0.0001
-16.36,555,2516,809711,0.01,1458,2316.71,,,0.01046720240265131,177427,0.0001
-16.38,555,2520,811894,0.01,1462,2305.21,,,0.007195013575255871,177973,0.0001
-16.18,555,2524,814234,0.01,1466,2314.81,,,0.006852519232779741,178558,0.0001
-16.32,555,2528,816194,0.01,1470,2290.12,,,0.020931143313646317,179048,0.0001
-16.46,555,2532,818347,0.01,1474,2281.61,,,0.0066266437061131,179586,0.0001
-16.48,555,2536,820551,0.01,1478,2276.31,,,0.010662900283932686,180137,0.0001
-16.48,555,2540,822955,0.01,1482,2273.07,,,0.018988417461514473,180738,0.0001
-16.33,555,2544,825592,0.01,1487,2286.12,,,0.005217177327722311,181397,0.0001
-16.38,555,2548,827641,0.01,1490,2281.37,,,0.010705946013331413,181910,0.0001
-16.35,555,2552,829503,0.01,1494,2268.9,,,0.007217279635369778,182375,0.0001
-16.45,555,2556,831628,0.01,1497,2255.78,,,0.015491383150219917,182906,0.0001
-16.45,555,2560,833737,0.01,1501,2236.09,,,0.007829745300114155,183434,0.0001
-16.42,555,2564,835816,0.01,1505,2222.33,,,0.0038713093381375074,183953,0.0001
-16.34,555,2568,837888,0.01,1509,2209.95,,,0.008706322871148586,184471,0.0001
-16.44,555,2572,839950,0.01,1512,2192.06,,,0.006228435784578323,184987,0.0001
-16.32,555,2576,841985,0.01,1516,2192.56,,,0.004370829090476036,185496,0.0001
-16.28,555,2580,844228,0.01,1520,2190.12,,,0.0182978343218565,186056,0.0001
-16.24,555,2584,846534,0.01,1524,2183.31,,,0.012304886244237423,186633,0.0001
-16.09,555,2588,848504,0.01,1527,2161.36,,,0.017212340608239174,187125,0.0001
-15.96,555,2592,850718,0.01,1531,2170.75,,,0.01395158376544714,187679,0.0001
-15.86,555,2596,852857,0.01,1535,2178.96,,,0.013057840056717396,188214,0.0001
-15.83,555,2600,854876,0.01,1539,2174.28,,,0.031939975917339325,188718,0.0001
-15.73,555,2604,856994,0.01,1543,2175.11,,,0.010974401608109474,189248,0.0001
-15.76,555,2608,859024,0.01,1546,2164.8,,,0.007068397477269173,189755,0.0001
-15.78,555,2612,860955,0.01,1550,2161.55,,,0.01860698312520981,190238,0.0001
-15.66,555,2616,863112,0.01,1554,2157.62,,,0.011507755145430565,190777,0.0001
-15.58,555,2620,865262,0.01,1557,2156.06,,,0.006752275861799717,191315,0.0001
-15.57,555,2624,867318,0.01,1561,2145.14,,,0.027583276852965355,191829,0.0001
-15.48,555,2628,869492,0.01,1565,2153.97,,,0.021457640454173088,192372,0.0001
-15.18,555,2632,871740,0.01,1569,2157.6,,,0.03278101980686188,192934,0.0001
-15.07,555,2636,873915,0.01,1573,2156.68,,,0.008985083550214767,193478,0.0001
-14.96,555,2640,876220,0.01,1577,2152.83,,,0.010844025760889053,194054,0.0001
-14.99,555,2644,878508,0.01,1581,2139.04,,,0.030475446954369545,194626,0.0001
-14.9,555,2648,880643,0.01,1585,2142.37,,,0.012633456848561764,195160,0.0001
-14.73,555,2652,883041,0.01,1589,2164.16,,,0.009270078502595425,195760,0.0001
-14.56,555,2656,885366,0.01,1593,2171.92,,,0.010468395426869392,196341,0.0001
-14.47,555,2660,887794,0.01,1598,2184.71,,,0.00712614506483078,196948,0.0001
-14.5,555,2664,889886,0.01,1601,2185.15,,,0.036615315824747086,197471,0.0001
-14.53,555,2668,891967,0.01,1605,2185.34,,,0.011721662245690823,197991,0.0001
-14.45,555,2672,894238,0.01,1609,2193.8,,,0.021574189886450768,198559,0.0001
-14.46,555,2676,896381,0.01,1613,2198.18,,,0.008162432350218296,199095,0.0001
-14.33,555,2680,898755,0.01,1617,2203.12,,,0.011970674619078636,199688,0.0001
,,,900000,0.01,,,-16.4,2003.65,0.0064030420035123825,199999,0.0001
-14.36,551,2684,900876,0.01,1634,2196.1,,,0.006053146906197071,200218,0.0001
-14.41,551,2688,903152,0.01,1638,2208.55,,,0.005223039072006941,200787,0.0001
-14.41,551,2692,905440,0.01,1642,2211.86,,,0.010005989111959934,201359,0.0001
-14.47,551,2696,907531,0.01,1645,2209.87,,,0.015693023800849915,201882,0.0001
-14.38,551,2700,909902,0.01,1650,2224.39,,,0.017958341166377068,202475,0.0001
-14.36,551,2704,912023,0.01,1654,2224.21,,,0.010968632064759731,203005,0.0001
-14.2,551,2708,914472,0.01,1658,2240.75,,,0.012506844475865364,203617,0.0001
-14.03,551,2712,916847,0.01,1662,2259.07,,,0.007005325518548489,204211,0.0001
-13.97,551,2716,919136,0.01,1666,2264.16,,,0.007780526299029589,204783,0.0001
-13.91,551,2720,921506,0.01,1671,2272.96,,,0.012617970816791058,205376,0.0001
-13.87,551,2724,923758,0.01,1675,2280.81,,,0.019486721605062485,205939,0.0001
-13.82,551,2728,926303,0.01,1679,2295.15,,,0.011635031551122665,206575,0.0001
-13.91,551,2732,928851,0.01,1684,2306.75,,,0.023581277579069138,207212,0.0001
-13.91,551,2736,930997,0.01,1688,2305.45,,,0.029706083238124847,207749,0.0001
-13.81,551,2740,933650,0.01,1692,2319.7,,,0.01760396547615528,208412,0.0001
-13.83,551,2744,936097,0.01,1697,2326.32,,,0.012660407461225986,209024,0.0001
-13.79,551,2748,938354,0.01,1701,2331.27,,,0.008584053255617619,209588,0.0001
-13.82,551,2752,940670,0.01,1705,2327.89,,,0.005494054406881332,210167,0.0001
-13.91,551,2756,943059,0.01,1709,2330.74,,,0.006827269680798054,210764,0.0001
-13.92,551,2760,945581,0.01,1714,2334.86,,,0.012925948016345501,211395,0.0001
-13.83,551,2764,948146,0.01,1718,2353.68,,,0.01072785072028637,212036,0.0001
-13.7,551,2768,951070,0.01,1723,2387.14,,,0.006901900749653578,212767,0.0001
-13.67,551,2772,953614,0.01,1728,2398.08,,,0.003460424253717065,213403,0.0001
-13.61,551,2776,956155,0.01,1732,2413.77,,,0.005325420293956995,214038,0.0001
-13.6,551,2780,958758,0.01,1737,2423.0,,,0.012417437508702278,214689,0.0001
-13.61,551,2784,961128,0.01,1741,2432.86,,,0.007126550190150738,215281,0.0001
-13.59,551,2788,963762,0.01,1746,2446.91,,,0.01272130198776722,215940,0.0001
-13.54,551,2792,966314,0.01,1751,2457.5,,,0.008191204629838467,216578,0.0001
-13.33,551,2796,969136,0.01,1756,2486.88,,,0.009656195528805256,217283,0.0001
-13.33,551,2800,971731,0.01,1760,2495.63,,,0.007532882504165173,217932,0.0001
-13.31,551,2804,974546,0.01,1765,2523.3,,,0.009967520833015442,218636,0.0001
-13.34,551,2808,977044,0.01,1770,2525.54,,,0.008659678511321545,219260,0.0001
-13.32,551,2812,979606,0.01,1774,2533.16,,,0.013703210279345512,219901,0.0001
-13.4,551,2816,982333,0.01,1779,2550.27,,,0.012950996868312359,220583,0.0001
-13.47,551,2820,984749,0.01,1784,2552.41,,,0.006636178120970726,221187,0.0001
-13.56,551,2824,987097,0.01,1788,2556.14,,,0.02743886411190033,221774,0.0001
-13.63,551,2828,989452,0.01,1792,2548.87,,,0.005459217354655266,222362,0.0001
-13.65,551,2832,991656,0.01,1796,2535.31,,,0.015306388959288597,222913,0.0001
-13.48,551,2836,994594,0.01,1801,2567.22,,,0.022791922092437744,223648,0.0001
-13.61,552,2840,997144,0.01,1806,2563.29,,,0.023027386516332626,224285,0.0001
-13.55,552,2844,999750,0.01,1810,2569.35,,,0.02191072702407837,224937,0.0001
,,,1000000,0.01,,,-13.0,2679.9,0.008734140545129776,224999,0.0001
-13.53,546,2848,1002366,0.01,1832,2583.64,,,0.011544408276677132,225591,0.0001
-13.49,547,2852,1004985,0.01,1837,2595.5,,,0.02144094556570053,226246,0.0001
-13.39,547,2856,1007704,0.01,1842,2608.57,,,0.013035548850893974,226925,0.0001
-13.38,547,2860,1010478,0.01,1847,2618.67,,,0.01447045523673296,227619,0.0001
-13.35,547,2864,1013249,0.01,1852,2627.06,,,0.025833476334810257,228312,0.0001
-13.33,547,2868,1016375,0.01,1857,2635.2,,,0.011665137484669685,229093,0.0001
-13.34,547,2872,1019081,0.01,1862,2641.52,,,0.007308667059987783,229770,0.0001
-13.24,547,2876,1022045,0.01,1867,2658.87,,,0.009999251924455166,230511,0.0001
-13.2,547,2880,1024708,0.01,1872,2661.41,,,0.0115073062479496,231176,0.0001
-12.98,547,2884,1027803,0.01,1877,2690.07,,,0.03243786469101906,231950,0.0001
-13.0,547,2888,1030521,0.01,1882,2693.7,,,0.00710504874587059,232630,0.0001
-13.05,547,2892,1033441,0.01,1887,2708.26,,,0.017629511654376984,233360,0.0001
-13.15,547,2896,1036112,0.01,1892,2702.12,,,0.009335759095847607,234027,0.0001
-13.07,547,2900,1039437,0.01,1898,2731.57,,,0.008962544612586498,234859,0.0001
-13.01,547,2904,1042213,0.01,1903,2730.14,,,0.003220758866518736,235553,0.0001
-13.02,547,2908,1044962,0.01,1908,2740.26,,,0.009165104478597641,236240,0.0001
-13.08,547,2912,1047686,0.01,1913,2746.03,,,0.007385980803519487,236921,0.0001
-12.92,547,2916,1050667,0.01,1918,2756.81,,,0.011093830689787865,237666,0.0001
-12.83,547,2920,1053590,0.01,1923,2776.96,,,0.010082709603011608,238397,0.0001
-12.69,547,2924,1056641,0.01,1929,2805.08,,,0.012975212186574936,239160,0.0001
-12.47,547,2928,1060063,0.01,1935,2847.35,,,0.01952323690056801,240015,0.0001
-12.4,547,2932,1062763,0.01,1940,2867.28,,,0.02443312108516693,240690,0.0001
-12.46,547,2936,1065539,0.01,1945,2861.14,,,0.018435582518577576,241384,0.0001
-12.48,547,2940,1068234,0.01,1949,2866.65,,,0.009697621688246727,242058,0.0001
-12.38,547,2944,1070994,0.01,1954,2872.48,,,0.003877471201121807,242748,0.0001
-12.25,547,2948,1074071,0.01,1960,2890.94,,,0.004037945531308651,243517,0.0001
-12.27,547,2952,1076921,0.01,1965,2900.25,,,0.014301745221018791,244230,0.0001
-12.37,547,2956,1079572,0.01,1970,2897.81,,,0.01633598282933235,244892,0.0001
-12.35,547,2960,1082333,0.01,1975,2896.9,,,0.01575460098683834,245583,0.0001
-12.34,548,2964,1085249,0.01,1980,2902.47,,,0.015852952376008034,246312,0.0001
-12.27,548,2968,1088502,0.01,1986,2907.7,,,0.01718326099216938,247125,0.0001
-12.29,548,2972,1091473,0.01,1991,2918.61,,,0.018245704472064972,247868,0.0001
-12.42,548,2976,1093794,0.01,1995,2892.36,,,0.013191033154726028,248448,0.0001
-12.39,548,2980,1096707,0.01,2000,2902.42,,,0.011224129237234592,249176,0.0001
-12.56,548,2984,1099525,0.01,2005,2891.41,,,0.00763971172273159,249881,0.0001
,,,1100000,0.01,,,-12.4,2925.5,0.02108447439968586,249999,0.0001
-12.38,543,2988,1102554,0.01,2029,2903.72,,,0.011307306587696075,250638,0.0001
-12.24,543,2992,1105651,0.01,2035,2910.88,,,0.013303996063768864,251412,0.0001
-11.96,543,2996,1108689,0.01,2040,2926.03,,,0.010027889162302017,252172,0.0001
-12.15,543,3000,1111313,0.01,2045,2897.57,,,0.008876065723598003,252828,0.0001
-12.16,543,3004,1114150,0.01,2050,2899.98,,,0.007706854026764631,253537,0.0001
