rollout/ep_len_mean,time/total_timesteps,time/fps,time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/n_updates,train/loss
1015.27,465408,561,2216,-20.69,828,0.01,,,0.0001,91351,0.0014540882548317313
1015.64,466380,561,2220,-20.69,830,0.01,,,0.0001,91594,0.004367228597402573
1016.05,467354,561,2224,-20.71,832,0.01,,,0.0001,91838,0.006529841106384993
1021.54,468448,561,2228,-20.68,834,0.01,,,0.0001,92111,0.0038239227142184973
1024.63,469497,561,2232,-20.66,836,0.01,,,0.0001,92374,0.005283363163471222
1024.13,470456,561,2236,-20.67,838,0.01,,,0.0001,92613,0.0077920230105519295
1026.83,471458,561,2240,-20.67,840,0.01,,,0.0001,92864,0.00642518512904644
1023.21,472498,561,2244,-20.68,842,0.01,,,0.0001,93124,0.02658405527472496
1020.6,473533,560,2248,-20.69,844,0.01,,,0.0001,93383,0.00790179893374443
1018.49,474512,560,2252,-20.69,846,0.01,,,0.0001,93627,0.005271033383905888
1021.08,475449,560,2256,-20.67,847,0.01,,,0.0001,93862,0.021410256624221802
1021.02,476427,560,2260,-20.68,849,0.01,,,0.0001,94106,0.014567001722753048
1026.8,477543,560,2264,-20.68,851,0.01,,,0.0001,94385,0.012454158626496792
1027.3,478578,560,2268,-20.67,853,0.01,,,0.0001,94644,0.010689301416277885
1025.04,479581,560,2272,-20.65,855,0.01,,,0.0001,94895,0.003869869979098439
1030.95,480782,560,2276,-20.65,858,0.01,,,0.0001,95195,0.007201417814940214
1036.66,481885,560,2280,-20.63,860,0.01,,,0.0001,95471,0.006220117677003145
1044.32,482995,560,2284,-20.63,862,0.01,,,0.0001,95748,0.009604750201106071
1055.16,484207,560,2288,-20.65,864,0.01,,,0.0001,96051,0.018624691292643547
1064.59,485366,559,2292,-20.63,866,0.01,,,0.0001,96341,0.006720610894262791
1066.67,486377,559,2296,-20.61,868,0.01,,,0.0001,96594,0.012683223932981491
1071.22,487492,559,2300,-20.61,870,0.01,,,0.0001,96872,0.005557377822697163
1076.43,488654,559,2304,-20.59,873,0.01,,,0.0001,97163,0.00552009791135788
1073.33,489596,559,2308,-20.56,874,0.01,,,0.0001,97398,0.008543639443814754
1074.56,490714,559,2312,-20.55,877,0.01,,,0.0001,97678,0.006867397576570511
1082.03,491944,559,2316,-20.57,879,0.01,,,0.0001,97985,0.0041646091267466545
1085.05,492995,559,2320,-20.55,881,0.01,,,0.0001,98248,0.003147750161588192
1088.13,494039,559,2324,-20.53,883,0.01,,,0.0001,98509,0.010817376896739006
1091.61,495217,558,2328,-20.54,886,0.01,,,0.0001,98804,0.010646122507750988
1091.38,496254,558,2332,-20.53,888,0.01,,,0.0001,99063,0.006005173549056053
1101.44,497455,558,2336,-20.52,890,0.01,,,0.0001,99363,0.006873174570500851
1108.55,498634,558,2340,-20.53,892,0.01,,,0.0001,99658,0.0038178046233952045
1111.54,499738,558,2344,-20.54,894,0.01,,,0.0001,99934,0.005634247325360775
,500000,,,,,0.01,-20.5,959.35,0.0001,99999,0.012490320950746536
1111.4,500772,554,2348,-20.54,903,0.01,,,0.0001,100192,0.00426015630364418
1115.7,501850,554,2352,-20.53,905,0.01,,,0.0001,100462,0.01687253825366497
1132.21,503196,554,2356,-20.51,907,0.01,,,0.0001,100798,0.0029869116842746735
1143.8,504467,554,2360,-20.49,910,0.01,,,0.0001,101116,0.008700668811798096
1152.63,505807,554,2364,-20.48,912,0.01,,,0.0001,101451,0.008266652002930641
1158.69,506995,554,2368,-20.5,914,0.01,,,0.0001,101748,0.013645049184560776
1155.17,507913,554,2372,-20.51,916,0.01,,,0.0001,101978,0.006239976268261671
1153.03,509057,553,2376,-20.53,918,0.01,,,0.0001,102264,0.004117815755307674
1159.6,510318,553,2380,-20.55,921,0.01,,,0.0001,102579,0.01525972131639719
1166.92,511617,553,2384,-20.55,923,0.01,,,0.0001,102904,0.0053923893719911575
1170.4,512920,553,2388,-20.51,926,0.01,,,0.0001,103229,0.010511819273233414
1174.56,514173,553,2392,-20.53,928,0.01,,,0.0001,103543,0.006395920179784298
1186.59,515480,553,2396,-20.54,931,0.01,,,0.0001,103869,0.005177654325962067
1193.02,516753,553,2400,-20.55,933,0.01,,,0.0001,104188,0.005125471390783787
1197.86,518039,553,2404,-20.55,936,0.01,,,0.0001,104509,0.01535935327410698
1212.68,519349,553,2408,-20.58,938,0.01,,,0.0001,104837,0.003838744480162859
1218.1,520608,553,2412,-20.59,940,0.01,,,0.0001,105151,0.015731442719697952
1220.92,521908,553,2416,-20.58,943,0.01,,,0.0001,105476,0.01581330969929695
1222.51,522999,553,2420,-20.59,945,0.01,,,0.0001,105749,0.010973814874887466
1226.03,524142,553,2424,-20.59,947,0.01,,,0.0001,106035,0.003980099223554134
1231.18,525445,552,2428,-20.59,950,0.01,,,0.0001,106361,0.0037073842249810696
1245.1,526835,552,2432,-20.6,952,0.01,,,0.0001,106708,0.0025427958462387323
1253.38,528248,552,2436,-20.57,955,0.01,,,0.0001,107061,0.0035771657712757587
1255.99,529498,552,2440,-20.58,957,0.01,,,0.0001,107374,0.00611822959035635
1268.03,530904,552,2444,-20.54,960,0.01,,,0.0001,107725,0.008583432994782925
1285.0,532363,552,2448,-20.54,963,0.01,,,0.0001,108090,0.008408090099692345
1302.99,533890,552,2452,-20.52,966,0.01,,,0.0001,108472,0.00822681188583374
1300.23,535170,552,2456,-20.55,968,0.01,,,0.0001,108792,0.0144650312140584
1304.54,536549,552,2460,-20.54,971,0.01,,,0.0001,109137,0.006327622104436159
1315.13,538145,552,2464,-20.55,974,0.01,,,0.0001,109536,0.00398674001917243
1323.17,539521,552,2468,-20.49,977,0.01,,,0.0001,109880,0.003003319725394249
1336.4,540764,552,2472,-20.49,979,0.01,,,0.0001,110190,0.01654178462922573
1342.99,542075,552,2476,-20.5,981,0.01,,,0.0001,110518,0.006408911198377609
1350.27,543523,551,2480,-20.48,984,0.01,,,0.0001,110880,0.02603704109787941
1351.68,544858,551,2484,-20.44,987,0.01,,,0.0001,111214,0.01145260687917471
1357.32,546307,551,2488,-20.41,990,0.01,,,0.0001,111576,0.0031319614499807358
1362.24,547691,551,2492,-20.39,992,0.01,,,0.0001,111922,0.004975505173206329
1361.36,548979,551,2496,-20.39,995,0.01,,,0.0001,112244,0.01195826567709446
1370.88,550500,551,2500,-20.38,997,0.01,,,0.0001,112624,0.006897889077663422
1379.29,551996,551,2504,-20.33,1000,0.01,,,0.0001,112998,0.006448317319154739
1384.72,553441,551,2508,-20.32,1003,0.01,,,0.0001,113360,0.003296610899269581
1391.98,554881,551,2512,-20.31,1006,0.01,,,0.0001,113720,0.004461387172341347
1399.26,556356,551,2516,-20.3,1009,0.01,,,0.0001,114088,0.017983634024858475
1420.3,557979,551,2520,-20.31,1012,0.01,,,0.0001,114494,0.003930650185793638
1432.38,559420,551,2524,-20.31,1015,0.01,,,0.0001,114854,0.01092545222491026
1446.1,561066,551,2528,-20.3,1018,0.01,,,0.0001,115266,0.007794441655278206
1448.36,562516,550,2532,-20.32,1020,0.01,,,0.0001,115628,0.012995962053537369
1449.83,563964,550,2536,-20.35,1023,0.01,,,0.0001,115990,0.003743276000022888
1460.6,565494,550,2540,-20.36,1026,0.01,,,0.0001,116373,0.0054750703275203705
1467.55,567069,550,2544,-20.37,1029,0.01,,,0.0001,116767,0.005449177231639624
1478.54,568792,550,2548,-20.32,1033,0.01,,,0.0001,117197,0.003962315618991852
1475.54,570253,550,2552,-20.33,1035,0.01,,,0.0001,117563,0.005765310488641262
1480.7,571667,550,2556,-20.34,1038,0.01,,,0.0001,117916,0.0045903874561190605
1488.48,573233,550,2560,-20.35,1041,0.01,,,0.0001,118308,0.007074011489748955
1482.18,574687,550,2564,-20.36,1044,0.01,,,0.0001,118671,0.00868922844529152
1487.9,576215,550,2568,-20.42,1047,0.01,,,0.0001,119053,0.006485603749752045
1500.64,577784,550,2572,-20.41,1050,0.01,,,0.0001,119445,0.005374534521251917
1511.29,579358,550,2576,-20.41,1053,0.01,,,0.0001,119839,0.011797694489359856
1516.37,580927,550,2580,-20.39,1056,0.01,,,0.0001,120231,0.01596767082810402
1530.44,582615,549,2584,-20.36,1059,0.01,,,0.0001,120653,0.003796124132350087
1536.88,584222,549,2588,-20.4,1062,0.01,,,0.0001,121055,0.006591158919036388
1547.36,585860,549,2592,-20.41,1065,0.01,,,0.0001,121464,0.005312242079526186
1562.28,587525,549,2596,-20.32,1068,0.01,,,0.0001,121881,0.012071224860846996
1564.85,589098,549,2600,-20.29,1071,0.01,,,0.0001,122274,0.015958882868289948
1571.24,590755,549,2604,-20.33,1074,0.01,,,0.0001,122688,0.004375247750431299
1578.0,592369,549,2608,-20.34,1078,0.01,,,0.0001,123092,0.0047883326187729836
1583.6,593940,549,2612,-20.32,1081,0.01,,,0.0001,123484,0.00928319152444601
1590.55,595591,549,2616,-20.31,1084,0.01,,,0.0001,123897,0.005658354144543409
1594.52,597301,549,2620,-20.29,1087,0.01,,,0.0001,124325,0.005282947327941656
1607.66,599069,549,2624,-20.29,1090,0.01,,,0.0001,124767,0.00773114338517189
,600000,,,,,0.01,-20.0,1947.75,0.0001,124999,0.009872250258922577
1605.98,600679,543,2628,-20.29,1106,0.01,,,0.0001,125169,0.007328909821808338
1617.05,602400,542,2632,-20.24,1109,0.01,,,0.0001,125599,0.006605638191103935
1625.75,604074,542,2636,-20.23,1112,0.01,,,0.0001,126018,0.00695017958059907
1633.27,605781,542,2640,-20.21,1115,0.01,,,0.0001,126445,0.0065070041455328465
1639.03,607506,542,2644,-20.18,1119,0.01,,,0.0001,126876,0.00517721613869071
1636.03,609164,542,2648,-20.21,1122,0.01,,,0.0001,127290,0.007139533758163452
1648.38,610938,542,2652,-20.2,1125,0.01,,,0.0001,127734,0.0071928310208022594
1660.49,612651,542,2656,-20.19,1129,0.01,,,0.0001,128162,0.008858025074005127
1666.96,614383,542,2660,-20.18,1132,0.01,,,0.0001,128595,0.004482585936784744
1681.37,616183,542,2664,-20.12,1135,0.01,,,0.0001,129045,0.005540620069950819
1693.33,618010,542,2668,-20.07,1139,0.01,,,0.0001,129502,0.006350354291498661
1704.22,619850,542,2672,-20.08,1142,0.01,,,0.0001,129962,0.006296415813267231
1715.82,621714,542,2676,-20.01,1146,0.01,,,0.0001,130428,0.004760211333632469
1726.73,623552,542,2680,-20.0,1149,0.01,,,0.0001,130887,0.005335197318345308
1731.16,625352,542,2684,-20.04,1153,0.01,,,0.0001,131337,0.005922825075685978
1738.91,627151,542,2688,-20.03,1156,0.01,,,0.0001,131787,0.00543097872287035
1746.73,628994,542,2692,-20.01,1160,0.01,,,0.0001,132248,0.007297075353562832
1761.28,631013,541,2696,-20.05,1164,0.01,,,0.0001,132753,0.012331560254096985
1773.1,632887,541,2700,-20.05,1167,0.01,,,0.0001,133221,0.0057891858741641045
1784.27,634819,541,2704,-20.01,1171,0.01,,,0.0001,133704,0.01478179544210434
1798.81,636797,541,2708,-19.94,1175,0.01,,,0.0001,134199,0.0037598279304802418
1815.09,638786,541,2712,-19.93,1179,0.01,,,0.0001,134696,0.008071282878518105
1818.51,640522,541,2716,-19.92,1182,0.01,,,0.0001,135130,0.004644712433218956
1834.64,642638,541,2720,-19.91,1186,0.01,,,0.0001,135659,0.0035459748469293118
1840.12,644548,541,2724,-19.84,1190,0.01,,,0.0001,136136,0.00652247853577137
1856.86,646576,541,2728,-19.82,1193,0.01,,,0.0001,136643,0.006812567822635174
1863.62,648470,541,2732,-19.8,1197,0.01,,,0.0001,137117,0.005432873964309692
1871.73,650341,541,2736,-19.75,1201,0.01,,,0.0001,137585,0.005072741769254208
1880.35,652267,541,2740,-19.77,1204,0.01,,,0.0001,138066,0.02202819101512432
1889.09,654212,541,2744,-19.8,1208,0.01,,,0.0001,138552,0.00732699129730463
1895.34,656017,541,2748,-19.81,1211,0.01,,,0.0001,139004,0.006698794662952423
1899.03,657877,541,2752,-19.81,1215,0.01,,,0.0001,139469,0.006612887606024742
1912.91,659944,541,2756,-19.83,1219,0.01,,,0.0001,139985,0.004574966616928577
1917.98,661811,541,2760,-19.8,1222,0.01,,,0.0001,140452,0.024789631366729736
1929.98,663914,541,2764,-19.79,1226,0.01,,,0.0001,140978,0.0033108736388385296
1934.76,665852,541,2768,-19.8,1230,0.01,,,0.0001,141462,0.008083243854343891
1947.7,668014,541,2772,-19.76,1234,0.01,,,0.0001,142003,0.005942586809396744
1955.32,670074,540,2776,-19.8,1238,0.01,,,0.0001,142518,0.009209909476339817
1966.38,672192,540,2780,-19.75,1242,0.01,,,0.0001,143047,0.010450052097439766
1978.37,674286,540,2784,-19.71,1246,0.01,,,0.0001,143571,0.0039983708411455154
1980.29,676135,540,2788,-19.72,1250,0.01,,,0.0001,144033,0.0023838537745177746
1980.24,677972,540,2792,-19.75,1253,0.01,,,0.0001,144492,0.006459036376327276
1983.62,680086,540,2796,-19.76,1257,0.01,,,0.0001,145021,0.004253328312188387
1990.49,682136,540,2800,-19.75,1261,0.01,,,0.0001,145533,0.006394023075699806
1996.42,684212,540,2804,-19.75,1265,0.01,,,0.0001,146052,0.00832226499915123
1993.6,686120,540,2808,-19.82,1269,0.01,,,0.0001,146529,0.019935211166739464
1996.0,688165,540,2812,-19.76,1273,0.01,,,0.0001,147041,0.008801278658211231
2005.3,690138,540,2816,-19.74,1276,0.01,,,0.0001,147534,0.00296290242113173
1998.06,692083,540,2820,-19.77,1280,0.01,,,0.0001,148020,0.007241480052471161
2001.86,694087,540,2824,-19.82,1284,0.01,,,0.0001,148521,0.010563082061707973
2012.68,696385,540,2828,-19.83,1288,0.01,,,0.0001,149096,0.007833835668861866
2011.69,698247,540,2832,-19.9,1292,0.01,,,0.0001,149561,0.004754373803734779
,700000,,,,,0.01,-18.8,2138.25,0.0001,149999,0.006471983157098293
2014.83,700192,534,2836,-19.89,1309,0.01,,,0.0001,150047,0.007672017440199852
2024.41,702349,534,2840,-19.83,1313,0.01,,,0.0001,150587,0.011567089706659317
2031.39,704462,534,2844,-19.81,1317,0.01,,,0.0001,151115,0.006751701235771179
2045.03,706611,534,2848,-19.76,1321,0.01,,,0.0001,151652,0.008535042405128479
2048.7,708563,534,2852,-19.74,1325,0.01,,,0.0001,152140,0.005003104917705059
2058.15,710851,534,2856,-19.7,1329,0.01,,,0.0001,152712,0.008025512099266052
2070.28,713014,534,2860,-19.72,1334,0.01,,,0.0001,153253,0.00442549679428339
2073.62,715209,534,2864,-19.71,1338,0.01,,,0.0001,153802,0.0067069437354803085
2085.94,717466,534,2868,-19.68,1342,0.01,,,0.0001,154366,0.004277702886611223
2082.9,719554,534,2872,-19.71,1346,0.01,,,0.0001,154888,0.003606772515922785
2076.41,721453,534,2876,-19.73,1350,0.01,,,0.0001,155363,0.003201959654688835
2073.37,723494,534,2880,-19.77,1354,0.01,,,0.0001,155873,0.010459152981638908
2064.76,725373,534,2884,-19.82,1357,0.01,,,0.0001,156343,0.005423251073807478
2073.07,727431,534,2888,-19.83,1361,0.01,,,0.0001,156857,0.010094325989484787
2082.05,729488,534,2892,-19.79,1365,0.01,,,0.0001,157371,0.003800941165536642
2082.94,731617,534,2896,-19.81,1369,0.01,,,0.0001,157904,0.005693769082427025
2090.24,733845,534,2900,-19.79,1373,0.01,,,0.0001,158461,0.015014704316854477
2099.4,736158,534,2904,-19.78,1378,0.01,,,0.0001,159039,0.0080857053399086
2108.67,738293,534,2908,-19.67,1382,0.01,,,0.0001,159573,0.008998184464871883
2112.55,740428,533,2912,-19.72,1386,0.01,,,0.0001,160106,0.0027858843095600605
2121.72,742628,533,2916,-19.75,1390,0.01,,,0.0001,160656,0.005230569746345282
2131.18,744805,533,2920,-19.68,1394,0.01,,,0.0001,161201,0.00445647444576025
2139.56,747011,533,2924,-19.65,1399,0.01,,,0.0001,161752,0.008136942982673645
2132.38,749126,533,2928,-19.65,1403,0.01,,,0.0001,162281,0.003342648269608617
2140.07,751178,533,2932,-19.59,1407,0.01,,,0.0001,162794,0.013779877685010433
2146.7,753295,533,2936,-19.6,1411,0.01,,,0.0001,163323,0.007111359853297472
2140.99,755318,533,2940,-19.63,1415,0.01,,,0.0001,163829,0.02102130651473999
2140.48,757426,533,2944,-19.61,1419,0.01,,,0.0001,164356,0.012071228586137295
2136.94,759485,533,2948,-19.6,1423,0.01,,,0.0001,164871,0.013877992518246174
2151.81,761812,533,2952,-19.56,1427,0.01,,,0.0001,165452,0.004758082330226898
2156.19,764214,533,2956,-19.51,1432,0.01,,,0.0001,166053,0.012022644281387329
2159.87,766469,533,2960,-19.46,1436,0.01,,,0.0001,166617,0.008130138739943504
2156.73,768574,533,2964,-19.44,1440,0.01,,,0.0001,167143,0.004601788241416216
2144.52,770529,533,2968,-19.49,1444,0.01,,,0.0001,167632,0.011836826801300049
2152.69,772816,533,2972,-19.41,1448,0.01,,,0.0001,168203,0.010173053480684757
2164.09,774990,533,2976,-19.38,1452,0.01,,,0.0001,168747,0.007826363667845726
2175.13,777307,533,2980,-19.39,1457,0.01,,,0.0001,169326,0.00923730619251728
2197.48,779748,533,2984,-19.33,1461,0.01,,,0.0001,169936,0.004019579384475946
2205.99,782018,533,2988,-19.28,1466,0.01,,,0.0001,170504,0.005690098274499178
2227.74,784621,533,2992,-19.23,1471,0.01,,,0.0001,171155,0.005386187694966793
2234.48,786928,533,2996,-19.22,1475,0.01,,,0.0001,171731,0.012763134203851223
2245.96,789446,533,3000,-19.21,1480,0.01,,,0.0001,172361,0.0064687058329582214
2251.61,791897,533,3004,-19.21,1485,0.01,,,0.0001,172974,0.005171006545424461
2249.89,793989,533,3008,-19.24,1489,0.01,,,0.0001,173497,0.014235138893127441
2251.0,796161,533,3012,-19.26,1493,0.01,,,0.0001,174040,0.0072878021746873856
2255.68,798475,533,3016,-19.22,1497,0.01,,,0.0001,174618,0.009505975991487503
,800000,,,,,0.01,-19.75,2386.55,0.0001,174999,0.00727834040299058
2263.64,800852,527,3020,-19.28,1517,0.01,,,0.0001,175212,0.005362681113183498
2257.41,802903,527,3024,-19.3,1521,0.01,,,0.0001,175725,0.004431616049259901
2269.47,805323,527,3028,-19.25,1525,0.01,,,0.0001,176330,0.004046482965350151
2266.74,807305,527,3032,-19.25,1529,0.01,,,0.0001,176826,0.00529832998290658
2282.46,809812,527,3036,-19.28,1534,0.01,,,0.0001,177452,0.009248735383152962
2291.11,812047,527,3040,-19.26,1538,0.01,,,0.0001,178011,0.011629465967416763
2302.23,814427,527,3044,-19.29,1543,0.01,,,0.0001,178606,0.004279843531548977
2311.44,816720,527,3048,-19.28,1547,0.01,,,0.0001,179179,0.0060549331828951836
2312.28,819054,527,3052,-19.25,1552,0.01,,,0.0001,179763,0.012161653488874435
2306.9,821328,527,3056,-19.27,1556,0.01,,,0.0001,180331,0.007138953078538179
2309.0,823646,527,3060,-19.27,1560,0.01,,,0.0001,180911,0.007744798436760902
2323.13,826106,527,3064,-19.28,1565,0.01,,,0.0001,181526,0.005778080318123102
2345.99,828625,527,3068,-19.25,1570,0.01,,,0.0001,182156,0.01005995087325573
2364.11,831369,527,3072,-19.26,1575,0.01,,,0.0001,182842,0.006085291504859924
2390.0,834196,527,3076,-19.18,1580,0.01,,,0.0001,183548,0.002410490997135639
2423.06,837343,527,3080,-19.09,1586,0.01,,,0.0001,184335,0.008266983553767204
2421.34,839743,527,3084,-19.1,1591,0.01,,,0.0001,184935,0.00982847809791565
2436.37,842383,527,3088,-19.11,1596,0.01,,,0.0001,185595,0.005964222364127636
2433.05,844895,527,3092,-19.18,1601,0.01,,,0.0001,186223,0.005346726626157761
2447.8,847560,527,3096,-19.15,1606,0.01,,,0.0001,186889,0.003949865698814392
2450.33,850134,527,3100,-19.17,1611,0.01,,,0.0001,187533,0.004946308210492134
2458.02,852771,527,3104,-19.18,1616,0.01,,,0.0001,188192,0.008551978506147861
2476.38,855331,527,3108,-19.21,1621,0.01,,,0.0001,188832,0.006365468259900808
2500.58,858105,527,3112,-19.12,1626,0.01,,,0.0001,189526,0.004779225215315819
2512.5,860722,527,3116,-19.13,1631,0.01,,,0.0001,190180,0.0070128669030964375
2529.27,863516,527,3120,-19.04,1636,0.01,,,0.0001,190878,0.009207583963871002
2539.56,865825,527,3124,-19.03,1641,0.01,,,0.0001,191456,0.012534860521554947
2544.48,868363,527,3128,-19.07,1645,0.01,,,0.0001,192090,0.006722877733409405
2583.9,871344,527,3132,-19.01,1651,0.01,,,0.0001,192835,0.01084465067833662
2596.01,874153,527,3136,-19.0,1657,0.01,,,0.0001,193538,0.0040712058544158936
2616.73,876903,527,3140,-19.01,1662,0.01,,,0.0001,194225,0.00818871334195137
2640.6,879879,527,3144,-18.95,1667,0.01,,,0.0001,194969,0.0178147591650486
2652.39,882464,527,3148,-18.95,1672,0.01,,,0.0001,195615,0.019783563911914825
2678.15,885459,527,3152,-18.9,1678,0.01,,,0.0001,196364,0.011786950752139091
2688.1,887979,527,3156,-18.9,1683,0.01,,,0.0001,196994,0.014974420890212059
2709.82,890836,527,3160,-18.83,1688,0.01,,,0.0001,197708,0.005886429455131292
2727.51,893744,527,3164,-18.78,1694,0.01,,,0.0001,198435,0.01372654177248478
2732.37,896389,527,3168,-18.71,1699,0.01,,,0.0001,199097,0.007260093465447426
2751.71,899618,527,3172,-18.62,1705,0.01,,,0.0001,199904,0.011088856495916843
,900000,,,,,0.01,-17.95,2732.35,0.0001,199999,0.00812249444425106
2748.66,902372,522,3176,-18.59,1728,0.01,,,0.0001,200592,0.005721735768020153
2743.43,905381,522,3180,-18.58,1733,0.01,,,0.0001,201345,0.015491820871829987
2753.89,908039,522,3184,-18.58,1738,0.01,,,0.0001,202009,0.008416198194026947
2743.15,910412,522,3188,-18.55,1743,0.01,,,0.0001,202602,0.004585122223943472
2758.19,913317,522,3192,-18.49,1748,0.01,,,0.0001,203329,0.0052802301943302155
2764.7,916152,522,3196,-18.41,1754,0.01,,,0.0001,204037,0.030871445313096046
2774.69,918977,522,3200,-18.35,1759,0.01,,,0.0001,204744,0.005925657693296671
2765.18,921381,522,3204,-18.35,1764,0.01,,,0.0001,205345,0.01980826072394848
2777.99,924256,522,3208,-18.32,1769,0.01,,,0.0001,206063,0.00729603786021471
2797.26,927511,522,3212,-18.33,1776,0.01,,,0.0001,206877,0.0064607406966388226
2797.07,930119,522,3216,-18.3,1781,0.01,,,0.0001,207529,0.012429498136043549
2803.42,933075,522,3220,-18.3,1786,0.01,,,0.0001,208268,0.012438219040632248
2822.57,935872,522,3224,-18.27,1792,0.01,,,0.0001,208967,0.006025583017617464
2842.6,938919,522,3228,-18.22,1797,0.01,,,0.0001,209729,0.009990151040256023
2825.93,941480,522,3232,-18.23,1802,0.01,,,0.0001,210369,0.018383335322141647
2817.45,944085,522,3236,-18.17,1807,0.01,,,0.0001,211021,0.006210825406014919
2825.71,947042,522,3240,-18.1,1813,0.01,,,0.0001,211760,0.0036174869164824486
2832.45,950188,522,3244,-18.09,1819,0.01,,,0.0001,212546,0.004828997887670994
2848.03,953171,522,3248,-18.1,1825,0.01,,,0.0001,213292,0.002691419329494238
2830.9,955733,522,3252,-18.19,1829,0.01,,,0.0001,213933,0.014308039098978043
2859.52,958964,522,3256,-18.07,1836,0.01,,,0.0001,214740,0.005185090936720371
2865.58,961972,522,3260,-18.13,1841,0.01,,,0.0001,215492,0.0023627313785254955
2877.72,965180,522,3264,-18.17,1847,0.01,,,0.0001,216294,0.007210496813058853
