rollout/ep_len_mean,time/total_timesteps,time/fps,time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/n_updates,train/loss
2897.95,968331,522,3268,-18.16,1853,0.01,,,0.0001,217082,0.006564940791577101
2881.2,971141,522,3272,-18.28,1859,0.01,,,0.0001,217785,0.022108910605311394
2885.91,974002,522,3276,-18.34,1864,0.01,,,0.0001,218500,0.006068533286452293
2884.57,976984,522,3280,-18.39,1870,0.01,,,0.0001,219245,0.0051065594889223576
2890.39,979785,522,3284,-18.31,1875,0.01,,,0.0001,219946,0.004818510264158249
2904.83,982528,522,3288,-18.31,1881,0.01,,,0.0001,220631,0.01131715252995491
2917.85,985750,522,3292,-18.19,1887,0.01,,,0.0001,221437,0.006185815669596195
2924.29,988732,522,3296,-18.27,1892,0.01,,,0.0001,222182,0.0048089781776070595
2941.17,991985,522,3300,-18.24,1899,0.01,,,0.0001,222996,0.008637036196887493
2977.34,995297,522,3304,-18.11,1905,0.01,,,0.0001,223824,0.019366715103387833
2970.95,998016,522,3308,-18.1,1910,0.01,,,0.0001,224503,0.023473581299185753
,1000000,,,,,0.01,-16.1,3174.35,0.0001,224999,0.006974724121391773
2971.52,1001287,516,3312,-18.05,1937,0.01,,,0.0001,225321,0.014037812128663063
2994.8,1004478,516,3316,-17.94,1943,0.01,,,0.0001,226119,0.02006642147898674
3005.56,1007700,516,3320,-17.94,1949,0.01,,,0.0001,226924,0.008851679041981697
3032.05,1011149,516,3324,-17.88,1955,0.01,,,0.0001,227787,0.003406164702028036
3035.82,1014282,517,3328,-17.88,1961,0.01,,,0.0001,228570,0.0065432447008788586
3072.04,1017752,517,3332,-17.81,1968,0.01,,,0.0001,229437,0.010059741325676441
3096.09,1020950,517,3336,-17.73,1974,0.01,,,0.0001,230237,0.014005406759679317
3095.66,1023899,517,3340,-17.78,1980,0.01,,,0.0001,230974,0.029494687914848328
3098.17,1027112,517,3344,-17.7,1986,0.01,,,0.0001,231777,0.009563341736793518
3094.09,1029990,517,3348,-17.66,1991,0.01,,,0.0001,232497,0.004865176975727081
3108.5,1032907,517,3352,-17.65,1997,0.01,,,0.0001,233226,0.003449501469731331
3097.21,1035851,517,3356,-17.77,2002,0.01,,,0.0001,233962,0.0049575455486774445
3100.43,1038941,517,3360,-17.7,2008,0.01,,,0.0001,234735,0.013340635225176811
3086.66,1041810,517,3364,-17.71,2014,0.01,,,0.0001,235452,0.011989055201411247
3117.64,1045730,517,3368,-17.55,2021,0.01,,,0.0001,236432,0.008724173530936241
3122.19,1048653,517,3372,-17.58,2027,0.01,,,0.0001,237163,0.010083584114909172
3123.61,1051561,517,3376,-17.56,2032,0.01,,,0.0001,237890,0.003924236632883549
3129.7,1054696,517,3380,-17.56,2038,0.01,,,0.0001,238673,0.006218889262527227
3143.46,1057840,517,3384,-17.53,2044,0.01,,,0.0001,239459,0.016103394329547882
3163.75,1061083,517,3388,-17.52,2050,0.01,,,0.0001,240270,0.0054304287768900394
3171.55,1064503,517,3392,-17.57,2057,0.01,,,0.0001,241125,0.006769432686269283
3179.34,1067688,517,3396,-17.48,2063,0.01,,,0.0001,241921,0.009931134060025215
3174.69,1070829,517,3400,-17.47,2069,0.01,,,0.0001,242707,0.03826674446463585
3188.89,1074495,517,3404,-17.48,2076,0.01,,,0.0001,243623,0.0028837900608778
3199.6,1077477,517,3408,-17.48,2081,0.01,,,0.0001,244369,0.00876563135534525
3177.83,1080199,517,3412,-17.57,2086,0.01,,,0.0001,245049,0.0030274277087301016
3167.36,1083123,517,3416,-17.68,2092,0.01,,,0.0001,245780,0.0057680197060108185
3163.21,1086240,517,3420,-17.64,2098,0.01,,,0.0001,246559,0.010273218154907227
3143.65,1089203,517,3424,-17.61,2104,0.01,,,0.0001,247300,0.006524883210659027
3154.56,1092610,517,3428,-17.56,2110,0.01,,,0.0001,248152,0.01695907488465309
3174.17,1096564,517,3432,-17.5,2118,0.01,,,0.0001,249140,0.009418928995728493
3176.61,1099827,517,3436,-17.56,2124,0.01,,,0.0001,249956,0.00446196086704731
,1100000,,,,,0.01,-15.6,4198.55,0.0001,249999,0.009399342350661755
3220.39,1103865,511,3440,-17.46,2158,0.01,,,0.0001,250966,0.006266397889703512
3242.29,1107617,511,3444,-17.44,2165,0.01,,,0.0001,251904,0.005804658867418766
3262.81,1111003,511,3448,-17.41,2172,0.01,,,0.0001,252750,0.015073844231665134
3297.34,1114776,511,3452,-17.25,2179,0.01,,,0.0001,253693,0.002942133229225874
3322.28,1118349,511,3456,-17.16,2186,0.01,,,0.0001,254587,0.01671699434518814
3337.01,1121805,511,3460,-17.18,2192,0.01,,,0.0001,255451,0.009012648835778236
3355.37,1125119,511,3464,-17.08,2199,0.01,,,0.0001,256279,0.005022361874580383
3347.13,1128828,511,3468,-17.1,2206,0.01,,,0.0001,257206,0.0028094688896089792
3380.45,1132585,511,3472,-16.95,2213,0.01,,,0.0001,258146,0.0070828781463205814
3406.62,1136144,511,3476,-16.89,2219,0.01,,,0.0001,259035,0.0068084667436778545
3409.77,1139352,511,3480,-16.79,2226,0.01,,,0.0001,259837,0.006256384775042534
3462.54,1143819,511,3484,-16.7,2234,0.01,,,0.0001,260954,0.004365440458059311
3461.28,1147032,511,3488,-16.61,2240,0.01,,,0.0001,261757,0.008595963008701801
3478.74,1150889,511,3492,-16.54,2247,0.01,,,0.0001,262722,0.009299347177147865
3484.84,1154226,512,3496,-16.46,2254,0.01,,,0.0001,263556,0.009579053148627281
3508.61,1157967,512,3500,-16.41,2261,0.01,,,0.0001,264491,0.003984150476753712
3490.53,1161179,512,3504,-16.46,2267,0.01,,,0.0001,265294,0.004401173442602158
3509.32,1164635,512,3508,-16.41,2274,0.01,,,0.0001,266158,0.008338305167853832
3540.79,1168141,512,3512,-16.34,2280,0.01,,,0.0001,267035,0.0033773223403841257
3582.75,1172114,512,3516,-16.17,2288,0.01,,,0.0001,268028,0.002426345832645893
3608.91,1175891,512,3520,-16.15,2295,0.01,,,0.0001,268972,0.007527702488005161
3636.48,1179542,512,3524,-16.16,2302,0.01,,,0.0001,269885,0.004833669401705265
3658.77,1183508,512,3528,-16.14,2310,0.01,,,0.0001,270876,0.009603988379240036
3658.64,1187456,512,3532,-16.1,2317,0.01,,,0.0001,271863,0.029029738157987595
3687.51,1191443,512,3536,-16.05,2325,0.01,,,0.0001,272860,0.009070910513401031
3697.56,1195741,512,3540,-16.02,2333,0.01,,,0.0001,273935,0.012486781924962997
3711.11,1199836,512,3544,-16.05,2341,0.01,,,0.0001,274958,0.01028240006417036
,1200000,,,,,0.01,-15.8,4244.95,0.0001,274999,0.0030537121929228306
3729.93,1203695,506,3548,-15.94,2375,0.01,,,0.0001,275923,0.00731115136295557
3722.65,1207299,506,3552,-16.03,2382,0.01,,,0.0001,276824,0.009110827930271626
3737.96,1211259,506,3556,-15.99,2389,0.01,,,0.0001,277814,0.006982886698096991
3753.84,1215108,506,3560,-15.95,2397,0.01,,,0.0001,278776,0.00795343890786171
3797.3,1219519,506,3564,-15.77,2405,0.01,,,0.0001,279879,0.014629674144089222
3805.62,1223439,507,3568,-15.81,2412,0.01,,,0.0001,280859,0.005175509490072727
3809.95,1227300,507,3572,-15.74,2420,0.01,,,0.0001,281824,0.017710935324430466
3833.56,1231447,507,3576,-15.68,2428,0.01,,,0.0001,282861,0.012753196991980076
3862.06,1235375,507,3580,-15.72,2435,0.01,,,0.0001,283843,0.007087082136422396
3846.38,1239455,507,3584,-15.72,2443,0.01,,,0.0001,284863,0.00827221479266882
3886.35,1243667,507,3588,-15.63,2451,0.01,,,0.0001,285916,0.00558134913444519
3898.44,1247835,507,3592,-15.57,2459,0.01,,,0.0001,286958,0.004524630960077047
3918.3,1251669,507,3596,-15.54,2466,0.01,,,0.0001,287917,0.012368358671665192
3922.71,1255507,507,3600,-15.49,2473,0.01,,,0.0001,288876,0.006521604955196381
3949.78,1259392,507,3604,-15.36,2481,0.01,,,0.0001,289847,0.0017229483928531408
3981.12,1263626,507,3608,-15.13,2489,0.01,,,0.0001,290906,0.004764968995004892
3977.34,1267033,507,3612,-15.07,2495,0.01,,,0.0001,291758,0.0049226125702261925
3963.41,1270663,507,3616,-15.05,2502,0.01,,,0.0001,292665,0.02118077129125595
3969.55,1274592,507,3620,-14.99,2510,0.01,,,0.0001,293647,0.007891528308391571
3990.01,1278757,507,3624,-14.87,2517,0.01,,,0.0001,294689,0.007818613201379776
3984.74,1282592,507,3628,-14.8,2525,0.01,,,0.0001,295647,0.009560172446072102
3979.41,1286411,507,3632,-14.86,2532,0.01,,,0.0001,296602,0.012822313234210014
3969.12,1290135,507,3636,-14.79,2539,0.01,,,0.0001,297533,0.005101671442389488
3967.77,1294403,508,3640,-14.69,2547,0.01,,,0.0001,298600,0.0037489451933652163
3957.94,1298260,508,3644,-14.73,2555,0.01,,,0.0001,299564,0.02306397445499897
,1300000,,,,,0.01,-14.7,4177.9,0.0001,299999,0.004153067246079445
3966.97,1302342,502,3648,-14.74,2589,0.01,,,0.0001,300585,0.0072984639555215836
4020.29,1307279,502,3652,-14.57,2599,0.01,,,0.0001,301819,0.006521286908537149
4004.71,1310851,503,3656,-14.55,2605,0.01,,,0.0001,302712,0.00959770753979683
4040.14,1315586,503,3660,-14.41,2614,0.01,,,0.0001,303896,0.004473053850233555
4017.9,1319439,503,3664,-14.6,2622,0.01,,,0.0001,304859,0.018452376127243042
4007.6,1323110,503,3668,-14.61,2629,0.01,,,0.0001,305777,0.008469072170555592
4000.05,1326787,503,3672,-14.66,2636,0.01,,,0.0001,306696,0.01266525313258171
3990.65,1330705,503,3676,-14.6,2643,0.01,,,0.0001,307676,0.013688694685697556
3985.81,1334512,503,3680,-14.52,2650,0.01,,,0.0001,308627,0.015147386118769646
3991.25,1338723,503,3684,-14.49,2658,0.01,,,0.0001,309680,0.009318479336798191
3975.38,1342541,503,3688,-14.51,2666,0.01,,,0.0001,310635,0.0039457157254219055
3968.29,1346514,503,3692,-14.58,2673,0.01,,,0.0001,311628,0.00427762046456337
3990.01,1350889,503,3696,-14.44,2682,0.01,,,0.0001,312722,0.010280643589794636
3995.32,1354857,503,3700,-14.4,2689,0.01,,,0.0001,313714,0.00394988851621747
3992.95,1358698,503,3704,-14.41,2696,0.01,,,0.0001,314674,0.003702576272189617
3960.9,1362137,503,3708,-14.54,2703,0.01,,,0.0001,315534,0.009054030291736126
3976.83,1365953,503,3712,-14.44,2710,0.01,,,0.0001,316488,0.024636145681142807
3999.22,1370143,503,3716,-14.45,2718,0.01,,,0.0001,317535,0.00801660493016243
3992.24,1373887,504,3720,-14.51,2725,0.01,,,0.0001,318471,0.006060098297894001
3979.47,1377739,504,3724,-14.55,2732,0.01,,,0.0001,319434,0.008993524126708508
3983.68,1381676,504,3728,-14.46,2740,0.01,,,0.0001,320418,0.012805897742509842
3985.96,1385545,504,3732,-14.43,2747,0.01,,,0.0001,321386,0.012605860829353333
3990.82,1389396,504,3736,-14.44,2755,0.01,,,0.0001,322348,0.0065979245118796825
3989.69,1393633,504,3740,-14.48,2763,0.01,,,0.0001,323408,0.007872853428125381
4015.28,1398119,504,3744,-14.28,2771,0.01,,,0.0001,324529,0.004873156081885099
,1400000,,,,,0.01,-14.6,4186.2,0.0001,324999,0.00835541170090437
4003.57,1401914,499,3748,-14.35,2805,0.01,,,0.0001,325478,0.0056537785567343235
3971.35,1406043,499,3752,-14.38,2813,0.01,,,0.0001,326510,0.011597014032304287
3980.92,1409853,499,3756,-14.36,2820,0.01,,,0.0001,327463,0.003702876390889287
3943.85,1413661,499,3760,-14.52,2827,0.01,,,0.0001,328415,0.012614103965461254
3937.18,1417346,499,3764,-14.48,2834,0.01,,,0.0001,329336,0.006109387148171663
3931.86,1420882,500,3768,-14.47,2841,0.01,,,0.0001,330220,0.004957126919180155
3946.0,1424909,500,3772,-14.42,2849,0.01,,,0.0001,331227,0.007296951487660408
3946.27,1428825,500,3776,-14.46,2856,0.01,,,0.0001,332206,0.0061348481103777885
3944.09,1432576,500,3780,-14.5,2863,0.01,,,0.0001,333143,0.004163119941949844
3944.79,1436807,500,3784,-14.58,2871,0.01,,,0.0001,334201,0.005661121103912592
3947.69,1440688,500,3788,-14.61,2879,0.01,,,0.0001,335171,0.0038211499340832233
3969.91,1445224,500,3792,-14.52,2887,0.01,,,0.0001,336305,0.004867488518357277
3973.03,1449687,500,3796,-14.57,2896,0.01,,,0.0001,337421,0.0058464608155190945
3995.14,1454210,500,3800,-14.61,2905,0.01,,,0.0001,338552,0.0095341382548213
3989.23,1457890,500,3804,-14.6,2912,0.01,,,0.0001,339472,0.008881618268787861
4002.86,1461666,500,3808,-14.64,2919,0.01,,,0.0001,340416,0.014115747064352036
3992.65,1465227,500,3812,-14.72,2926,0.01,,,0.0001,341306,0.009863496758043766
3980.12,1469106,500,3816,-14.73,2933,0.01,,,0.0001,342276,0.005746399983763695
4008.99,1473578,500,3820,-14.53,2941,0.01,,,0.0001,343394,0.008745936676859856
3996.83,1477116,500,3824,-14.62,2948,0.01,,,0.0001,344278,0.014814468100667
3991.67,1480928,501,3828,-14.76,2955,0.01,,,0.0001,345231,0.005452659446746111
4009.9,1485254,501,3832,-14.75,2964,0.01,,,0.0001,346313,0.008396206423640251
4007.03,1489023,501,3836,-14.78,2971,0.01,,,0.0001,347255,0.01108392421156168
4012.03,1493383,501,3840,-14.72,2979,0.01,,,0.0001,348345,0.0035725836642086506
3990.44,1497332,501,3844,-14.86,2987,0.01,,,0.0001,349332,0.010774735361337662
,1500000,,,,,0.01,-14.7,4160.55,0.0001,349999,0.006302110385149717
4019.06,1501830,496,3848,-14.72,3021,0.01,,,0.0001,350457,0.01095004566013813
3989.56,1505217,497,3852,-14.84,3028,0.01,,,0.0001,351304,0.010554064996540546
3998.49,1509252,497,3856,-14.85,3036,0.01,,,0.0001,352312,0.004302311223000288
3981.26,1512624,497,3860,-14.88,3042,0.01,,,0.0001,353155,0.005491127260029316
4005.19,1516915,497,3864,-14.79,3050,0.01,,,0.0001,354228,0.008417941629886627
4026.91,1520996,497,3868,-14.78,3058,0.01,,,0.0001,355248,0.025582602247595787
4031.44,1525138,497,3872,-14.77,3066,0.01,,,0.0001,356284,0.007984400726854801
4032.72,1529092,497,3876,-14.8,3073,0.01,,,0.0001,357272,0.0066277384757995605
4054.33,1533383,497,3880,-14.73,3081,0.01,,,0.0001,358345,0.0026729851961135864
4043.86,1537346,497,3884,-14.74,3089,0.01,,,0.0001,359336,0.014391009695827961
4058.03,1541592,497,3888,-14.72,3097,0.01,,,0.0001,360397,0.02180381864309311
4055.28,1546060,497,3892,-14.8,3105,0.01,,,0.0001,361514,0.010054617188870907
4033.84,1549983,497,3896,-14.85,3113,0.01,,,0.0001,362495,0.020910188555717468
4026.83,1554339,497,3900,-14.86,3121,0.01,,,0.0001,363584,0.016771014779806137
4045.01,1558476,497,3904,-14.83,3129,0.01,,,0.0001,364618,0.008790265768766403
4069.65,1562868,498,3908,-14.84,3137,0.01,,,0.0001,365716,0.022578302770853043
4082.46,1566752,498,3912,-14.86,3145,0.01,,,0.0001,366687,0.0057933637872338295
4117.71,1571510,498,3916,-14.71,3154,0.01,,,0.0001,367877,0.009259579703211784
4121.91,1576082,498,3920,-14.7,3163,0.01,,,0.0001,369020,0.02911868691444397
4139.98,1580078,498,3924,-14.65,3170,0.01,,,0.0001,370019,0.007326618768274784
4162.1,1584443,498,3928,-14.48,3178,0.01,,,0.0001,371110,0.0055171772837638855
4184.02,1589319,498,3932,-14.46,3188,0.01,,,0.0001,372329,0.027216967195272446
4232.36,1594303,498,3936,-14.29,3197,0.01,,,0.0001,373575,0.007967423647642136
4222.02,1598403,498,3940,-14.36,3205,0.01,,,0.0001,374600,0.014379482716321945
,1600000,,,,,0.01,-10.85,5025.45,0.0001,374999,0.004378936253488064
4235.98,1602696,493,3944,-14.26,3245,0.01,,,0.0001,375673,0.003239871235564351
4210.79,1606573,493,3948,-14.35,3253,0.01,,,0.0001,376643,0.006174198351800442
4260.6,1611216,493,3952,-14.13,3261,0.01,,,0.0001,377803,0.005243469029664993
4276.55,1615634,494,3956,-14.08,3270,0.01,,,0.0001,378908,0.005839510355144739
4317.04,1620026,494,3960,-13.88,3278,0.01,,,0.0001,380006,0.00455491803586483
4330.9,1624658,494,3964,-13.83,3287,0.01,,,0.0001,381164,0.01785471849143505
4329.14,1628690,494,3968,-13.83,3295,0.01,,,0.0001,382172,0.017545608803629875
4330.0,1632853,494,3972,-13.88,3303,0.01,,,0.0001,383213,0.005913624539971352
4314.15,1636401,494,3976,-13.9,3309,0.01,,,0.0001,384100,0.011286802589893341
4322.12,1640881,494,3980,-13.81,3318,0.01,,,0.0001,385220,0.003123826812952757
4335.05,1645168,494,3984,-13.74,3326,0.01,,,0.0001,386291,0.021448533982038498
4305.08,1648662,494,3988,-13.77,3333,0.01,,,0.0001,387165,0.014783112332224846
4307.5,1653190,494,3992,-13.65,3341,0.01,,,0.0001,388297,0.008893672376871109
4311.74,1657206,494,3996,-13.68,3349,0.01,,,0.0001,389301,0.0073274583555758
4295.85,1661158,494,4000,-13.67,3356,0.01,,,0.0001,390289,0.013198329135775566
4294.35,1665253,494,4004,-13.68,3364,0.01,,,0.0001,391313,0.009858828037977219
4308.46,1670009,494,4008,-13.55,3373,0.01,,,0.0001,392502,0.010678017511963844
4343.75,1674773,495,4012,-13.39,3382,0.01,,,0.0001,393693,0.005990518722683191
4316.78,1678859,495,4016,-13.56,3390,0.01,,,0.0001,394714,0.02136566862463951
4309.64,1683251,495,4020,-13.66,3399,0.01,,,0.0001,395812,0.008013780228793621
4346.74,1688176,495,4024,-13.46,3408,0.01,,,0.0001,397043,0.006411206908524036
4349.78,1692613,495,4028,-13.53,3416,0.01,,,0.0001,398153,0.004840881563723087
4311.98,1696544,495,4032,-13.6,3424,0.01,,,0.0001,399135,0.014647319912910461
,1700000,,,,,0.01,-12.45,4949.65,0.0001,399999,0.009523590095341206
4291.37,1701013,491,4036,-13.73,3464,0.01,,,0.0001,400253,0.0066698770970106125
4307.37,1705509,491,4040,-13.68,3472,0.01,,,0.0001,401377,0.009338689967989922
4321.06,1710148,491,4044,-13.71,3481,0.01,,,0.0001,402536,0.004216089844703674
4385.31,1715624,491,4048,-13.51,3491,0.01,,,0.0001,403905,0.0053995209746062756
4399.63,1720619,491,4052,-13.63,3501,0.01,,,0.0001,405154,0.0030165507923811674
4434.02,1725908,491,4056,-13.58,3511,0.01,,,0.0001,406476,0.006568577140569687
4471.01,1731223,491,4060,-13.5,3521,0.01,,,0.0001,407805,0.011014938354492188
4491.04,1736356,491,4064,-13.44,3531,0.01,,,0.0001,409088,0.006003544665873051
4526.35,1741263,491,4068,-13.41,3540,0.01,,,0.0001,410315,0.008964015170931816
4543.61,1745851,491,4072,-13.35,3549,0.01,,,0.0001,411462,0.00474435742944479
4592.34,1750626,491,4076,-13.16,3558,0.01,,,0.0001,412656,0.008461478166282177
4583.86,1754897,492,4080,-13.27,3566,0.01,,,0.0001,413724,0.006941518746316433
4589.37,1759329,492,4084,-13.25,3574,0.01,,,0.0001,414832,0.0074356794357299805
4642.33,1764148,492,4088,-13.16,3584,0.01,,,0.0001,416036,0.003994505852460861
4663.84,1769208,492,4092,-13.15,3593,0.01,,,0.0001,417301,0.009185858070850372
4698.85,1774104,492,4096,-13.16,3602,0.01,,,0.0001,418525,0.00541033037006855
4749.73,1779328,492,4100,-13.11,3612,0.01,,,0.0001,419831,0.026440007612109184
4770.85,1783950,492,4104,-13.13,3621,0.01,,,0.0001,420987,0.0074029467068612576
4763.85,1788533,492,4108,-13.11,3630,0.01,,,0.0001,422133,0.008316324092447758
4752.07,1792999,492,4112,-13.16,3638,0.01,,,0.0001,423249,0.006072282791137695
4769.91,1797524,492,4116,-13.13,3647,0.01,,,0.0001,424380,0.008033890277147293
,1800000,,,,,0.01,-12.2,5335.35,0.0001,424999,0.006135372910648584
4788.3,1802378,488,4120,-13.11,3690,0.01,,,0.0001,425594,0.004090117756277323
4795.96,1807490,488,4124,-13.08,3700,0.01,,,0.0001,426872,0.0030330789741128683
4824.03,1812629,488,4128,-13.04,3710,0.01,,,0.0001,428157,0.004555824212729931
4864.99,1817585,488,4132,-12.85,3719,0.01,,,0.0001,429396,0.01042492687702179
4894.03,1822774,488,4136,-12.78,3729,0.01,,,0.0001,430693,0.018898360431194305
4891.59,1827213,488,4140,-12.88,3737,0.01,,,0.0001,431803,0.01442756224423647
4907.65,1832253,488,4144,-12.81,3747,0.01,,,0.0001,433063,0.013688895851373672
4893.42,1837388,489,4148,-12.9,3757,0.01,,,0.0001,434346,0.02098299376666546
4891.83,1842344,489,4152,-12.76,3766,0.01,,,0.0001,435585,0.005584697239100933
4841.96,1846388,489,4156,-12.83,3774,0.01,,,0.0001,436596,0.007179318927228451
4817.16,1851088,489,4160,-12.93,3783,0.01,,,0.0001,437771,0.015771323814988136
4825.9,1856446,489,4164,-12.97,3793,0.01,,,0.0001,439111,0.002852712757885456
4823.84,1861316,489,4168,-12.83,3802,0.01,,,0.0001,440328,0.004224343225359917
4834.57,1866175,489,4172,-12.76,3811,0.01,,,0.0001,441543,0.0055253952741622925
4849.23,1871319,489,4176,-12.85,3821,0.01,,,0.0001,442829,0.009428567253053188
4863.66,1875953,489,4180,-12.84,3830,0.01,,,0.0001,443988,0.0062804799526929855
4912.14,1881598,489,4184,-12.84,3841,0.01,,,0.0001,445399,0.009115757420659065
4925.05,1886735,489,4188,-12.75,3850,0.01,,,0.0001,446683,0.013765603303909302
4914.82,1891542,490,4192,-12.77,3859,0.01,,,0.0001,447885,0.013145971111953259
4903.12,1896154,490,4196,-12.82,3868,0.01,,,0.0001,449038,0.004901178181171417
,1900000,,,,,0.01,-11.15,5205.6,0.0001,449999,0.0036756040062755346
4899.02,1901275,486,4200,-12.77,3911,0.01,,,0.0001,450318,0.0030427901074290276
4886.49,1905592,486,4204,-12.8,3919,0.01,,,0.0001,451397,0.002995624439790845
4906.03,1910646,486,4208,-12.76,3929,0.01,,,0.0001,452661,0.004411380738019943
4919.61,1915456,486,4212,-12.81,3938,0.01,,,0.0001,453863,0.011416696943342686
4922.84,1920066,486,4216,-12.8,3947,0.01,,,0.0001,455016,0.01896810159087181
4928.97,1925076,486,4220,-12.72,3956,0.01,,,0.0001,456268,0.00466133700683713
4879.7,1928961,486,4224,-12.98,3963,0.01,,,0.0001,457240,0.006810011342167854
4899.17,1934587,486,4228,-12.89,3974,0.01,,,0.0001,458646,0.039975136518478394
4917.57,1940000,486,4232,-12.98,3984,0.01,,,0.0001,459999,0.0058608329854905605
4944.43,1945866,486,4236,-12.92,3996,0.01,,,0.0001,461466,0.003995258826762438
4973.34,1951032,487,4240,-12.83,4005,0.01,,,0.0001,462757,0.010945620946586132
4971.96,1956029,487,4244,-12.81,4015,0.01,,,0.0001,464007,0.008338836021721363
4971.42,1961137,487,4248,-12.81,4025,0.01,,,0.0001,465284,0.00829597469419241
4964.36,1965924,487,4252,-12.86,4034,0.01,,,0.0001,466480,0.008034896105527878
4952.83,1969682,487,4256,-12.95,4041,0.01,,,0.0001,467420,0.006430376321077347
4952.08,1974358,487,4260,-12.91,4050,0.01,,,0.0001,468589,0.007454826030880213
4966.76,1980082,487,4264,-12.83,4060,0.01,,,0.0001,470020,0.022660261020064354
4961.24,1984807,487,4268,-12.91,4069,0.01,,,0.0001,471201,0.008944004774093628
4974.32,1989991,487,4272,-12.89,4079,0.01,,,0.0001,472497,0.0032371997367590666
4970.67,1995038,487,4276,-12.81,4089,0.01,,,0.0001,473759,0.004615442827343941
,2000000,,,,,0.01,-10.25,5707.6,0.0001,474999,0.006285034120082855
