rollout/exploration_rate,rollout/ep_len_mean,time/total_timesteps,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/episodes,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/learning_rate,train/loss
0.9794327499999993,851.25,831,935,-20.75,0,4,,,,,
0.9585437499999977,856.0,1675,967,-20.875,1,8,,,,,
0.9373330000000005,864.4166666666666,2532,983,-20.666666666666668,2,12,,,,,
0.914736250000002,880.9375,3445,992,-20.5,3,16,,,,,
0.8933027500000011,882.35,4311,998,-20.6,4,20,,,,,
0.8692457500000018,901.0,5283,1001,-20.5,5,24,,,,,
0.8479360000000018,897.0357142857143,6144,1005,-20.5,6,28,,,,,
0.8271212499999996,892.875,6985,1006,-20.53125,6,32,,,,,
0.8062817499999992,889.5,7827,1007,-20.583333333333332,7,36,,,,,
0.7846750000000017,890.6,8700,1007,-20.575,8,40,,,,,
0.7634395000000012,889.7954545454545,9558,1008,-20.613636363636363,9,44,,,,,
0.7415604999999985,891.125,10442,1009,-20.583333333333332,10,48,,,,,
0.7218100000000021,885.7115384615385,11240,1009,-20.596153846153847,11,52,,,,,
0.6992627499999995,888.875,12151,1010,-20.553571428571427,12,56,,,,,
0.6778540000000021,889.3333333333334,13016,1010,-20.55,12,60,,,,,
0.6574352500000002,886.921875,13841,1010,-20.5625,13,64,,,,,
0.6379817500000013,882.6470588235294,14627,1010,-20.573529411764707,14,68,,,,,
0.6173154999999979,881.3472222222222,15462,1010,-20.59722222222222,15,72,,,,,
0.5967234999999993,879.9342105263158,16294,1011,-20.605263157894736,16,76,,,,,
0.5752899999999984,880.325,17160,1011,-20.6125,16,80,,,,,
0.5533614999999998,881.9047619047619,18046,1011,-20.63095238095238,17,84,,,,,
0.5317547500000023,882.1931818181819,18919,1011,-20.625,18,88,,,,,
0.5108657500000007,881.6086956521739,19763,1011,-20.619565217391305,19,92,,,,,
0.49029849999999997,880.28125,20594,1011,-20.625,20,96,,,,,
0.46980549999999877,879.42,21422,1011,-20.63,21,100,,,,,
0.44918875000000213,879.51,22255,1011,-20.63,21,104,,,,,
0.4260227500000009,882.96,23191,1012,-20.59,22,108,,,,,
0.4041932499999997,883.93,24073,1012,-20.61,23,112,,,,,
0.3837497499999999,880.57,24899,1013,-20.64,24,116,,,,,
0.36023724999999973,884.0,25849,1013,-20.61,25,120,,,,,
0.33999175000000015,878.11,26667,1012,-20.65,26,124,,,,,
0.3184839999999999,879.19,27536,1012,-20.65,27,128,,,,,
0.2977435000000025,879.25,28374,1012,-20.66,28,132,,,,,
0.27749799999999736,878.33,29192,1012,-20.65,28,136,,,,,
0.25715350000000037,876.05,30014,1012,-20.67,29,140,,,,,
0.2348290000000014,877.54,30916,1012,-20.67,30,144,,,,,
0.21240549999999958,878.59,31822,1013,-20.68,31,148,,,,,
0.1892642500000019,884.13,32757,1013,-20.66,32,152,,,,,
0.16832574999999883,882.11,33603,1013,-20.67,33,156,,,,,
0.148525750000001,879.26,34403,1012,-20.68,33,160,,,,,
0.12820600000000193,878.79,35224,1012,-20.68,34,164,,,,,
0.10637650000000076,882.22,36106,1012,-20.68,35,168,,,,,
0.08523999999999754,882.79,36960,1013,-20.68,36,172,,,,,
0.06417774999999903,883.81,37811,1012,-20.68,37,176,,,,,
0.0425215000000001,884.54,38686,1012,-20.67,38,180,,,,,
0.021236499999997993,883.19,39546,1012,-20.66,39,184,,,,,
0.01,885.23,40460,1012,-20.66,39,188,,,,,
0.01,883.16,41259,1012,-20.68,40,192,,,,,
0.01,882.84,42074,1012,-20.69,41,196,,,,,
0.01,884.91,42961,1012,-20.67,42,200,,,,,
0.01,885.64,43808,1012,-20.65,43,204,,,,,
0.01,880.78,44615,1012,-20.68,44,208,,,,,
0.01,877.08,45404,1012,-20.69,44,212,,,,,
0.01,880.91,46321,1012,-20.68,45,216,,,,,
0.01,877.23,47186,1012,-20.71,46,220,,,,,
0.01,876.64,47990,1012,-20.71,47,224,,,,,
0.01,875.2,48828,1012,-20.72,48,228,,,,,
0.01,874.22,49642,1012,-20.71,49,232,,,,,
0.01,874.74,50471,1012,-20.72,49,236,,,,,
0.01,876.87,51344,1012,-20.72,50,240,,,,,
0.01,874.75,52188,1012,-20.71,51,244,,,,,
0.01,871.38,53021,1012,-20.73,52,248,,,,,
0.01,871.42,53952,1012,-20.72,53,252,,,,,
0.01,874.61,54896,1012,-20.73,54,256,,,,,
0.01,876.29,55742,1012,-20.73,55,260,,,,,
0.01,876.46,56567,1012,-20.74,55,264,,,,,
0.01,877.32,57473,1013,-20.73,56,268,,,,,
0.01,876.88,58308,1013,-20.71,57,272,,,,,
0.01,877.42,59182,1013,-20.71,58,276,,,,,
0.01,880.02,60131,1013,-20.7,59,280,,,,,
0.01,880.39,60997,1013,-20.69,60,284,,,,,
0.01,878.57,61864,1012,-20.69,61,288,,,,,
0.01,882.3,62745,1012,-20.69,61,292,,,,,
0.01,881.44,63539,1012,-20.69,62,296,,,,,
0.01,880.07,64390,1012,-20.7,63,300,,,,,
0.01,879.54,65224,1012,-20.73,64,304,,,,,
0.01,883.37,66118,1012,-20.74,65,308,,,,,
0.01,886.89,67004,1012,-20.72,66,312,,,,,
0.01,888.43,67966,1012,-20.69,67,316,,,,,
0.01,886.59,68780,1012,-20.69,67,320,,,,,
0.01,890.78,69693,1012,-20.67,68,324,,,,,
0.01,889.47,70503,1012,-20.68,69,328,,,,,
0.01,894.36,71444,1012,-20.65,70,332,,,,,
0.01,895.12,72291,1012,-20.65,71,336,,,,,
0.01,891.7,73071,1012,-20.64,72,340,,,,,
0.01,891.9,73923,1012,-20.65,72,344,,,,,
0.01,893.45,74792,1012,-20.63,73,348,,,,,
0.01,889.38,75627,1012,-20.65,74,352,,,,,
0.01,887.38,76511,1012,-20.66,75,356,,,,,
0.01,889.55,77419,1013,-20.65,76,360,,,,,
0.01,893.28,78339,1013,-20.63,77,364,,,,,
0.01,890.71,79180,1013,-20.63,78,368,,,,,
0.01,893.95,80099,1013,-20.64,79,372,,,,,
0.01,892.63,80939,1013,-20.64,79,376,,,,,
0.01,888.46,81783,1013,-20.66,80,380,,,,,
0.01,889.47,82675,1013,-20.67,81,384,,,,,
0.01,885.51,83448,1013,-20.69,82,388,,,,,
0.01,886.97,84371,1013,-20.64,83,392,,,,,
0.01,890.05,85250,1013,-20.62,84,396,,,,,
0.01,890.25,86108,1013,-20.63,84,400,,,,,
0.01,892.69,87005,1013,-20.62,85,404,,,,,
0.01,889.68,87829,1013,-20.62,86,408,,,,,
0.01,888.62,88681,1013,-20.63,87,412,,,,,
0.01,884.95,89554,1013,-20.67,88,416,,,,,
0.01,885.34,90384,1013,-20.67,89,420,,,,,
0.01,882.35,91222,1013,-20.67,90,424,,,,,
0.01,882.2,92029,1013,-20.67,90,428,,,,,
0.01,879.6,92904,1013,-20.7,91,432,,,,,
0.01,881.0,93788,1013,-20.68,92,436,,,,,
0.01,883.32,94643,1013,-20.67,93,440,,,,,
0.01,885.26,95536,1013,-20.65,94,444,,,,,
0.01,883.4,96354,1013,-20.65,95,448,,,,,
0.01,886.05,97255,1013,-20.65,95,452,,,,,
0.01,884.22,98102,1013,-20.64,96,456,,,,,
0.01,884.99,99013,1013,-20.62,97,460,,,,,
0.01,881.07,99821,1012,-20.64,98,464,,,,,
0.01,,100000,,,,,-21.0,764.0,,,
0.01,878.14,100579,957,-20.66,104,468,,,144,0.0001,0.04369015619158745
0.01,870.96,101320,952,-20.67,106,472,,,329,0.0001,0.055115971714258194
0.01,867.89,102077,947,-20.67,107,476,,,519,0.0001,0.03164742887020111
0.01,863.78,102819,942,-20.68,109,480,,,704,0.0001,0.042808081954717636
0.01,857.77,103562,937,-20.69,110,484,,,890,0.0001,0.016621623188257217
0.01,856.54,104303,933,-20.69,111,488,,,1075,0.0001,0.01566389761865139
0.01,849.23,105041,928,-20.74,113,492,,,1260,0.0001,0.042384758591651917
0.01,843.9,105784,924,-20.76,114,496,,,1445,0.0001,0.018139924854040146
0.01,839.81,106541,919,-20.77,115,500,,,1635,0.0001,0.045783501118421555
0.01,833.87,107289,915,-20.78,117,504,,,1822,0.0001,0.03707259148359299
0.01,831.76,108065,911,-20.78,118,508,,,2016,0.0001,0.01112932525575161
0.01,827.94,108817,907,-20.79,119,512,,,2204,0.0001,0.013282153755426407
0.01,822.94,109560,903,-20.8,121,516,,,2389,0.0001,0.038814738392829895
0.01,820.57,110325,899,-20.8,122,520,,,2581,0.0001,0.023947546258568764
0.01,817.24,111083,896,-20.82,123,524,,,2770,0.0001,0.013306738808751106
0.01,815.29,111837,892,-20.82,125,528,,,2959,0.0001,0.010258563794195652
0.01,811.13,112598,888,-20.83,126,532,,,3149,0.0001,0.005580849014222622
0.01,806.05,113361,884,-20.85,128,536,,,3340,0.0001,0.006299164146184921
0.01,802.12,114116,881,-20.87,129,540,,,3528,0.0001,0.009597314521670341
0.01,795.9,114855,878,-20.89,130,544,,,3713,0.0001,0.009586615487933159
0.01,792.86,115586,874,-20.91,132,548,,,3896,0.0001,0.016365855932235718
0.01,786.61,116341,871,-20.93,133,552,,,4085,0.0001,0.031027156859636307
0.01,782.63,117081,868,-20.95,134,556,,,4270,0.0001,0.006650030612945557
0.01,775.59,117822,865,-20.99,136,560,,,4455,0.0001,0.010394598357379436
0.01,773.4,118585,862,-20.98,137,564,,,4646,0.0001,0.00811937265098095
0.01,773.2,119347,859,-20.98,138,568,,,4836,0.0001,0.026304392144083977
0.01,774.46,120118,856,-20.97,140,572,,,5029,0.0001,0.011852027848362923
0.01,775.17,120904,853,-20.98,141,576,,,5225,0.0001,0.004275799263268709
0.01,775.78,121661,850,-20.98,143,580,,,5415,0.0001,0.011912371031939983
0.01,777.3,122437,847,-20.97,144,584,,,5609,0.0001,0.020030727609992027
0.01,777.58,123179,844,-20.97,145,588,,,5794,0.0001,0.004995664581656456
0.01,778.47,123942,842,-20.97,147,592,,,5985,0.0001,0.011947499588131905
0.01,781.04,124747,839,-20.96,148,596,,,6186,0.0001,0.026976455003023148
0.01,781.32,125513,836,-20.96,149,600,,,6378,0.0001,0.009567193686962128
0.01,782.79,126290,834,-20.96,151,604,,,6572,0.0001,0.012459756806492805
0.01,782.83,127063,831,-20.96,152,608,,,6765,0.0001,0.025265447795391083
0.01,782.84,127815,829,-20.96,154,612,,,6953,0.0001,0.008394889533519745
0.01,783.02,128560,826,-20.96,155,616,,,7139,0.0001,0.023839429020881653
0.01,783.48,129332,824,-20.95,156,620,,,7332,0.0001,0.016558244824409485
0.01,783.94,130100,821,-20.94,158,624,,,7524,0.0001,0.006955462973564863
0.01,785.01,130880,819,-20.93,159,628,,,7719,0.0001,0.005212708376348019
0.01,784.41,131645,817,-20.93,161,632,,,7911,0.0001,0.0038675228133797646
0.01,784.4,132407,815,-20.93,162,636,,,8101,0.0001,0.021022027358412743
0.01,785.3,133173,812,-20.93,163,640,,,8293,0.0001,0.0029248003847897053
0.01,786.03,133923,810,-20.92,165,644,,,8480,0.0001,0.008517702110111713
0.01,786.31,134667,808,-20.92,166,648,,,8666,0.0001,0.002660562749952078
0.01,788.69,135481,806,-20.92,168,652,,,8870,0.0001,0.0066512953490018845
0.01,789.07,136238,804,-20.92,169,656,,,9059,0.0001,0.010678817518055439
0.01,789.86,136998,802,-20.91,170,660,,,9249,0.0001,0.003994244150817394
0.01,791.44,137797,800,-20.91,172,664,,,9449,0.0001,0.006405183579772711
0.01,791.03,138538,798,-20.91,173,668,,,9634,0.0001,0.010632934048771858
0.01,791.26,139312,796,-20.92,174,672,,,9827,0.0001,0.0034425295889377594
0.01,791.44,140096,794,-20.92,176,676,,,10023,0.0001,0.02121700905263424
0.01,791.98,140871,792,-20.91,177,680,,,10217,0.0001,0.012731368653476238
0.01,790.64,141618,790,-20.92,179,684,,,10404,0.0001,0.003769374918192625
0.01,790.36,142364,789,-20.92,180,688,,,10590,0.0001,0.00785362534224987
0.01,790.08,143118,787,-20.92,181,692,,,10779,0.0001,0.00959904957562685
0.01,789.94,143917,785,-20.93,183,696,,,10979,0.0001,0.022020021453499794
0.01,790.68,144701,783,-20.93,184,700,,,11175,0.0001,0.0047681317664682865
0.01,791.96,145523,781,-20.93,186,704,,,11380,0.0001,0.004470770247280598
0.01,795.61,146377,780,-20.93,187,708,,,11594,0.0001,0.014170337468385696
0.01,798.06,147189,778,-20.93,189,712,,,11797,0.0001,0.011117535643279552
0.01,802.31,148036,776,-20.91,190,716,,,12008,0.0001,0.0021564457565546036
0.01,805.33,148889,774,-20.9,192,720,,,12222,0.0001,0.014324763789772987
0.01,806.96,149698,773,-20.91,193,724,,,12424,0.0001,0.004196991678327322
0.01,807.64,150506,771,-20.92,195,728,,,12626,0.0001,0.008722350932657719
0.01,808.72,151293,770,-20.92,196,732,,,12823,0.0001,0.013721173629164696
0.01,808.39,152043,768,-20.92,197,736,,,13010,0.0001,0.016534334048628807
0.01,807.21,152776,767,-20.92,199,740,,,13193,0.0001,0.0035729266237467527
0.01,807.29,153536,765,-20.93,200,744,,,13383,0.0001,0.0060087465681135654
0.01,810.25,154361,764,-20.91,202,748,,,13590,0.0001,0.01639709062874317
0.01,808.48,155125,762,-20.9,203,752,,,13781,0.0001,0.005273559596389532
0.01,809.32,155894,761,-20.9,204,756,,,13973,0.0001,0.00788875576108694
0.01,811.62,156720,759,-20.91,206,760,,,14179,0.0001,0.008286930620670319
0.01,812.53,157543,758,-20.92,207,764,,,14385,0.0001,0.02825046516954899
0.01,815.48,158372,757,-20.92,209,768,,,14592,0.0001,0.003654926549643278
0.01,818.56,159233,755,-20.92,210,772,,,14808,0.0001,0.008151138201355934
0.01,819.35,160037,754,-20.91,212,776,,,15009,0.0001,0.006145445629954338
0.01,823.42,160902,752,-20.91,213,780,,,15225,0.0001,0.02225889265537262
0.01,829.33,161801,751,-20.89,215,784,,,15450,0.0001,0.00590722169727087
0.01,833.19,162634,749,-20.89,216,788,,,15658,0.0001,0.008672233670949936
0.01,840.85,163575,748,-20.87,218,792,,,15893,0.0001,0.0035280613228678703
0.01,842.08,164413,747,-20.87,220,796,,,16103,0.0001,0.004713922739028931
0.01,845.34,165275,745,-20.87,221,800,,,16318,0.0001,0.008203980512917042
0.01,849.06,166190,744,-20.86,223,804,,,16547,0.0001,0.006416813470423222
0.01,849.28,167057,742,-20.85,224,808,,,16764,0.0001,0.01790531538426876
0.01,853.74,167984,741,-20.84,226,812,,,16995,0.0001,0.016072984784841537
0.01,855.08,168871,739,-20.86,228,816,,,17217,0.0001,0.008947735652327538
0.01,854.69,169720,738,-20.87,229,820,,,17429,0.0001,0.004529522731900215
0.01,856.65,170576,737,-20.87,231,824,,,17643,0.0001,0.006445702165365219
0.01,860.93,171477,736,-20.87,232,828,,,17869,0.0001,0.004189298953860998
0.01,863.38,172324,735,-20.87,234,832,,,18080,0.0001,0.01486444566398859
0.01,869.19,173222,733,-20.86,236,836,,,18305,0.0001,0.01506001502275467
0.01,871.19,174014,732,-20.86,237,840,,,18503,0.0001,0.00401427922770381
0.01,876.54,174909,731,-20.85,239,844,,,18727,0.0001,0.005752169527113438
0.01,876.57,175736,730,-20.86,240,848,,,18933,0.0001,0.0028586939442902803
0.01,881.52,176620,729,-20.87,242,852,,,19154,0.0001,0.002765646204352379
0.01,883.21,177432,728,-20.86,243,856,,,19357,0.0001,0.003791961120441556
0.01,884.71,178290,727,-20.84,245,860,,,19572,0.0001,0.01819601282477379
0.01,888.22,179199,726,-20.81,246,864,,,19799,0.0001,0.004123298916965723
0.01,890.75,180088,724,-20.8,248,868,,,20021,0.0001,0.005543431267142296
0.01,892.59,180992,723,-20.8,250,872,,,20247,0.0001,0.02118261717259884
0.01,898.34,181939,722,-20.78,251,876,,,20484,0.0001,0.007954675704240799
0.01,897.63,182790,721,-20.79,253,880,,,20697,0.0001,0.007710807491093874
0.01,894.73,183614,720,-20.8,254,884,,,20903,0.0001,0.007456444203853607
0.01,895.98,184488,719,-20.8,256,888,,,21121,0.0001,0.010188788175582886
0.01,891.2,185317,718,-20.82,257,892,,,21329,0.0001,0.011043519712984562
0.01,892.02,186173,717,-20.82,259,896,,,21543,0.0001,0.004295974969863892
0.01,893.23,187070,716,-20.81,261,900,,,21767,0.0001,0.028057247400283813
0.01,891.83,187941,715,-20.82,262,904,,,21985,0.0001,0.014912208542227745
0.01,891.04,188793,714,-20.83,264,908,,,22198,0.0001,0.018445666879415512
0.01,894.69,189813,713,-20.82,265,912,,,22453,0.0001,0.007651948370039463
0.01,904.5,190947,712,-20.78,268,916,,,22736,0.0001,0.016721414402127266
0.01,905.71,191822,711,-20.77,269,920,,,22955,0.0001,0.0049683526158332825
0.01,906.92,192718,710,-20.76,271,924,,,23179,0.0001,0.007472142111510038
0.01,910.4,193710,709,-20.74,272,928,,,23427,0.0001,0.008974539116024971
0.01,910.08,194546,708,-20.74,274,932,,,23636,0.0001,0.010578246787190437
0.01,911.09,195462,707,-20.71,276,936,,,23865,0.0001,0.004158220253884792
0.01,915.97,196386,706,-20.69,277,940,,,24096,0.0001,0.012684155255556107
0.01,917.46,197320,705,-20.68,279,944,,,24329,0.0001,0.010595344007015228
0.01,917.42,198143,705,-20.69,281,948,,,24535,0.0001,0.01758904755115509
0.01,917.78,199035,704,-20.68,282,952,,,24758,0.0001,0.004498891532421112
0.01,922.17,199962,703,-20.68,284,956,,,24990,0.0001,0.003561107674613595
0.01,,200000,,,,,-20.4,1012.8,24999,0.0001,0.007587135769426823
0.01,931.53,201047,686,-20.64,292,960,,,25261,0.0001,0.012337606400251389
0.01,934.87,202044,685,-20.66,294,964,,,25510,0.0001,0.01010291650891304
0.01,938.27,203016,685,-20.66,296,968,,,25753,0.0001,0.031080488115549088
0.01,941.6,203999,684,-20.66,298,972,,,25999,0.0001,0.004941465798765421
0.01,941.42,204942,683,-20.67,299,976,,,26235,0.0001,0.004550495184957981
0.01,942.13,205809,682,-20.67,301,980,,,26452,0.0001,0.023781705647706985
0.01,947.1,206754,682,-20.65,303,984,,,26688,0.0001,0.007345134858042002
0.01,950.66,207712,681,-20.62,304,988,,,26927,0.0001,0.004525032360106707
0.01,958.48,208736,680,-20.59,306,992,,,27183,0.0001,0.004554434679448605
0.01,964.82,209756,679,-20.56,308,996,,,27438,0.0001,0.008198615163564682
0.01,969.55,210767,679,-20.57,310,1000,,,27691,0.0001,0.009634806774556637
0.01,973.74,211749,678,-20.56,312,1004,,,27937,0.0001,0.004338078200817108
0.01,979.49,212739,677,-20.55,313,1008,,,28184,0.0001,0.007271815091371536
0.01,980.76,213794,676,-20.54,315,1012,,,28448,0.0001,0.0033646235242486
0.01,976.27,214826,676,-20.57,317,1016,,,28706,0.0001,0.005609543528407812
0.01,978.72,215753,675,-20.57,319,1020,,,28938,0.0001,0.004922919441014528
0.01,978.93,216647,675,-20.58,320,1024,,,29161,0.0001,0.010499991476535797
0.01,979.55,217656,674,-20.56,322,1028,,,29413,0.0001,0.00868004746735096
0.01,981.92,218550,673,-20.55,324,1032,,,29637,0.0001,0.006844282150268555
0.01,982.9,219492,673,-20.57,326,1036,,,29872,0.0001,0.005845922976732254
0.01,992.02,220635,672,-20.56,328,1040,,,30158,0.0001,0.013721248134970665
0.01,1002.06,221815,671,-20.58,330,1044,,,30453,0.0001,0.0074682692065835
0.01,1010.88,222862,670,-20.55,332,1048,,,30715,0.0001,0.003606101730838418
0.01,1014.52,223850,670,-20.55,333,1052,,,30962,0.0001,0.008268489502370358
0.01,1018.32,224874,669,-20.56,335,1056,,,31218,0.0001,0.012553892098367214
0.01,1012.06,225805,669,-20.61,337,1060,,,31451,0.0001,0.0066419318318367004
0.01,1007.62,226689,668,-20.62,339,1064,,,31672,0.0001,0.010424390435218811
0.01,1007.39,227649,667,-20.61,340,1068,,,31912,0.0001,0.00490139564499259
0.01,1005.43,228588,667,-20.61,342,1072,,,32146,0.0001,0.01188801508396864
0.01,1007.83,229599,666,-20.62,344,1076,,,32399,0.0001,0.012801802717149258
0.01,1012.25,230576,666,-20.62,346,1080,,,32643,0.0001,0.01711372286081314
0.01,1015.22,231596,665,-20.63,347,1084,,,32898,0.0001,0.003954053856432438
0.01,1020.12,232681,665,-20.64,349,1088,,,33170,0.0001,0.019313441589474678
0.01,1016.66,233625,664,-20.66,351,1092,,,33406,0.0001,0.0369579903781414
0.01,1013.47,234563,664,-20.68,353,1096,,,33640,0.0001,0.0055573307909071445
0.01,1018.03,235686,663,-20.65,355,1100,,,33921,0.0001,0.048566803336143494
0.01,1018.21,236669,662,-20.65,357,1104,,,34167,0.0001,0.005700468085706234
0.01,1019.88,237703,662,-20.63,358,1108,,,34425,0.0001,0.024389978498220444
0.01,1021.01,238775,661,-20.61,360,1112,,,34693,0.0001,0.009957041591405869
0.01,1021.69,239811,661,-20.6,362,1116,,,34952,0.0001,0.0091408621519804
0.01,1026.64,240866,660,-20.58,364,1120,,,35216,0.0001,0.005988991819322109
0.01,1030.8,241856,660,-20.56,366,1124,,,35463,0.0001,0.018069904297590256
0.01,1035.3,242981,659,-20.58,368,1128,,,35745,0.0001,0.003895461093634367
0.01,1038.82,243965,659,-20.56,370,1132,,,35991,0.0001,0.007828540168702602
0.01,1041.56,244978,658,-20.57,371,1136,,,36244,0.0001,0.007221051026135683
0.01,1030.31,245832,658,-20.59,373,1140,,,36457,0.0001,0.0058556594885885715
0.01,1021.42,246796,657,-20.59,375,1144,,,36698,0.0001,0.006928971037268639
0.01,1016.76,247730,657,-20.6,376,1148,,,36932,0.0001,0.011997999623417854
0.01,1013.78,248639,656,-20.6,378,1152,,,37159,0.0001,0.007021249271929264
0.01,1016.09,249715,656,-20.57,380,1156,,,37428,0.0001,0.017419204115867615
0.01,1020.33,250759,655,-20.56,382,1160,,,37689,0.0001,0.004572540521621704
0.01,1023.27,251714,655,-20.55,384,1164,,,37928,0.0001,0.010454880073666573
0.01,1023.46,252677,654,-20.55,385,1168,,,38169,0.0001,0.01386970840394497
0.01,1023.04,253601,654,-20.53,387,1172,,,38400,0.0001,0.00943299476057291
0.01,1020.78,254545,653,-20.52,389,1176,,,38636,0.0001,0.004473084583878517
0.01,1022.9,255580,653,-20.5,391,1180,,,38894,0.0001,0.007101999130100012
0.01,1021.18,256553,652,-20.51,392,1184,,,39138,0.0001,0.021840283647179604
0.01,1017.48,257535,652,-20.51,394,1188,,,39383,0.0001,0.006486839614808559
0.01,1028.15,258741,651,-20.5,396,1192,,,39685,0.0001,0.0027261036448180676
0.01,1027.17,259653,651,-20.5,398,1196,,,39913,0.0001,0.008297216147184372
0.01,1021.22,260637,651,-20.52,400,1200,,,40159,0.0001,0.008640481159090996
0.01,1019.97,261594,650,-20.53,402,1204,,,40398,0.0001,0.011483957059681416
0.01,1021.07,262658,650,-20.53,403,1208,,,40664,0.0001,0.014860628172755241
0.01,1020.87,263733,649,-20.55,405,1212,,,40933,0.0001,0.01470678299665451
0.01,1018.53,264708,649,-20.57,407,1216,,,41176,0.0001,0.0067131612449884415
0.01,1012.83,265620,649,-20.6,409,1220,,,41404,0.0001,0.005914806388318539
0.01,1010.26,266553,648,-20.6,410,1224,,,41638,0.0001,0.004043072462081909
0.01,1007.53,267606,648,-20.62,412,1228,,,41901,0.0001,0.005167964845895767
0.01,1007.34,268586,647,-20.63,414,1232,,,42146,0.0001,0.025100383907556534
0.01,1004.21,269521,647,-20.64,416,1236,,,42380,0.0001,0.006166838109493256
0.01,1009.73,270519,647,-20.62,418,1240,,,42629,0.0001,0.004877787549048662
0.01,1008.9,271457,646,-20.61,419,1244,,,42864,0.0001,0.009295150637626648
0.01,1013.12,272484,646,-20.6,421,1248,,,43120,0.0001,0.006276366300880909
0.01,1019.22,273551,645,-20.6,423,1252,,,43387,0.0001,0.005682929418981075
0.01,1017.06,274578,645,-20.63,425,1256,,,43644,0.0001,0.008083779364824295
0.01,1021.63,275736,645,-20.6,427,1260,,,43933,0.0001,0.027773212641477585
0.01,1020.05,276654,644,-20.6,429,1264,,,44163,0.0001,0.009024135768413544
0.01,1023.42,277711,644,-20.6,431,1268,,,44427,0.0001,0.007548520341515541
0.01,1024.68,278679,643,-20.61,432,1272,,,44669,0.0001,0.004311876837164164
0.01,1029.62,279753,643,-20.62,434,1276,,,44938,0.0001,0.007274683099240065
0.01,1035.38,280933,643,-20.6,436,1280,,,45233,0.0001,0.003460654290392995
