time/fps,rollout/ep_len_mean,time/episodes,rollout/exploration_rate,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length,train/learning_rate,train/n_updates,train/loss
936,851.25,4,0.99917731,0,831,-20.75,,,,,
967,856.0,8,0.9983417499999999,1,1675,-20.875,,,,,
985,864.4166666666666,12,0.99749332,2,2532,-20.666666666666668,,,,,
994,880.9375,16,0.9965894500000001,3,3445,-20.5,,,,,
999,882.35,20,0.9957321100000001,4,4311,-20.6,,,,,
1004,901.0,24,0.9947698300000001,5,5283,-20.5,,,,,
1007,897.0357142857143,28,0.99391744,6,6144,-20.5,,,,,
1008,892.875,32,0.99308485,6,6985,-20.53125,,,,,
1010,889.5,36,0.99225127,7,7827,-20.583333333333332,,,,,
1010,890.6,40,0.991387,8,8700,-20.575,,,,,
1010,889.7954545454545,44,0.99053758,9,9558,-20.613636363636363,,,,,
1011,891.125,48,0.9896624199999999,10,10442,-20.583333333333332,,,,,
1012,885.7115384615385,52,0.9888724000000001,11,11240,-20.596153846153847,,,,,
1012,888.875,56,0.98797051,11,12151,-20.553571428571427,,,,,
1012,889.3333333333334,60,0.9871141600000001,12,13016,-20.55,,,,,
1012,886.921875,64,0.98629741,13,13841,-20.5625,,,,,
1011,882.6470588235294,68,0.9855192700000001,14,14627,-20.573529411764707,,,,,
1011,881.3472222222222,72,0.9846926199999999,15,15462,-20.59722222222222,,,,,
1012,879.9342105263158,76,0.98386894,16,16294,-20.605263157894736,,,,,
1012,880.325,80,0.9830116,16,17160,-20.6125,,,,,
1012,881.9047619047619,84,0.98213446,17,18046,-20.63095238095238,,,,,
1012,882.1931818181819,88,0.98127019,18,18919,-20.625,,,,,
1011,881.6086956521739,92,0.98043463,19,19763,-20.619565217391305,,,,,
1012,880.28125,96,0.97961194,20,20594,-20.625,,,,,
1012,879.42,100,0.97879222,21,21422,-20.63,,,,,
1012,879.51,104,0.9779675500000001,21,22255,-20.63,,,,,
1013,882.96,108,0.97704091,22,23191,-20.59,,,,,
1013,883.93,112,0.97616773,23,24073,-20.61,,,,,
1014,880.57,116,0.97534999,24,24899,-20.64,,,,,
1014,884.0,120,0.97440949,25,25849,-20.61,,,,,
1014,878.11,124,0.97359967,26,26667,-20.65,,,,,
1014,879.19,128,0.9727393599999999,27,27536,-20.65,,,,,
1014,879.25,132,0.9719097400000001,27,28374,-20.66,,,,,
1014,878.33,136,0.9710999199999999,28,29192,-20.65,,,,,
1014,876.05,140,0.97028614,29,30014,-20.67,,,,,
1013,877.54,144,0.9693931600000001,30,30916,-20.67,,,,,
1013,878.59,148,0.96849622,31,31822,-20.68,,,,,
1014,884.13,152,0.9675705700000001,32,32757,-20.66,,,,,
1014,882.11,156,0.96673303,33,33603,-20.67,,,,,
1014,879.26,160,0.9659410300000001,33,34403,-20.68,,,,,
1014,878.79,164,0.9651282400000001,34,35224,-20.68,,,,,
1014,882.22,168,0.96425506,35,36106,-20.68,,,,,
1014,882.79,172,0.9634095999999999,36,36960,-20.68,,,,,
1014,883.81,176,0.96256711,37,37811,-20.68,,,,,
1014,884.54,180,0.96170086,38,38686,-20.67,,,,,
1014,883.19,184,0.9608494599999999,38,39546,-20.66,,,,,
1014,885.23,188,0.9599446,39,40460,-20.66,,,,,
1015,883.16,192,0.9591535900000001,40,41259,-20.68,,,,,
1015,882.84,196,0.9583467400000001,41,42074,-20.69,,,,,
1015,884.91,200,0.9574686099999999,42,42961,-20.67,,,,,
1015,885.64,204,0.9566300799999999,43,43808,-20.65,,,,,
1015,880.78,208,0.95583115,43,44615,-20.68,,,,,
1015,877.08,212,0.95505004,44,45404,-20.69,,,,,
1015,880.91,216,0.95414221,45,46321,-20.68,,,,,
1015,877.23,220,0.95328586,46,47186,-20.71,,,,,
1015,876.64,224,0.9524899,47,47990,-20.71,,,,,
1015,875.2,228,0.9516602799999999,48,48828,-20.72,,,,,
1015,874.22,232,0.95085442,48,49642,-20.71,,,,,
1015,874.74,236,0.95003371,49,50471,-20.72,,,,,
1015,876.87,240,0.9491694399999999,50,51344,-20.72,,,,,
1015,874.75,244,0.9483338800000001,51,52188,-20.71,,,,,
1015,871.38,248,0.94750921,52,53021,-20.73,,,,,
1015,871.42,252,0.94658752,53,53952,-20.72,,,,,
1015,874.61,256,0.94565296,54,54896,-20.73,,,,,
1015,876.29,260,0.9448154200000001,54,55742,-20.73,,,,,
1016,876.46,264,0.9439986699999999,55,56567,-20.74,,,,,
1016,877.32,268,0.9431017299999999,56,57473,-20.73,,,,,
1016,876.88,272,0.9422750799999999,57,58308,-20.71,,,,,
1016,877.42,276,0.94140982,58,59182,-20.71,,,,,
1016,880.02,280,0.94047031,59,60131,-20.7,,,,,
1016,880.39,284,0.93961297,60,60997,-20.69,,,,,
1016,878.57,288,0.9387546400000001,60,61864,-20.69,,,,,
1016,882.3,292,0.9378824499999999,61,62745,-20.69,,,,,
1016,881.44,296,0.93709639,62,63539,-20.69,,,,,
1016,880.07,300,0.9362539000000001,63,64390,-20.7,,,,,
1016,879.54,304,0.93542824,64,65224,-20.73,,,,,
1016,883.37,308,0.9345431800000001,65,66118,-20.74,,,,,
1016,886.89,312,0.93366604,65,67004,-20.72,,,,,
1016,888.43,316,0.93271366,66,67966,-20.69,,,,,
1016,886.59,320,0.9319078,67,68780,-20.69,,,,,
1016,890.78,324,0.93100393,68,69693,-20.67,,,,,
1016,889.47,328,0.93020203,69,70503,-20.68,,,,,
1016,894.36,332,0.9292704399999999,70,71444,-20.65,,,,,
1016,895.12,336,0.9284319100000001,71,72291,-20.65,,,,,
1016,891.7,340,0.9276597099999999,71,73071,-20.64,,,,,
1016,891.9,344,0.92681623,72,73923,-20.65,,,,,
1016,893.45,348,0.92595592,73,74792,-20.63,,,,,
1016,889.38,352,0.9251292700000001,74,75627,-20.65,,,,,
1016,887.38,356,0.92425411,75,76511,-20.66,,,,,
1017,889.55,360,0.9233551900000001,76,77419,-20.65,,,,,
1017,893.28,364,0.9224443900000001,77,78339,-20.63,,,,,
1017,890.71,368,0.9216118,77,79180,-20.63,,,,,
1017,893.95,372,0.9207019900000001,78,80099,-20.64,,,,,
1017,892.63,376,0.9198703899999999,79,80939,-20.64,,,,,
1017,888.46,380,0.9190348300000001,80,81783,-20.66,,,,,
1017,889.47,384,0.9181517499999999,81,82675,-20.67,,,,,
1017,885.51,388,0.91738648,82,83448,-20.69,,,,,
1017,886.97,392,0.9164727100000001,82,84371,-20.64,,,,,
1017,890.05,396,0.9156025,83,85250,-20.62,,,,,
1017,890.25,400,0.9147530799999999,84,86108,-20.63,,,,,
1017,892.69,404,0.91386505,85,87005,-20.62,,,,,
1017,889.68,408,0.91304929,86,87829,-20.62,,,,,
1017,888.62,412,0.91220581,87,88681,-20.63,,,,,
1017,884.95,416,0.9113415400000001,87,89554,-20.67,,,,,
1017,885.34,420,0.91051984,88,90384,-20.67,,,,,
1017,882.35,424,0.9096902200000001,89,91222,-20.67,,,,,
1017,882.2,428,0.9088912900000001,90,92029,-20.67,,,,,
1017,879.6,432,0.90802504,91,92904,-20.7,,,,,
1017,881.0,436,0.90714988,92,93788,-20.68,,,,,
1017,883.32,440,0.9063034299999999,92,94643,-20.67,,,,,
1017,885.26,444,0.9054193599999999,93,95536,-20.65,,,,,
1017,883.4,448,0.9046095399999999,94,96354,-20.65,,,,,
1017,886.05,452,0.9037175499999999,95,97255,-20.65,,,,,
1017,884.22,456,0.9028790200000001,96,98102,-20.64,,,,,
1017,884.99,460,0.90197713,97,99013,-20.62,,,,,
1017,881.07,464,0.9011772100000001,98,99821,-20.64,,,,,
,,,0.90100099,,100000,,-21.0,764.0,,,
963,883.04,468,0.9003050199999999,104,100702,-20.64,,,0.0001,175,0.09643849730491638
959,880.61,472,0.89945263,105,101563,-20.64,,,0.0001,390,0.06897686421871185
956,882.18,476,0.8985873699999999,107,102437,-20.63,,,0.0001,609,0.04065999388694763
952,881.67,480,0.8977636899999999,108,103269,-20.61,,,0.0001,817,0.02912568673491478
949,880.55,484,0.89690734,109,104134,-20.62,,,0.0001,1033,0.03387247771024704
946,881.57,488,0.8961183099999999,110,104931,-20.62,,,0.0001,1232,0.0034293178468942642
942,877.98,492,0.8952956200000001,112,105762,-20.65,,,0.0001,1440,0.015710927546024323
939,875.46,496,0.89448976,113,106576,-20.67,,,0.0001,1643,0.05327976495027542
936,877.55,500,0.8935878700000002,114,107487,-20.63,,,0.0001,1871,0.01663956046104431
933,876.62,504,0.8927236,116,108360,-20.63,,,0.0001,2089,0.00873691774904728
929,878.11,508,0.8918672500000001,117,109225,-20.62,,,0.0001,2306,0.011408546939492226
926,878.28,512,0.89102476,118,110076,-20.61,,,0.0001,2518,0.03986189514398575
923,881.22,516,0.8900921799999999,120,111018,-20.6,,,0.0001,2754,0.00930858962237835
921,880.82,520,0.8892863200000001,121,111832,-20.6,,,0.0001,2957,0.003836908610537648
918,880.5,524,0.88846165,122,112665,-20.62,,,0.0001,3166,0.008826221339404583
914,884.23,528,0.8875746099999999,124,113561,-20.6,,,0.0001,3390,0.041685327887535095
911,884.37,532,0.8867143,125,114430,-20.59,,,0.0001,3607,0.015971610322594643
909,881.42,536,0.8859074499999999,126,115245,-20.6,,,0.0001,3811,0.006047219969332218
906,879.5,540,0.8851114899999999,127,116049,-20.62,,,0.0001,4012,0.005503503140062094
903,883.06,544,0.88413733,129,117033,-20.59,,,0.0001,4258,0.006080852821469307
901,889.53,548,0.88317604,130,118004,-20.58,,,0.0001,4500,0.017395980656147003
898,889.24,552,0.8822820699999999,132,118907,-20.58,,,0.0001,4726,0.0035247390624135733
896,888.95,556,0.8814574000000001,133,119740,-20.58,,,0.0001,4934,0.006550738587975502
893,886.11,560,0.8806198599999999,134,120586,-20.59,,,0.0001,5146,0.0062774550169706345
891,889.3,564,0.87973183,136,121483,-20.57,,,0.0001,5370,0.024730226024985313
889,885.8,568,0.87893884,137,122284,-20.59,,,0.0001,5570,0.03173719346523285
887,884.13,572,0.8781300100000001,138,123101,-20.59,,,0.0001,5775,0.02876240760087967
884,884.94,576,0.8772350500000001,140,124005,-20.6,,,0.0001,6001,0.009099634364247322
882,890.86,580,0.8762658400000001,141,124984,-20.6,,,0.0001,6245,0.031340502202510834
880,887.45,584,0.8754985900000001,142,125759,-20.6,,,0.0001,6439,0.024152696132659912
878,888.92,588,0.8746778800000001,144,126588,-20.59,,,0.0001,6646,0.016156945377588272
876,890.51,592,0.87381262,145,127462,-20.59,,,0.0001,6865,0.01662532612681389
874,892.56,596,0.8729592399999999,146,128324,-20.57,,,0.0001,7080,0.023162757977843285
872,889.59,600,0.87212764,147,129164,-20.6,,,0.0001,7290,0.00634453259408474
870,889.06,604,0.8712831699999999,149,130017,-20.59,,,0.0001,7504,0.004964139312505722
868,889.45,608,0.8704189,150,130890,-20.59,,,0.0001,7722,0.013210330158472061
866,887.38,612,0.86962591,151,131691,-20.6,,,0.0001,7922,0.010264873504638672
864,885.27,616,0.8687477799999999,153,132578,-20.62,,,0.0001,8144,0.00961480662226677
863,886.89,620,0.8679062800000001,154,133428,-20.61,,,0.0001,8356,0.00437244912609458
861,890.14,624,0.86700142,155,134342,-20.57,,,0.0001,8585,0.004138586577028036
859,886.51,628,0.8662034799999999,157,135148,-20.58,,,0.0001,8786,0.004272472113370895
857,887.36,632,0.8653035699999999,158,136057,-20.55,,,0.0001,9014,0.02914361096918583
856,888.95,636,0.8644571200000001,159,136912,-20.54,,,0.0001,9227,0.006220345851033926
854,888.33,640,0.8636868999999999,161,137690,-20.53,,,0.0001,9422,0.014216862618923187
853,885.68,644,0.8627859999999999,162,138600,-20.55,,,0.0001,9649,0.011178147047758102
851,880.96,648,0.86193757,163,139457,-20.58,,,0.0001,9864,0.00948495976626873
850,880.15,652,0.8610634000000001,165,140340,-20.59,,,0.0001,10084,0.025543298572301865
848,882.49,656,0.8601733899999999,166,141239,-20.6,,,0.0001,10309,0.010653658770024776
846,884.97,660,0.8592754600000001,167,142146,-20.62,,,0.0001,10536,0.008612995967268944
844,887.18,664,0.8583349600000001,169,143096,-20.62,,,0.0001,10773,0.0027068748604506254
843,886.22,668,0.8575746399999999,170,143864,-20.61,,,0.0001,10965,0.011985099874436855
842,887.79,672,0.8567291799999999,171,144718,-20.58,,,0.0001,11179,0.002853600773960352
840,888.56,676,0.85582135,173,145635,-20.57,,,0.0001,11408,0.020207520574331284
839,882.26,680,0.85500361,174,146461,-20.6,,,0.0001,11615,0.010629631578922272
837,886.06,684,0.85413835,175,147335,-20.6,,,0.0001,11833,0.006250798236578703
836,890.64,688,0.85319587,177,148287,-20.56,,,0.0001,12071,0.008342219516634941
834,888.94,692,0.85237516,178,149116,-20.56,,,0.0001,12278,0.010897056199610233
833,894.0,696,0.8513980299999999,180,150103,-20.53,,,0.0001,12525,0.004589467775076628
831,897.47,700,0.85048228,181,151028,-20.5,,,0.0001,12756,0.02895260974764824
830,898.71,704,0.8495952400000001,182,151924,-20.5,,,0.0001,12980,0.014628488570451736
828,901.15,708,0.84868147,184,152847,-20.46,,,0.0001,13211,0.005686864256858826
827,905.24,712,0.84778948,185,153748,-20.46,,,0.0001,13436,0.004641813226044178
825,906.3,716,0.84688957,187,154657,-20.41,,,0.0001,13664,0.017396103590726852
824,906.8,720,0.8460302500000001,188,155525,-20.4,,,0.0001,13881,0.014504177495837212
823,904.42,724,0.84518479,189,156379,-20.42,,,0.0001,14094,0.0056869834661483765
822,906.16,728,0.8443333900000001,191,157239,-20.41,,,0.0001,14309,0.003377133747562766
821,903.62,732,0.8435027800000001,192,158078,-20.44,,,0.0001,14519,0.00925558339804411
819,905.94,736,0.84260287,193,158987,-20.41,,,0.0001,14746,0.008115621283650398
818,907.3,740,0.84180196,195,159796,-20.42,,,0.0001,14948,0.03024824522435665
817,908.07,744,0.8408733400000001,196,160734,-20.4,,,0.0001,15183,0.011265670880675316
816,908.43,748,0.8400100600000001,197,161606,-20.4,,,0.0001,15401,0.010407276451587677
815,906.38,752,0.8391923200000001,199,162432,-20.41,,,0.0001,15607,0.010152791626751423
814,905.17,756,0.8383419099999999,200,163291,-20.4,,,0.0001,15822,0.01714485138654709
812,905.34,760,0.83743012,201,164212,-20.38,,,0.0001,16052,0.012282904237508774
811,903.24,764,0.8365410999999999,203,165110,-20.39,,,0.0001,16277,0.03620125353336334
810,907.17,768,0.83567089,204,165989,-20.36,,,0.0001,16497,0.02122034877538681
809,906.7,772,0.8348283999999999,206,166840,-20.39,,,0.0001,16709,0.011633631773293018
808,903.93,776,0.8339878900000001,207,167689,-20.39,,,0.0001,16922,0.02904120832681656
807,910.2,780,0.83302363,208,168663,-20.34,,,0.0001,17165,0.008803955279290676
806,909.77,784,0.83216332,210,169532,-20.33,,,0.0001,17382,0.008601969107985497
805,903.51,788,0.8313822100000001,211,170321,-20.38,,,0.0001,17580,0.011912097223103046
804,905.14,792,0.83052586,212,171186,-20.39,,,0.0001,17796,0.018687250092625618
803,901.65,796,0.8296289200000001,214,172092,-20.42,,,0.0001,18022,0.012742869555950165
802,901.88,800,0.82870921,215,173021,-20.46,,,0.0001,18255,0.010696090757846832
801,903.65,804,0.82777762,217,173962,-20.44,,,0.0001,18490,0.010034505277872086
800,903.28,808,0.8268658300000001,218,174883,-20.47,,,0.0001,18720,0.04580250382423401
799,903.23,812,0.82597186,219,175786,-20.44,,,0.0001,18946,0.008399216458201408
798,899.9,816,0.82514917,221,176617,-20.49,,,0.0001,19154,0.004227288067340851
797,902.69,820,0.8242156,222,177560,-20.47,,,0.0001,19389,0.005955342669039965
796,903.83,824,0.82334539,223,178439,-20.48,,,0.0001,19609,0.023991752415895462
795,904.62,828,0.8224880499999999,225,179305,-20.48,,,0.0001,19826,0.007939400151371956
795,907.84,832,0.82157824,226,180224,-20.48,,,0.0001,20055,0.015822725370526314
794,906.4,836,0.820711,227,181100,-20.52,,,0.0001,20274,0.00564703531563282
793,909.01,840,0.8198358400000001,229,181984,-20.51,,,0.0001,20495,0.005233816336840391
792,908.67,844,0.8189141500000001,230,182915,-20.53,,,0.0001,20728,0.008902568370103836
791,910.48,848,0.8180043399999999,232,183834,-20.5,,,0.0001,20958,0.019489698112010956
790,911.53,852,0.8171658099999999,233,184681,-20.49,,,0.0001,21170,0.008851328864693642
789,911.16,856,0.81632332,234,185532,-20.49,,,0.0001,21382,0.02387426234781742
788,914.37,860,0.8153372799999999,236,186528,-20.51,,,0.0001,21631,0.033729732036590576
788,913.56,864,0.8144690499999999,237,187405,-20.52,,,0.0001,21851,0.011522444896399975
787,910.96,868,0.8136651699999999,239,188217,-20.56,,,0.0001,22054,0.005566352512687445
786,911.14,872,0.8128207,240,189070,-20.57,,,0.0001,22267,0.006367236375808716
785,912.34,876,0.8119504900000001,241,189949,-20.56,,,0.0001,22487,0.009741848334670067
785,911.08,880,0.81101593,243,190893,-20.59,,,0.0001,22723,0.024708958342671394
784,909.13,884,0.8102071,244,191710,-20.59,,,0.0001,22927,0.010946553200483322
783,910.95,888,0.8093725300000001,245,192553,-20.58,,,0.0001,23138,0.008336680009961128
782,915.94,892,0.8083854999999999,247,193550,-20.58,,,0.0001,23387,0.011535102501511574
782,914.34,896,0.8075301399999999,248,194414,-20.59,,,0.0001,23603,0.034576233476400375
781,911.18,900,0.8066856699999999,249,195267,-20.6,,,0.0001,23816,0.007837679237127304
780,911.35,904,0.8057590300000002,251,196203,-20.62,,,0.0001,24050,0.025579409673810005
780,906.99,908,0.8049521800000001,252,197018,-20.63,,,0.0001,24254,0.00511033833026886
779,903.45,912,0.8041443399999999,253,197834,-20.66,,,0.0001,24458,0.019559847190976143
778,906.52,916,0.80324245,255,198745,-20.66,,,0.0001,24686,0.007929481565952301
778,903.28,920,0.8023930300000001,256,199603,-20.69,,,0.0001,24900,0.022604061290621758
,,,0.80200099,,200000,,-21.0,765.8,0.0001,24999,0.004238385707139969
763,901.13,924,0.8015653899999999,262,200439,-20.68,,,0.0001,25109,0.010298086330294609
762,899.4,928,0.80074666,263,201266,-20.7,,,0.0001,25316,0.008950401097536087
762,896.02,932,0.7999229800000001,265,202098,-20.72,,,0.0001,25524,0.017276568338274956
761,895.95,936,0.7990636600000001,266,202966,-20.72,,,0.0001,25741,0.01567208394408226
760,893.71,940,0.7982360199999999,267,203802,-20.73,,,0.0001,25950,0.00667207594960928
760,888.81,944,0.79743412,269,204612,-20.75,,,0.0001,26152,0.006963452324271202
759,887.55,948,0.7965589599999998,270,205496,-20.74,,,0.0001,26373,0.0066559799015522
758,889.69,952,0.7956669700000001,271,206397,-20.74,,,0.0001,26599,0.011664933525025845
758,890.17,956,0.79480765,273,207265,-20.75,,,0.0001,26816,0.004426699131727219
757,884.79,960,0.79396318,274,208118,-20.74,,,0.0001,27029,0.03468535095453262
757,884.22,964,0.79310287,275,208987,-20.72,,,0.0001,27246,0.022258929908275604
756,888.55,968,0.79219504,277,209904,-20.71,,,0.0001,27475,0.009706824086606503
756,892.37,972,0.79125949,278,210849,-20.68,,,0.0001,27712,0.014296523295342922
755,892.49,976,0.7903873,280,211730,-20.69,,,0.0001,27932,0.0192912295460701
754,888.79,980,0.7895467899999999,281,212579,-20.69,,,0.0001,28144,0.015958722680807114
754,894.06,984,0.7886112399999999,283,213524,-20.67,,,0.0001,28380,0.005362322088330984
753,895.5,988,0.78774598,284,214398,-20.65,,,0.0001,28599,0.008086500689387321
753,895.4,992,0.78676192,285,215392,-20.63,,,0.0001,28847,0.016416292637586594
752,897.15,996,0.7858570600000001,287,216306,-20.62,,,0.0001,29076,0.020241614431142807
752,898.11,1000,0.78499279,288,217179,-20.61,,,0.0001,29294,0.010168669745326042
751,897.61,1004,0.7840711,290,218110,-20.63,,,0.0001,29527,0.035146620124578476
751,898.22,1008,0.7832543499999999,291,218935,-20.62,,,0.0001,29733,0.012324608862400055
750,901.05,1012,0.78237325,292,219825,-20.62,,,0.0001,29956,0.01081113051623106
750,903.0,1016,0.78141493,294,220793,-20.59,,,0.0001,30198,0.011783840134739876
749,908.17,1020,0.7804457199999999,295,221772,-20.58,,,0.0001,30442,0.010684260167181492
749,909.97,1024,0.7795794699999999,297,222647,-20.58,,,0.0001,30661,0.011582361534237862
748,912.06,1028,0.77871025,298,223525,-20.57,,,0.0001,30881,0.026507019996643066
748,910.36,1032,0.7779291399999999,299,224314,-20.57,,,0.0001,31078,0.011625581420958042
747,910.23,1036,0.7770718000000001,301,225180,-20.56,,,0.0001,31294,0.014774693176150322
747,912.95,1040,0.77618476,302,226076,-20.54,,,0.0001,31518,0.010113765485584736
746,916.04,1044,0.7753125699999999,303,226957,-20.52,,,0.0001,31739,0.013321747072041035
746,915.34,1048,0.77445028,305,227828,-20.54,,,0.0001,31956,0.005155806429684162
745,914.79,1052,0.7735672,306,228720,-20.54,,,0.0001,32179,0.016228659078478813
745,914.67,1056,0.77270986,307,229586,-20.51,,,0.0001,32396,0.028372006490826607
745,915.31,1060,0.77184658,309,230458,-20.51,,,0.0001,32614,0.01331715565174818
744,914.18,1064,0.7710189399999999,310,231294,-20.52,,,0.0001,32823,0.0057416269555687904
744,914.68,1068,0.7701041799999999,312,232218,-20.5,,,0.0001,33054,0.01877305656671524
743,911.59,1072,0.7692409,313,233090,-20.51,,,0.0001,33272,0.011005708016455173
743,912.79,1076,0.76833208,314,234008,-20.5,,,0.0001,33501,0.0033903170842677355
742,913.3,1080,0.7674787000000001,316,234870,-20.51,,,0.0001,33717,0.0030805468559265137
742,909.95,1084,0.7666263100000001,317,235731,-20.52,,,0.0001,33932,0.010843241587281227
741,909.46,1088,0.7657689700000001,318,236597,-20.54,,,0.0001,34149,0.015353660099208355
741,905.22,1092,0.76488292,320,237492,-20.56,,,0.0001,34372,0.008005581796169281
740,902.36,1096,0.7640503300000001,321,238333,-20.57,,,0.0001,34583,0.014135144650936127
740,903.95,1100,0.7631484399999999,323,239244,-20.57,,,0.0001,34810,0.021906012669205666
740,903.56,1104,0.7622416000000001,324,240160,-20.56,,,0.0001,35039,0.013645299710333347
739,909.14,1108,0.76128229,326,241129,-20.54,,,0.0001,35282,0.00993981771171093
739,907.12,1112,0.7604615800000001,327,241958,-20.55,,,0.0001,35489,0.02167910523712635
738,909.27,1116,0.75946267,328,242967,-20.52,,,0.0001,35741,0.01827058009803295
738,905.76,1120,0.7585766199999999,330,243862,-20.52,,,0.0001,35965,0.012534258887171745
737,907.47,1124,0.75767572,331,244772,-20.52,,,0.0001,36192,0.0098362285643816
737,909.77,1128,0.75674314,333,245714,-20.51,,,0.0001,36428,0.00789579190313816
736,914.78,1132,0.75583729,334,246629,-20.49,,,0.0001,36657,0.009691232815384865
736,915.66,1136,0.7549552,336,247520,-20.49,,,0.0001,36879,0.005944477394223213
736,914.45,1140,0.7541047900000001,337,248379,-20.5,,,0.0001,37094,0.015047725290060043
735,919.1,1144,0.7531098399999999,339,249384,-20.51,,,0.0001,37345,0.007624407298862934
735,922.22,1148,0.75216637,340,250337,-20.5,,,0.0001,37584,0.01860891282558441
734,921.7,1152,0.75130012,341,251212,-20.49,,,0.0001,37802,0.018160302191972733
734,925.97,1156,0.75034081,343,252181,-20.51,,,0.0001,38045,0.009186925366520882
734,927.65,1160,0.74943001,344,253101,-20.51,,,0.0001,38275,0.016532449051737785
733,933.48,1164,0.74845981,346,254081,-20.49,,,0.0001,38520,0.032959409058094025
733,933.18,1168,0.7475539600000001,347,254996,-20.48,,,0.0001,38748,0.005701233167201281
732,932.46,1172,0.7467134500000001,349,255845,-20.5,,,0.0001,38961,0.012004122138023376
732,935.1,1176,0.7457482,350,256820,-20.5,,,0.0001,39204,0.0068839783780276775
732,934.85,1180,0.7448958099999999,351,257681,-20.49,,,0.0001,39420,0.009255563840270042
731,937.67,1184,0.7439770900000001,353,258609,-20.5,,,0.0001,39652,0.010758742690086365
731,939.73,1188,0.74307916,354,259516,-20.5,,,0.0001,39878,0.010841569863259792
731,939.65,1192,0.74220004,356,260404,-20.49,,,0.0001,40100,0.00691969133913517
730,949.78,1196,0.7411189600000001,357,261496,-20.42,,,0.0001,40373,0.01585533656179905
730,948.78,1200,0.74023192,359,262392,-20.42,,,0.0001,40597,0.0061792246997356415
729,951.54,1204,0.73925083,360,263383,-20.38,,,0.0001,40845,0.005452354904264212
729,946.52,1208,0.73841527,362,264227,-20.4,,,0.0001,41056,0.005070747807621956
729,946.55,1212,0.73758664,363,265064,-20.4,,,0.0001,41265,0.007789580151438713
728,943.91,1216,0.73665406,364,266006,-20.43,,,0.0001,41501,0.019485196098685265
728,941.68,1220,0.73582345,366,266845,-20.45,,,0.0001,41711,0.006273004226386547
728,942.47,1224,0.73489582,367,267782,-20.45,,,0.0001,41945,0.0031999386847019196
727,940.53,1228,0.7340167,369,268670,-20.46,,,0.0001,42167,0.015372125431895256
727,937.38,1232,0.73318708,370,269508,-20.47,,,0.0001,42376,0.010404005646705627
727,939.9,1236,0.7322436099999999,371,270461,-20.48,,,0.0001,42615,0.035699263215065
726,941.69,1240,0.73134469,373,271369,-20.48,,,0.0001,42842,0.01698083057999611
726,935.15,1244,0.73051606,374,272206,-20.49,,,0.0001,43051,0.007414857856929302
726,932.03,1248,0.7296626800000001,376,273068,-20.52,,,0.0001,43266,0.008995561860501766
725,932.57,1252,0.7287786100000001,377,273961,-20.53,,,0.0001,43490,0.009715232998132706
725,930.12,1256,0.72787474,378,274874,-20.51,,,0.0001,43718,0.006118210032582283
725,931.09,1260,0.72693919,380,275819,-20.51,,,0.0001,43954,0.012019881047308445
724,925.74,1264,0.72610066,381,276666,-20.54,,,0.0001,44166,0.003453961107879877
724,926.62,1268,0.7251631299999999,383,277613,-20.54,,,0.0001,44403,0.0019717321265488863
724,926.93,1272,0.7243008400000001,384,278484,-20.53,,,0.0001,44620,0.0062653785571455956
723,923.79,1276,0.7234078599999998,385,279386,-20.54,,,0.0001,44846,0.005965786520391703
723,926.97,1280,0.72247528,387,280328,-20.51,,,0.0001,45081,0.007684180047363043
723,925.02,1284,0.7215991300000001,388,281213,-20.51,,,0.0001,45303,0.007723681628704071
722,925.03,1288,0.72068932,390,282132,-20.49,,,0.0001,45532,0.007618550211191177
722,924.3,1292,0.71982703,391,283003,-20.5,,,0.0001,45750,0.01664782129228115
