time/fps,time/episodes,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/exploration_rate,train/learning_rate,train/n_updates,train/loss,eval/mean_ep_length,eval/mean_reward
933,4,-20.5,850,0,873.25,0.9957924999999999,,,,,
957,8,-20.5,1718,1,878.5,0.9914958999999994,,,,,
970,12,-20.583333333333332,2558,2,873.5,0.9873378999999997,,,,,
973,16,-20.625,3423,3,877.0,0.9830561500000002,,,,,
978,20,-20.65,4232,4,868.1,0.9790515999999999,,,,,
981,24,-20.625,5145,5,878.5,0.9745322500000002,,,,,
984,28,-20.642857142857142,5990,6,876.3571428571429,0.9703495000000003,,,,,
981,32,-20.6875,6821,6,874.21875,0.9662360500000001,,,,,
977,36,-20.72222222222222,7726,7,880.3055555555555,0.9617563000000005,,,,,
980,40,-20.7,8579,8,879.55,0.9575339500000005,,,,,
980,44,-20.681818181818183,9466,9,882.7727272727273,0.9531433000000001,,,,,
908,48,-20.6875,10292,11,879.8541666666666,0.9490546000000002,0.0001,72,0.042960088700056076,,
824,52,-20.692307692307693,11105,13,876.5961538461538,0.9450302500000004,0.0001,276,0.04398556798696518,,
762,56,-20.696428571428573,11974,15,877.1428571428571,0.9407287000000003,0.0001,493,0.028684357181191444,,
719,60,-20.716666666666665,12775,17,873.6833333333333,0.9367637500000001,0.0001,693,0.06733763217926025,,
679,64,-20.71875,13595,20,871.890625,0.9327047499999999,0.0001,898,0.018177049234509468,,
647,68,-20.691176470588236,14472,22,873.3676470588235,0.9283635999999998,0.0001,1117,0.0557088740170002,,
626,72,-20.694444444444443,15274,24,870.9444444444445,0.9243937,0.0001,1318,0.052210673689842224,,
610,76,-20.67105263157895,16108,26,870.3684210526316,0.9202653999999999,0.0001,1526,0.020094985142350197,,
592,80,-20.675,16909,28,868.225,0.9163004499999997,0.0001,1727,0.03509889543056488,,
581,84,-20.69047619047619,17658,30,863.5952380952381,0.9125929000000003,0.0001,1914,0.03587332367897034,,
567,88,-20.681818181818183,18525,32,864.875,0.9083012500000005,0.0001,2131,0.029944896697998047,,
555,92,-20.695652173913043,19373,34,865.054347826087,0.9041036499999996,0.0001,2343,0.0077100275084376335,,
542,96,-20.6875,20290,37,868.15625,0.8995645000000004,0.0001,2572,0.0199752114713192,,
533,100,-20.69,21127,39,867.65,0.8954213500000006,0.0001,2781,0.014787012711167336,,
525,104,-20.7,21941,41,866.17,0.8913920500000001,0.0001,2985,0.0046988194808363914,,
515,108,-20.67,22827,44,867.41,0.8870063500000004,0.0001,3206,0.02081833966076374,,
509,112,-20.68,23675,46,867.72,0.8828087500000006,0.0001,3418,0.0061982921324670315,,
503,116,-20.69,24508,48,866.58,0.8786854000000002,0.0001,3626,0.014088885858654976,,
497,120,-20.68,25397,51,869.85,0.8742848500000006,0.0001,3849,0.015589870512485504,,
492,124,-20.7,26255,53,867.97,0.8700377500000004,0.0001,4063,0.005852146074175835,,
487,128,-20.66,27167,55,870.7,0.8655233500000004,0.0001,4291,0.0044509610161185265,,
483,132,-20.66,27936,57,868.07,0.8617168000000002,0.0001,4483,0.004990702494978905,,
480,136,-20.66,28810,60,866.53,0.8573904999999999,0.0001,4702,0.007868446409702301,,
476,140,-20.66,29656,62,866.46,0.8532028000000005,0.0001,4913,0.006438500247895718,,
474,144,-20.67,30456,64,862.77,0.8492427999999999,0.0001,5113,0.02967257983982563,,
469,148,-20.66,31331,66,864.6,0.84491155,0.0001,5332,0.03829431161284447,,
466,152,-20.65,32258,69,868.92,0.8403229000000005,0.0001,5564,0.018263723701238632,,
462,156,-20.65,33169,71,870.81,0.8358134500000001,0.0001,5792,0.028730014339089394,,
459,160,-20.65,33968,73,870.64,0.8318584,0.0001,5991,0.019899604842066765,,
456,164,-20.66,34818,76,871.6,0.8276509,0.0001,6204,0.011733782477676868,,
454,168,-20.68,35686,78,871.5,0.8233542999999994,0.0001,6421,0.00533246248960495,,
451,172,-20.68,36505,80,871.92,0.81930025,0.0001,6626,0.012041296809911728,,
450,176,-20.69,37329,82,871.66,0.8152214500000002,0.0001,6832,0.0020730954129248857,,
448,180,-20.69,38176,85,873.2,0.8110288000000001,0.0001,7043,0.008982229046523571,,
445,184,-20.68,38995,87,875.9,0.8069747500000005,0.0001,7248,0.03269678354263306,,
443,188,-20.7,39781,89,872.75,0.8030840499999996,0.0001,7445,0.029019813984632492,,
441,192,-20.7,40655,92,873.67,0.7987577499999995,0.0001,7663,0.007107364479452372,,
439,196,-20.68,41577,94,873.8,0.7941938500000001,0.0001,7894,0.006321842782199383,,
437,200,-20.65,42455,97,875.42,0.7898477500000005,0.0001,8113,0.028364133089780807,,
435,204,-20.63,43338,99,878.3,0.7854768999999995,0.0001,8334,0.024558983743190765,,
434,208,-20.65,44238,101,878.45,0.7810219,0.0001,8559,0.0021305710542947054,,
432,212,-20.61,45142,104,880.73,0.7765470999999999,0.0001,8785,0.011895084753632545,,
430,216,-20.59,45983,106,881.04,0.7723841499999995,0.0001,8995,0.009691694751381874,,
428,220,-20.58,46930,109,883.12,0.7676965000000004,0.0001,9232,0.0033927196636795998,,
426,224,-20.57,47828,112,884.45,0.7632514000000001,0.0001,9456,0.0049046967178583145,,
425,228,-20.61,48663,114,881.59,0.7591181500000005,0.0001,9665,0.008055309765040874,,
423,232,-20.61,49486,116,883.4,0.7550443000000004,0.0001,9871,0.0038443394005298615,,
421,236,-20.58,50388,119,884.69,0.7505793999999995,0.0001,10096,0.014112480916082859,,
420,240,-20.59,51262,121,885.58,0.7462531000000003,0.0001,10315,0.01332023274153471,,
419,244,-20.58,52160,124,889.63,0.741808,0.0001,10539,0.013216130435466766,,
417,248,-20.57,53091,127,891.9,0.73719955,0.0001,10772,0.0183048564940691,,
416,252,-20.58,53865,129,886.03,0.7333682499999998,0.0001,10966,0.008833752945065498,,
415,256,-20.59,54672,131,882.02,0.7293735999999997,0.0001,11167,0.009496377781033516,,
414,260,-20.59,55498,133,883.18,0.7252848999999998,0.0001,11374,0.0057752239517867565,,
413,264,-20.58,56365,136,884.08,0.72099325,0.0001,11591,0.0023320927284657955,,
412,268,-20.57,57269,138,885.32,0.7165184499999999,0.0001,11817,0.012340896762907505,,
411,272,-20.58,58195,141,889.19,0.71193475,0.0001,12048,0.00303384056314826,,
410,276,-20.6,59026,143,889.2,0.7078213,0.0001,12256,0.0083023551851511,,
408,280,-20.61,59928,146,891.84,0.7033564000000001,0.0001,12481,0.03520001098513603,,
407,284,-20.61,60782,149,893.45,0.6991290999999995,0.0001,12695,0.030754514038562775,,
406,288,-20.6,61623,151,895.47,0.6949661500000002,0.0001,12905,0.0067529198713600636,,
405,292,-20.6,62459,154,894.23,0.6908279499999999,0.0001,13114,0.00942179374396801,,
404,296,-20.63,63310,156,891.35,0.6866155,0.0001,13327,0.023218434303998947,,
402,300,-20.66,64221,159,892.9,0.6821060499999996,0.0001,13555,0.020652053877711296,,
401,304,-20.69,65055,162,890.62,0.6779777499999996,0.0001,13763,0.008878232911229134,,
400,308,-20.71,65922,164,889.34,0.6736860999999998,0.0001,13980,0.0031590904109179974,,
399,312,-20.75,66779,167,887.47,0.6694439500000005,0.0001,14194,0.026626501232385635,,
397,316,-20.75,67693,170,890.14,0.6649196500000001,0.0001,14423,0.009547770954668522,,
397,320,-20.77,68581,172,887.69,0.66052405,0.0001,14645,0.009096557274460793,,
395,324,-20.77,69433,175,886.04,0.6563066499999997,0.0001,14858,0.026073070243000984,,
395,328,-20.77,70309,177,887.63,0.6519704500000003,0.0001,15077,0.004557490348815918,,
394,332,-20.76,71222,180,891.42,0.6474511000000005,0.0001,15305,0.0022347047924995422,,
393,336,-20.78,72078,183,889.82,0.6432138999999997,0.0001,15519,0.017093755304813385,,
392,340,-20.77,72945,185,889.42,0.6389222499999998,0.0001,15736,0.00920543260872364,,
391,344,-20.79,73806,188,888.11,0.6346602999999998,0.0001,15951,0.017223795875906944,,
390,348,-20.82,74628,191,883.91,0.6305914000000005,0.0001,16156,0.03554762527346611,,
389,352,-20.81,75493,193,887.19,0.6263096499999998,0.0001,16373,0.007932266220450401,,
388,356,-20.79,76343,196,888.99,0.6221021499999997,0.0001,16585,0.02508092112839222,,
387,360,-20.77,77236,199,891.93,0.6176817999999996,0.0001,16808,0.011572597548365593,,
387,364,-20.77,78047,201,889.98,0.6136673500000002,0.0001,17011,0.005665677599608898,,
386,368,-20.79,78958,204,890.26,0.6091578999999996,0.0001,17239,0.03725174441933632,,
385,372,-20.77,79809,206,887.66,0.60494545,0.0001,17452,0.007257167249917984,,
385,376,-20.77,80714,209,890.38,0.6004657000000002,0.0001,17678,0.007546387612819672,,
384,380,-20.76,81624,212,890.63,0.5959612000000004,0.0001,17905,0.00790186133235693,,
383,384,-20.76,82506,215,891.54,0.5915953000000003,0.0001,18126,0.013704591430723667,,
383,388,-20.76,83356,217,891.78,0.5873878000000001,0.0001,18338,0.0044158147647976875,,
382,392,-20.75,84252,220,893.73,0.5829526,0.0001,18562,0.019318660721182823,,
382,396,-20.74,85131,222,894.54,0.5786015499999997,0.0001,18782,0.009018681943416595,,
381,400,-20.74,85995,225,892.87,0.5743247499999997,0.0001,18998,0.021099679172039032,,
381,404,-20.74,86922,228,896.78,0.5697361000000003,0.0001,19230,0.01773861050605774,,
380,408,-20.72,87876,230,900.52,0.5650137999999998,0.0001,19468,0.008569756522774696,,
379,412,-20.71,88759,233,901.44,0.5606429499999999,0.0001,19689,0.007508443668484688,,
378,416,-20.71,89632,236,899.9,0.5563216000000004,0.0001,19907,0.015322456136345863,,
378,420,-20.72,90453,239,897.38,0.5522576499999994,0.0001,20113,0.015194866806268692,,
377,424,-20.72,91286,241,896.61,0.5481343000000001,0.0001,20321,0.006524099037051201,,
376,428,-20.73,92102,244,894.01,0.5440951000000005,0.0001,20525,0.01304228138178587,,
376,432,-20.72,92983,247,892.46,0.5397341499999999,0.0001,20745,0.006555578205734491,,
375,436,-20.72,93777,249,889.92,0.53580385,0.0001,20944,0.007065817713737488,,
374,440,-20.73,94668,252,890.93,0.5313934000000002,0.0001,21166,0.015513202175498009,,
373,444,-20.71,95544,255,891.28,0.5270571999999997,0.0001,21385,0.0052193510346114635,,
373,448,-20.7,96417,258,893.37,0.5227358500000001,0.0001,21604,0.027927517890930176,,
372,452,-20.69,97286,260,893.89,0.5184343000000001,0.0001,21821,0.007918285205960274,,
372,456,-20.68,98282,263,899.2,0.5135041,0.0001,22070,0.004518604837357998,,
371,460,-20.68,99176,266,899.14,0.5090788000000004,0.0001,22293,0.00981632899492979,,
,,,100000,,,0.5050049500000002,0.0001,22499,0.013674342073500156,811.95,-20.75
357,464,-20.67,100078,280,902.49,0.5046139000000006,0.0001,22519,0.023275230079889297,,
357,468,-20.66,100914,282,899.71,0.5004757000000003,0.0001,22728,0.007311976049095392,,
356,472,-20.68,101768,285,899.7,0.4962483999999997,0.0001,22941,0.009687804616987705,,
356,476,-20.67,102615,288,897.58,0.49205575000000057,0.0001,23153,0.013253962621092796,,
355,480,-20.67,103420,290,893.37,0.4880709999999997,0.0001,23354,0.012805001810193062,,
355,484,-20.67,104239,293,891.07,0.4840169500000002,0.0001,23559,0.006245926022529602,,
355,488,-20.67,105071,295,890.56,0.4798985500000005,0.0001,23767,0.005578912328928709,,
354,492,-20.63,106074,299,895.22,0.4749337,0.0001,24018,0.007217596285045147,,
354,496,-20.62,106961,301,896.18,0.47054304999999963,0.0001,24240,0.0026696790009737015,,
353,500,-20.6,107904,305,899.33,0.46587520000000004,0.0001,24475,0.0037803910672664642,,
353,504,-20.59,108791,307,897.53,0.46148454999999966,0.0001,24697,0.01165196392685175,,
353,508,-20.61,109679,310,894.74,0.4570889499999996,0.0001,24919,0.01320207305252552,,
352,512,-20.61,110545,313,894.06,0.4528022499999995,0.0001,25136,0.006353083997964859,,
352,516,-20.62,111360,315,891.71,0.4487680000000005,0.0001,25339,0.007131403312087059,,
352,520,-20.6,112273,318,895.39,0.4442486499999997,0.0001,25568,0.018546292558312416,,
351,524,-20.57,113215,321,899.37,0.43958574999999966,0.0001,25803,0.019508913159370422,,
351,528,-20.55,114156,324,904.24,0.4349278000000004,0.0001,26038,0.014005728997290134,,
351,532,-20.56,115000,327,903.27,0.4307500000000001,0.0001,26249,0.005576134193688631,,
351,536,-20.56,115812,329,903.49,0.42673059999999985,0.0001,26452,0.010076112113893032,,
350,540,-20.54,116684,332,902.84,0.42241419999999996,0.0001,26670,0.008888278156518936,,
350,544,-20.5,117669,335,907.18,0.41753845,0.0001,26917,0.008065825328230858,,
350,548,-20.49,118548,338,907.11,0.41318739999999954,0.0001,27136,0.015369239263236523,,
350,552,-20.51,119401,340,906.23,0.4089650499999996,0.0001,27350,0.009230225346982479,,
350,556,-20.52,120334,343,904.32,0.4043467000000003,0.0001,27583,0.013827476650476456,,
350,560,-20.53,121212,345,903.5,0.4000005999999995,0.0001,27802,0.007387167774140835,,
350,564,-20.53,122053,348,901.0,0.39583765000000015,0.0001,28013,0.008905474096536636,,
350,568,-20.5,122959,350,903.21,0.3913529499999998,0.0001,28239,0.0070357369258999825,,
350,572,-20.48,123782,353,902.37,0.38727909999999977,0.0001,28445,0.007840048521757126,,
350,576,-20.48,124597,355,901.22,0.38324484999999964,0.0001,28649,0.007832450792193413,,
350,580,-20.48,125478,358,904.06,0.37888390000000016,0.0001,28869,0.016527723520994186,,
350,584,-20.48,126355,360,906.14,0.37454275000000004,0.0001,29088,0.014853587374091148,,
350,588,-20.48,127252,363,908.83,0.3701026000000004,0.0001,29312,0.011793677695095539,,
350,592,-20.51,128118,365,903.17,0.3658159000000002,0.0001,29529,0.018000971525907516,,
350,596,-20.52,128965,368,901.44,0.36162325000000006,0.0001,29741,0.013606177642941475,,
349,600,-20.55,129783,370,896.25,0.35757415000000015,0.0001,29945,0.007169537246227264,,
349,604,-20.54,130662,373,896.08,0.3532230999999998,0.0001,30165,0.010268907994031906,,
349,608,-20.53,131564,376,896.44,0.3487582,0.0001,30390,0.011571209877729416,,
349,612,-20.5,132589,379,902.87,0.3436844499999997,0.0001,30647,0.019428659230470657,,
349,616,-20.5,133510,382,907.07,0.33912549999999997,0.0001,30877,0.00937003642320633,,
349,620,-20.51,134364,384,905.07,0.3348982000000005,0.0001,31090,0.015456151217222214,,
349,624,-20.54,135292,387,904.92,0.3303046000000003,0.0001,31322,0.018796315416693687,,
349,628,-20.52,136228,390,904.72,0.32567139999999994,0.0001,31556,0.009908759966492653,,
349,632,-20.45,137229,393,910.88,0.3207164499999998,0.0001,31807,0.006056143436580896,,
348,636,-20.41,138234,396,919.44,0.31574170000000024,0.0001,32058,0.02861080691218376,,
348,640,-20.4,139213,399,923.85,0.31089564999999986,0.0001,32303,0.011556312441825867,,
348,644,-20.44,140079,401,919.05,0.30660894999999977,0.0001,32519,0.0177163053303957,,
348,648,-20.46,140955,404,919.39,0.3022727500000004,0.0001,32738,0.005699012894183397,,
348,652,-20.42,142078,408,930.15,0.2967139000000004,0.0001,33019,0.008087757974863052,,
347,656,-20.37,143174,411,936.28,0.2912887000000004,0.0001,33293,0.013181468471884727,,
347,660,-20.34,144152,414,940.08,0.2864475999999998,0.0001,33537,0.043235041201114655,,
347,664,-20.32,145099,417,944.25,0.28175994999999965,0.0001,33774,0.0190157238394022,,
347,668,-20.33,146121,420,949.23,0.2767010500000002,0.0001,34030,0.013373727910220623,,
346,672,-20.3,147188,424,958.73,0.27141939999999964,0.0001,34296,0.03443829342722893,,
346,676,-20.27,148170,427,965.27,0.2665585000000005,0.0001,34542,0.011456158943474293,,
345,680,-20.26,149144,431,968.94,0.26173720000000034,0.0001,34785,0.009379405528306961,,
345,684,-20.23,150259,435,978.64,0.25621795000000047,0.0001,35064,0.02257959544658661,,
344,688,-20.13,151429,439,989.24,0.25042644999999986,0.0001,35357,0.012050071731209755,,
344,692,-20.06,152527,443,998.6,0.2449913499999996,0.0001,35631,0.016782110556960106,,
343,696,-20.05,153476,446,1002.67,0.24029380000000033,0.0001,35868,0.01645442098379135,,
343,700,-20.0,154594,450,1014.52,0.23475970000000057,0.0001,36148,0.015864567831158638,,
342,704,-19.92,155729,454,1024.81,0.22914144999999997,0.0001,36432,0.028788365423679352,,
342,708,-19.9,156792,458,1031.16,0.22387959999999985,0.0001,36697,0.022161468863487244,,
341,712,-19.89,157834,462,1031.5,0.2187216999999999,0.0001,36958,0.014553003013134003,,
341,716,-19.86,158909,465,1037.99,0.21340045000000019,0.0001,37227,0.01858765259385109,,
340,720,-19.8,160157,470,1053.64,0.20722285000000062,0.0001,37539,0.018880659714341164,,
339,724,-19.78,161189,474,1057.56,0.20211444999999995,0.0001,37797,0.018638864159584045,,
339,728,-19.76,162351,478,1066.57,0.19636255000000047,0.0001,38087,0.014463524334132671,,
338,732,-19.8,163388,482,1067.8,0.19122939999999966,0.0001,38346,0.010997789911925793,,
338,736,-19.76,164549,486,1073.5,0.18548244999999974,0.0001,38637,0.019554100930690765,,
337,740,-19.75,165742,491,1081.88,0.1795770999999997,0.0001,38935,0.019583914428949356,,
337,744,-19.73,166778,494,1088.73,0.17444889999999957,0.0001,39194,0.012768559157848358,,
336,748,-19.65,167993,499,1102.24,0.16843464999999969,0.0001,39498,0.013622116297483444,,
336,752,-19.62,169409,504,1114.06,0.16142545000000053,0.0001,39852,0.009922345168888569,,
335,756,-19.63,170597,508,1117.74,0.15554485000000062,0.0001,40149,0.015213385224342346,,
334,760,-19.6,171835,513,1128.33,0.14941675000000032,0.0001,40458,0.018077213317155838,,
334,764,-19.58,173043,517,1138.97,0.1434371499999998,0.0001,40760,0.01937410980463028,,
333,768,-19.54,174365,522,1150.99,0.13689325000000074,0.0001,41091,0.017591845244169235,,
333,772,-19.54,175511,526,1154.1,0.1312205500000002,0.0001,41377,0.016697265207767487,,
332,776,-19.52,176670,531,1161.16,0.12548349999999953,0.0001,41667,0.0058646732941269875,,
332,780,-19.46,178044,536,1177.23,0.11868219999999952,0.0001,42010,0.013449459336698055,,
331,784,-19.43,179420,541,1187.44,0.1118710000000005,0.0001,42354,0.012546197511255741,,
330,788,-19.5,180524,545,1185.02,0.10640620000000056,0.0001,42630,0.01905619353055954,,
330,792,-19.54,181779,550,1191.42,0.10019395000000053,0.0001,42944,0.01609059050679207,,
329,796,-19.42,183174,556,1208.77,0.09328870000000034,0.0001,43293,0.01690497249364853,,
328,800,-19.38,184598,561,1221.26,0.08623989999999981,0.0001,43649,0.012887571007013321,,
328,804,-19.37,186020,566,1232.95,0.07920099999999974,0.0001,44004,0.010515760630369186,,
327,808,-19.39,187209,571,1238.02,0.07331545000000017,0.0001,44302,0.012554719112813473,,
327,812,-19.37,188653,576,1254.54,0.06616765000000024,0.0001,44663,0.00948985107243061,,
326,816,-19.32,190114,582,1269.96,0.05893570000000059,0.0001,45028,0.018645774573087692,,
325,820,-19.31,191764,588,1285.97,0.05076819999999982,0.0001,45440,0.005876877810806036,,
325,824,-19.31,193028,593,1295.07,0.0445114000000002,0.0001,45756,0.016244612634181976,,
324,828,-19.3,194365,598,1302.15,0.037893250000000545,0.0001,46091,0.003913097083568573,,
323,832,-19.22,195864,604,1320.59,0.030473199999999867,0.0001,46465,0.010051732882857323,,
323,836,-19.24,197190,609,1327.36,0.02390950000000014,0.0001,46797,0.017124777659773827,,
322,840,-19.23,198615,614,1336.7,0.016855750000000058,0.0001,47153,0.02609807811677456,,
,,,200000,,,0.010004949999999901,0.0001,47499,0.011272381991147995,1330.5,-20.0
313,844,-19.2,200001,637,1350.67,0.01,0.0001,47500,0.013910474255681038,,
313,848,-19.21,201372,642,1356.72,0.01,0.0001,47842,0.008161293342709541,,
312,852,-19.19,202805,648,1357.2,0.01,0.0001,48201,0.019197378307580948,,
312,856,-19.22,204056,652,1359.96,0.01,0.0001,48513,0.008143622428178787,,
312,860,-19.24,205438,658,1365.81,0.01,0.0001,48859,0.008829706348478794,,
311,864,-19.21,206889,664,1375.32,0.01,0.0001,49222,0.028042014688253403,,
310,868,-19.21,208168,669,1373.53,0.01,0.0001,49541,0.030230550095438957,,
310,872,-19.17,209670,675,1388.06,0.01,0.0001,49917,0.01810237020254135,,
309,876,-19.13,211093,681,1398.56,0.01,0.0001,50273,0.015467234887182713,,
309,880,-19.18,212310,685,1392.44,0.01,0.0001,50577,0.020086396485567093,,
309,884,-19.18,213801,691,1397.16,0.01,0.0001,50950,0.01400771550834179,,
308,888,-19.18,215197,696,1408.5,0.01,0.0001,51299,0.016298741102218628,,
308,892,-19.09,216812,702,1422.86,0.01,0.0001,51702,0.014561762101948261,,
308,896,-19.09,218400,708,1430.93,0.01,0.0001,52099,0.01604589819908142,,
307,900,-19.09,219886,714,1433.26,0.01,0.0001,52471,0.009311895817518234,,
307,904,-19.13,221337,719,1434.08,0.01,0.0001,52834,0.0058826785534620285,,
307,908,-19.06,222774,724,1444.18,0.01,0.0001,53193,0.019915955141186714,,
307,912,-19.05,224261,730,1445.88,0.01,0.0001,53565,0.016425225883722305,,
306,916,-19.02,225758,735,1447.13,0.01,0.0001,53939,0.02294623851776123,,
306,920,-18.99,227211,741,1439.26,0.01,0.0001,54302,0.008181395009160042,,
305,924,-18.97,228565,747,1443.42,0.01,0.0001,54641,0.012969905510544777,,
305,928,-18.96,230093,753,1451.16,0.01,0.0001,55023,0.013782480731606483,,
305,932,-18.96,231589,759,1451.55,0.01,0.0001,55397,0.009206877090036869,,
304,936,-18.93,233112,764,1459.54,0.01,0.0001,55777,0.012844787910580635,,
304,940,-18.89,234529,770,1459.2,0.01,0.0001,56132,0.007379085756838322,,
303,944,-18.88,236014,776,1463.26,0.01,0.0001,56503,0.009629718959331512,,
303,948,-18.84,237539,782,1469.07,0.01,0.0001,56884,0.010632290504872799,,
303,952,-18.81,239043,788,1471.85,0.01,0.0001,57260,0.021703451871871948,,
302,956,-18.68,240684,794,1487.39,0.01,0.0001,57670,0.0060472809709608555,,
302,960,-18.65,242119,800,1489.5,0.01,0.0001,58029,0.018665051087737083,,
302,964,-18.61,243663,806,1493.4,0.01,0.0001,58415,0.010202726349234581,,
301,968,-18.64,245063,811,1498.44,0.01,0.0001,58765,0.010536208748817444,,
301,972,-18.63,246561,817,1497.97,0.01,0.0001,59140,0.013142863288521767,,
301,976,-18.69,247953,822,1497.26,0.01,0.0001,59488,0.00696555245667696,,
301,980,-18.64,249387,828,1505.41,0.01,0.0001,59846,0.009016286581754684,,
300,984,-18.59,250927,834,1507.38,0.01,0.0001,60231,0.026438236236572266,,
300,988,-18.42,252696,841,1522.4,0.01,0.0001,60673,0.006884553469717503,,
299,992,-18.45,254333,847,1523.23,0.01,0.0001,61083,0.01168735045939684,,
299,996,-18.47,255926,853,1523.31,0.01,0.0001,61481,0.006398174911737442,,
299,1000,-18.42,257425,859,1524.25,0.01,0.0001,61856,0.010866384953260422,,
299,1004,-18.4,258900,865,1525.52,0.01,0.0001,62224,0.010786889120936394,,
298,1008,-18.43,260273,870,1522.85,0.01,0.0001,62568,0.015137653797864914,,
298,1012,-18.33,262004,877,1532.27,0.01,0.0001,63000,0.020829351618885994,,
298,1016,-18.33,263386,882,1527.82,0.01,0.0001,63346,0.010842444375157356,,
298,1020,-18.38,264703,887,1522.04,0.01,0.0001,63675,0.018047604709863663,,
297,1024,-18.31,266193,893,1527.2,0.01,0.0001,64048,0.01334242895245552,,
297,1028,-18.2,267838,899,1531.87,0.01,0.0001,64459,0.012343959882855415,,
297,1032,-18.21,269435,906,1535.58,0.01,0.0001,64858,0.010703906416893005,,
296,1036,-18.19,271015,912,1537.49,0.01,0.0001,65253,0.01485857181251049,,
296,1040,-18.11,272748,919,1549.98,0.01,0.0001,65686,0.0147627554833889,,
296,1044,-17.99,274565,926,1563.13,0.01,0.0001,66141,0.007307623513042927,,
296,1048,-17.91,276206,932,1568.29,0.01,0.0001,66551,0.010051166638731956,,
296,1052,-17.95,277644,937,1566.05,0.01,0.0001,66910,0.006441103294491768,,
295,1056,-17.98,279125,943,1559.53,0.01,0.0001,67281,0.010901529341936111,,
295,1060,-17.96,280857,949,1571.71,0.01,0.0001,67714,0.009416134096682072,,
295,1064,-17.99,282406,955,1571.96,0.01,0.0001,68101,0.011660506948828697,,
295,1068,-17.93,284046,962,1581.61,0.01,0.0001,68511,0.017677683383226395,,
294,1072,-17.83,285906,969,1595.98,0.01,0.0001,68976,0.014304142445325851,,
294,1076,-17.71,287692,976,1611.14,0.01,0.0001,69422,0.013045220635831356,,
294,1080,-17.7,289153,982,1612.94,0.01,0.0001,69788,0.016858132556080818,,
294,1084,-17.74,290670,988,1612.25,0.01,0.0001,70167,0.01166011206805706,,
293,1088,-17.83,292341,994,1608.46,0.01,0.0001,70585,0.00942518375813961,,
293,1092,-17.79,294024,1001,1610.26,0.01,0.0001,71005,0.014925962314009666,,
293,1096,-17.8,295657,1007,1611.96,0.01,0.0001,71414,0.0069368802942335606,,
293,1100,-17.8,297326,1014,1618.67,0.01,0.0001,71831,0.011014662683010101,,
292,1104,-17.77,298945,1021,1624.63,0.01,0.0001,72236,0.01566636562347412,,
,,,300000,,,0.01,0.0001,72499,0.008547871373593807,1704.9,-17.1
286,1108,-17.65,300664,1049,1638.64,0.01,0.0001,72665,0.01249255146831274,,
286,1112,-17.72,302291,1056,1634.49,0.01,0.0001,73072,0.0061998795717954636,,
