rollout/ep_rew_mean,time/iterations,time/fps,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps,train/n_updates,train/learning_rate,train/value_loss,train/clip_fraction,train/approx_kl,train/policy_gradient_loss,train/entropy_loss,train/loss,train/clip_range,train/explained_variance,eval/mean_ep_length,eval/mean_reward
-147.33333333333334,1,2402,0,45.09090909090909,2048,,,,,,,,,,,,
-162.19480519480518,2,2648,1,46.74025974025974,4096,4,0.0001,3344.4313201904297,0.0,5.5969664e-05,-4.466023528948426e-05,-1.386275552213192,1535.2496337890625,0.2,8.338689804077148e-05,,
-154.36,3,2976,2,45.51,6144,8,0.0001,2765.8855895996094,0.0,0.0013957699,0.00023001345107331872,-1.3852590695023537,1144.7733154296875,0.2,0.0018384456634521484,,
-176.0,4,3189,2,48.32,8192,12,0.0001,2809.3657836914062,0.0870361328125,0.011519058,0.0005134023376740515,-1.3817609027028084,1378.06103515625,0.2,0.00214308500289917,,
-193.85,5,3336,3,51.68,10240,16,0.0001,2667.3350524902344,0.0494384765625,0.007099891,-0.002199321083026007,-1.3782840445637703,1213.01513671875,0.2,0.001102149486541748,,
-194.97,6,3423,3,52.75,12288,20,0.0001,3796.291549682617,0.098388671875,0.009153198,0.0011689664970617741,-1.3721947744488716,1802.3214111328125,0.2,-0.022240400314331055,,
-191.9,7,3506,4,52.05,14336,24,0.0001,3821.519577026367,0.3990478515625,0.030387772,0.012032854108838364,-1.3556653410196304,1702.231201171875,0.2,-0.018256306648254395,,
-190.45,8,3568,4,51.85,16384,28,0.0001,3646.332290649414,0.315673828125,0.012322619,0.008700074133230373,-1.3253203704953194,2015.0711669921875,0.2,-0.004708051681518555,,
-181.96,9,3620,5,51.72,18432,32,0.0001,3706.6822662353516,0.1365966796875,0.008975422,-0.0022774632670916617,-1.3225840702652931,1743.9603271484375,0.2,0.003709256649017334,,
-187.41,10,3660,5,53.62,20480,36,0.0001,4070.7132263183594,0.106689453125,0.005221664,-0.0033900126873049885,-1.306772418320179,1893.8629150390625,0.2,0.0032556653022766113,,
-195.69,11,3699,6,55.12,22528,40,0.0001,4131.804122924805,0.02880859375,0.0012607775,8.112681098282337e-05,-1.2896369397640228,1975.0828857421875,0.2,0.00457608699798584,,
-207.63,12,3724,6,56.59,24576,44,0.0001,3107.749008178711,0.561279296875,0.02206229,0.048066774441394955,-1.3147358819842339,1360.540771484375,0.2,0.011579334735870361,,
,,,,,24992,48,0.0001,3162.4173889160156,0.2401123046875,0.03298631,0.008392849878873676,-1.2393002957105637,1548.6187744140625,0.2,0.02737337350845337,75.0,-300.0
-209.65,13,3149,8,56.42,26624,,,,,,,,,,,,
-208.35,14,3196,8,55.32,28672,52,0.0001,3667.6248626708984,0.2943115234375,0.01589017,0.011581360711716115,-1.2110798582434654,1932.322021484375,0.2,-0.005653977394104004,,
-220.92,15,3242,9,57.47,30720,56,0.0001,3226.6873779296875,0.201416015625,0.01410087,0.01591662084683776,-1.2207415625452995,1604.0394287109375,0.2,-0.0002574920654296875,,
-214.49,16,3279,9,57.11,32768,60,0.0001,2666.219551086426,0.1246337890625,0.007891048,0.004798937821760774,-1.253718763589859,1283.2930908203125,0.2,0.01894354820251465,,
-206.5,17,3314,10,56.08,34816,64,0.0001,3926.1857147216797,0.212646484375,0.02927258,0.00535715147270821,-1.314163587987423,1724.9617919921875,0.2,0.008296012878417969,,
-196.33,18,3346,11,54.14,36864,68,0.0001,4462.892822265625,0.0594482421875,0.007438772,0.0008066724985837936,-1.3283748403191566,2211.845947265625,0.2,0.012366652488708496,,
-198.8,19,3374,11,54.14,38912,72,0.0001,3709.5549926757812,0.2337646484375,0.015254333,0.006214235443621874,-1.314547322690487,1855.0955810546875,0.2,0.00711512565612793,,
-164.56,20,3400,12,48.68,40960,76,0.0001,4222.804168701172,0.18115234375,0.0074692573,3.986194496974349e-05,-1.2373807728290558,2197.10205078125,0.2,-0.0017837285995483398,,
-145.16,21,3420,12,45.19,43008,80,0.0001,4784.01123046875,0.152587890625,0.01069817,-0.00413975419360213,-1.343831829726696,2384.6953125,0.2,0.005190789699554443,,
-147.42,22,3441,13,45.49,45056,84,0.0001,4051.083938598633,0.102294921875,0.0128968,-0.003415476967347786,-1.3253314644098282,2174.51025390625,0.2,0.0093536376953125,,
-155.18,23,3463,13,46.13,47104,88,0.0001,4907.9300537109375,0.02685546875,0.005052999,-0.00011193493264727294,-1.3207283467054367,2104.144775390625,0.2,0.010319828987121582,,
-188.65,24,3479,14,51.24,49152,92,0.0001,4270.972839355469,0.0662841796875,0.0045788907,-0.0018364163697697222,-1.2975172102451324,2436.69921875,0.2,-0.010413765907287598,,
,,,,,49984,96,0.0001,3742.9107971191406,0.0887451171875,0.008993867,0.005211635259911418,-1.2799342274665833,1830.7125244140625,0.2,0.01390761137008667,75.0,-300.0
-183.9,25,3221,15,50.34,51200,,,,,,,,,,,,
-181.22,26,3244,16,49.2,53248,100,0.0001,4837.800811767578,0.1680908203125,0.010891937,0.00421166728483513,-1.2852112725377083,2193.2607421875,0.2,-0.0023306608200073242,,
-191.13,27,3269,16,50.31,55296,104,0.0001,3367.6797637939453,0.0887451171875,0.0054652146,0.001799262099666521,-1.2692690417170525,1476.7611083984375,0.2,-0.009261012077331543,,
-168.96,28,3290,17,47.25,57344,108,0.0001,4518.787689208984,0.1572265625,0.0063078403,-0.0006129197427071631,-1.3561425805091858,2302.173828125,0.2,0.009086668491363525,,
-180.48,29,3311,17,48.99,59392,112,0.0001,4450.911346435547,0.0955810546875,0.0063861185,-0.0029427059926092625,-1.293642520904541,2035.62646484375,0.2,0.01680612564086914,,
-160.28,30,3331,18,45.88,61440,116,0.0001,3897.9669647216797,0.0,0.0026762756,0.0015399490657728165,-1.324192114174366,1974.5220947265625,0.2,0.0039942264556884766,,
-174.56,31,3351,18,48.63,63488,120,0.0001,4625.015319824219,0.1190185546875,0.01130352,0.000937483215238899,-1.3119888007640839,2570.61279296875,0.2,0.00768435001373291,,
-177.74,32,3369,19,49.24,65536,124,0.0001,3905.5620727539062,0.0352783203125,0.012802648,0.000202060560695827,-1.2760625556111336,1935.9820556640625,0.2,0.010400891304016113,,
-182.63,33,3388,19,50.07,67584,128,0.0001,3946.2632446289062,0.20361328125,0.017835306,0.005435145285446197,-1.3279672786593437,1675.4658203125,0.2,0.018758773803710938,,
-163.76,34,3403,20,47.04,69632,132,0.0001,4532.632827758789,0.0020751953125,0.004778943,0.0009528785012662411,-1.3557332456111908,2300.61669921875,0.2,0.011624693870544434,,
-168.07,35,3419,20,48.08,71680,136,0.0001,5540.810516357422,0.116943359375,0.020131404,0.0005221693427301943,-1.3775818720459938,2812.50537109375,0.2,0.005905330181121826,,
-161.26,36,3430,21,46.28,73728,140,0.0001,3824.5686950683594,0.090087890625,0.019515282,0.002743636548984796,-1.3734988197684288,1597.87939453125,0.2,0.014364004135131836,,
,,,,,74976,144,0.0001,4123.171401977539,0.085205078125,0.0047684787,0.0007404398347716779,-1.3603181689977646,2120.062255859375,0.2,0.007449984550476074,75.0,-300.0
-143.36,37,3262,23,43.08,75776,,,,,,,,,,,,
-159.06,38,3277,23,46.66,77824,148,0.0001,4601.682769775391,0.0,0.0026430278,-0.0006936666904948652,-1.3681584894657135,2526.005126953125,0.2,0.028824329376220703,,
-177.06,39,3293,24,49.74,79872,152,0.0001,4142.188827514648,0.0469970703125,0.010603996,-0.0011912767658941448,-1.3413934409618378,2199.801513671875,0.2,0.026420891284942627,,
-157.68,40,3304,24,45.95,81920,156,0.0001,3783.162796020508,0.0296630859375,0.002565323,-0.0009620530472602695,-1.3283727169036865,2026.70556640625,0.2,0.011665046215057373,,
-181.08,41,3320,25,48.58,83968,160,0.0001,4414.738723754883,0.085205078125,0.014290035,-0.001008439197903499,-1.3323979452252388,2163.53369140625,0.2,0.027889788150787354,,
-197.51,42,3332,25,51.06,86016,164,0.0001,3246.822769165039,0.0621337890625,0.009320418,0.00138033481198363,-1.320915974676609,1606.6719970703125,0.2,0.02488034963607788,,
-187.17,43,3344,26,49.15,88064,168,0.0001,4587.60856628418,0.1617431640625,0.011731444,0.0008074026554822922,-1.3155249506235123,2040.1690673828125,0.2,0.021311938762664795,,
-193.16,44,3355,26,50.48,90112,172,0.0001,4047.287841796875,0.1055908203125,0.00919291,0.000511116610141471,-1.2853064611554146,2067.81982421875,0.2,0.01036137342453003,,
-211.53,45,3368,27,53.8,92160,176,0.0001,3516.2216186523438,0.158447265625,0.015616426,0.0001605855068191886,-1.281292386353016,1557.1610107421875,0.2,0.013497412204742432,,
-208.5,46,3378,27,54.34,94208,180,0.0001,3178.4580688476562,0.0277099609375,0.0029732164,0.00015726726269349456,-1.2962855845689774,1898.1025390625,0.2,0.04226195812225342,,
-204.14,47,3390,28,53.34,96256,184,0.0001,4221.045791625977,0.0657958984375,0.0060035526,-0.0003054423432331532,-1.2986347302794456,2080.509033203125,0.2,0.03207564353942871,,
-198.74,48,3400,28,52.75,98304,188,0.0001,3900.9677124023438,0.026611328125,0.010647564,-0.002398198688752018,-1.2732499465346336,1899.0933837890625,0.2,0.035490453243255615,,
,,,,,99968,192,0.0001,3281.0213623046875,0.043701171875,0.010637807,-0.0005423994443845004,-1.299335204064846,1550.4686279296875,0.2,0.04982084035873413,75.0,-300.0
-209.39,49,3277,30,53.72,100352,,,,,,,,,,,,
-162.65,50,3290,31,46.06,102400,196,0.0001,4348.891662597656,0.0404052734375,0.011483932,-0.0007715676911175251,-1.3166624009609222,2141.66650390625,0.2,0.04545408487319946,,
-153.47,51,3302,31,43.96,104448,200,0.0001,4978.412017822266,0.0592041015625,0.009629693,-0.005062212701886892,-1.3257141187787056,2212.191650390625,0.2,0.00628894567489624,,
-154.01,52,3312,32,43.69,106496,204,0.0001,5066.474639892578,0.012451171875,0.010954373,-0.0010677806858438998,-1.3110229521989822,2401.11669921875,0.2,0.04108196496963501,,
-158.9,53,3324,32,44.62,108544,208,0.0001,5469.649749755859,0.127685546875,0.008521178,-0.0016766568878665566,-1.3193040043115616,2831.882568359375,0.2,0.013663172721862793,,
-175.21,54,3335,33,46.95,110592,212,0.0001,4347.2679443359375,0.0738525390625,0.010614555,0.00013559876242652535,-1.3437124639749527,2035.0545654296875,0.2,0.02900785207748413,,
-154.61,55,3345,33,44.36,112640,216,0.0001,4152.200378417969,0.251953125,0.025655033,0.00396450943662785,-1.3503739386796951,2063.254150390625,0.2,0.04473143815994263,,
-140.91,56,3356,34,43.03,114688,220,0.0001,6147.535430908203,0.0711669921875,0.004461298,-9.693762694951147e-05,-1.354807861149311,2913.4912109375,0.2,0.0533718466758728,,
-167.69,57,3369,34,47.11,116736,224,0.0001,4608.940856933594,0.022705078125,0.0068687345,-0.0008072613272815943,-1.3149857744574547,2297.686767578125,0.2,0.05885976552963257,,
-162.75,58,3380,35,45.63,118784,228,0.0001,3917.8362884521484,0.0001220703125,0.0028330581,-0.00024325487902387977,-1.2722819596529007,1926.107177734375,0.2,0.05410689115524292,,
-171.63,59,3390,35,46.3,120832,232,0.0001,4275.2822265625,0.0531005859375,0.013638307,0.0015450803039129823,-1.3130528628826141,2279.49072265625,0.2,0.0636368989944458,,
-157.58,60,3398,36,43.94,122880,236,0.0001,4045.3856811523438,0.0,0.004538386,0.0001015221350826323,-1.320196993649006,1807.1787109375,0.2,0.05306762456893921,,
-160.08,61,3407,36,44.47,124928,240,0.0001,4879.356170654297,0.072021484375,0.013582509,-0.0027540000446606427,-1.355873093008995,2276.1240234375,0.2,0.09799349308013916,,
,,,,,124960,244,0.0001,4258.6119384765625,0.04736328125,0.0022797198,-0.0005493526696227491,-1.3290264457464218,1861.2366943359375,0.2,0.08095616102218628,59.5,-289.95
-154.96,62,3327,38,43.93,126976,,,,,,,,,,,,
-163.74,63,3335,38,45.38,129024,248,0.0001,5127.4901123046875,0.0711669921875,0.008786852,0.0012129369715694338,-1.360645666718483,2564.019775390625,0.2,0.11466431617736816,,
-166.39,64,3344,39,45.73,131072,252,0.0001,3820.9380950927734,0.03955078125,0.009868552,-0.0012481983576435596,-1.3184875547885895,1624.5364990234375,0.2,0.13743048906326294,,
-151.09,65,3352,39,42.88,133120,256,0.0001,4473.48518371582,0.0,0.0028413422,0.0003689971927087754,-1.3276530876755714,2157.30224609375,0.2,0.15302836894989014,,
-163.41,66,3360,40,44.92,135168,260,0.0001,4540.848236083984,0.0283203125,0.0076216925,-0.0013843019551131874,-1.3023593574762344,2482.351806640625,0.2,0.14274024963378906,,
-175.07,67,3367,40,46.24,137216,264,0.0001,3924.6714477539062,0.0350341796875,0.0034624739,0.0008239260350819677,-1.324696660041809,1950.7088623046875,0.2,0.20388126373291016,,
-142.59,68,3374,41,41.24,139264,268,0.0001,4121.727432250977,0.0660400390625,0.0076139094,-0.0027838488458655775,-1.3051794543862343,1938.9178466796875,0.2,0.2019866704940796,,
-159.29,69,3382,41,44.22,141312,272,0.0001,3950.8858642578125,0.072265625,0.010768499,-0.001841254997998476,-1.2919116020202637,1850.8658447265625,0.2,0.25326961278915405,,
-161.59,70,3388,42,45.12,143360,276,0.0001,3672.1444396972656,0.035400390625,0.00878777,-0.001364002557238564,-1.2862885519862175,1896.7049560546875,0.2,0.23905020952224731,,
-173.69,71,3395,42,46.93,145408,280,0.0001,4460.408660888672,0.0677490234375,0.0057138754,-0.0005726279341615736,-1.2788547053933144,2074.708984375,0.2,0.30863410234451294,,
-157.36,72,3402,43,44.25,147456,284,0.0001,2904.258514404297,0.0579833984375,0.007844107,-0.0003036643611267209,-1.2407143712043762,1295.7159423828125,0.2,0.184281587600708,,
-155.26,73,3409,43,43.98,149504,288,0.0001,4241.447418212891,0.0606689453125,0.004221688,-0.00236583553487435,-1.2091222181916237,2068.3935546875,0.2,0.26040124893188477,,
,,,,,149952,292,0.0001,3570.6493377685547,0.0191650390625,0.0053901887,-0.0015542429755441844,-1.1889571398496628,1878.6829833984375,0.2,0.26842212677001953,54.15,-186.3
-179.79,74,3346,45,47.91,151552,,,,,,,,,,,,
-160.74,75,3352,45,45.18,153600,296,0.0001,3804.1031036376953,0.0428466796875,0.005579268,-0.0006603043584618717,-1.2057872787117958,2088.3271484375,0.2,0.2825571298599243,,
-171.71,76,3360,46,46.88,155648,300,0.0001,3865.2649841308594,0.091552734375,0.0101838,-0.0009157300228253007,-1.250671125948429,1852.9893798828125,0.2,0.28636080026626587,,
-184.48,77,3367,46,48.42,157696,304,0.0001,3234.570281982422,0.026123046875,0.0041946927,-0.0008482782286591828,-1.242327906191349,1656.2412109375,0.2,0.3445517420768738,,
-166.94,78,3374,47,45.69,159744,308,0.0001,3391.953582763672,0.092041015625,0.007613522,-0.0022007364023011178,-1.2906591594219208,1711.7786865234375,0.2,0.3854835629463196,,
-140.14,79,3380,47,41.74,161792,312,0.0001,4096.816253662109,0.012451171875,0.005376783,6.7623594077304e-05,-1.2535794004797935,2022.7286376953125,0.2,0.35218095779418945,,
-123.18,80,3386,48,39.22,163840,316,0.0001,3464.924560546875,0.0150146484375,0.006575673,-0.0005347665573935956,-1.2609961181879044,1600.95458984375,0.2,0.4419403672218323,,
-113.29,81,3392,48,37.43,165888,320,0.0001,3060.221405029297,0.0640869140625,0.012464281,-0.0027108782378491014,-1.1798861920833588,1587.4534912109375,0.2,0.5554189682006836,,
-118.79,82,3397,49,38.51,167936,324,0.0001,3517.1808471679688,0.0789794921875,0.009656712,0.0006695116753689945,-1.2087426409125328,1486.9954833984375,0.2,0.5600571036338806,,
-152.15,83,3403,49,43.94,169984,328,0.0001,3373.2101440429688,0.1534423828125,0.0075415256,0.0025791283405851573,-1.2295833677053452,1619.9755859375,0.2,0.4554119110107422,,
-149.19,84,3409,50,43.82,172032,332,0.0001,3628.3091430664062,0.0706787109375,0.0069412263,0.0003424728929530829,-1.2321204021573067,1979.553466796875,0.2,0.41011518239974976,,
-140.04,85,3415,50,42.71,174080,336,0.0001,2761.2809448242188,0.066162109375,0.005333163,-0.0009326476720161736,-1.216192752122879,1400.59228515625,0.2,0.5652722120285034,,
,,,,,174944,340,0.0001,3270.5330963134766,0.10693359375,0.009039372,0.0008492264314554632,-1.2023074552416801,1825.7325439453125,0.2,0.491965115070343,66.75,-261.0
-178.62,86,3351,52,48.63,176128,,,,,,,,,,,,
-141.49,87,3356,53,42.05,178176,344,0.0001,2601.025909423828,0.029052734375,0.0029249564,0.0019007041701115668,-1.1835906580090523,1359.6309814453125,0.2,0.5582138895988464,,
-143.87,88,3361,53,42.16,180224,348,0.0001,2888.3106689453125,0.1673583984375,0.0048942445,0.0004209013859508559,-1.0961857438087463,1404.586669921875,0.2,0.6679238677024841,,
-152.89,89,3367,54,42.99,182272,352,0.0001,2407.2050170898438,0.146484375,0.0055133747,0.0005210012313909829,-1.1528776809573174,1105.65869140625,0.2,0.6017270088195801,,
-123.25,90,3371,54,38.25,184320,356,0.0001,3679.1013793945312,0.168701171875,0.012610169,0.005419870823970996,-1.1636350974440575,1852.2412109375,0.2,0.48866361379623413,,
-120.12,91,3376,55,37.7,186368,360,0.0001,3267.811004638672,0.06640625,0.010783651,-0.00021013672812841833,-1.124318890273571,1769.3934326171875,0.2,0.6022423505783081,,
-120.6,92,3381,55,37.53,188416,364,0.0001,2862.265151977539,0.06689453125,0.0041305777,-0.0037833164096809924,-1.1397826373577118,1482.9925537109375,0.2,0.623670220375061,,
-128.73,93,3385,56,38.32,190464,368,0.0001,2796.9793548583984,0.0709228515625,0.007859965,-0.0004912884760415182,-1.1721505299210548,1390.7213134765625,0.2,0.6657010316848755,,
-122.79,94,3390,56,37.57,192512,372,0.0001,3327.7281799316406,0.070556640625,0.016270794,-0.0005330274871084839,-1.1736846715211868,1725.6741943359375,0.2,0.5713186264038086,,
-140.81,95,3395,57,41.49,194560,376,0.0001,4617.3695068359375,0.18115234375,0.003121397,0.002627638663398102,-1.2103390842676163,2323.5283203125,0.2,0.5660435557365417,,
-112.88,96,3398,57,37.53,196608,380,0.0001,5925.423583984375,0.113037109375,0.017204963,0.00015736027853563428,-1.1753549426794052,2628.4609375,0.2,0.3628976345062256,,
-75.78,97,3403,58,31.78,198656,384,0.0001,5155.640228271484,0.054931640625,0.005378981,-0.00031618657521903515,-1.1659916266798973,2525.750732421875,0.2,0.4854270815849304,,
